Version 4.1
SHEET 1 109444 42780
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3495
SYMATTR Value 4.8k
SYMBOL njf -5056 624 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1010
SYMATTR Value DR
SYMBOL njf -5232 1008 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2152
SYMATTR Value DR
SYMBOL res -5200 1136 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3496
SYMATTR Value 100k
SYMBOL njf -5056 1088 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F890
SYMATTR Value DR
SYMBOL res -5024 1008 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3497
SYMATTR Value 1k
SYMBOL res -5024 928 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3498
SYMATTR Value 4.8k
SYMBOL njf -5056 944 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1011
SYMATTR Value DR
SYMBOL njf -5232 656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2153
SYMATTR Value DR
SYMBOL njf -5232 912 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2154
SYMATTR Value DR
SYMBOL njf -5808 832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2155
SYMATTR Value DR
SYMBOL res -5776 704 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3499
SYMATTR Value 100k
SYMBOL njf -5632 752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F891
SYMATTR Value DR
SYMBOL res -5600 832 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3500
SYMATTR Value 1k
SYMBOL res -5600 912 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3501
SYMATTR Value 4.8k
SYMBOL njf -5728 896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1012
SYMATTR Value DR
SYMBOL njf -5536 864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2156
SYMATTR Value DR
SYMBOL res -5504 768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3502
SYMATTR Value 50k
SYMBOL njf -5360 800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2157
SYMATTR Value DR
SYMBOL res -5328 880 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3503
SYMATTR Value 1k
SYMBOL res -5296 960 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3504
SYMATTR Value 4.5k
SYMBOL njf -5808 928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2158
SYMATTR Value DR
SYMBOL njf -5632 992 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1013
SYMATTR Value DR
SYMBOL njf -4256 560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2159
SYMATTR Value DR
SYMBOL res -4224 432 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3505
SYMATTR Value 100k
SYMBOL njf -4080 480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F892
SYMATTR Value DR
SYMBOL res -4048 560 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3506
SYMATTR Value 1k
SYMBOL res -4048 640 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3507
SYMATTR Value 4.8k
SYMBOL njf -4080 624 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1014
SYMATTR Value DR
SYMBOL njf -4256 1008 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2160
SYMATTR Value DR
SYMBOL res -4224 1136 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3508
SYMATTR Value 100k
SYMBOL njf -4080 1088 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F893
SYMATTR Value DR
SYMBOL res -4048 1008 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3509
SYMATTR Value 1k
SYMBOL res -4048 928 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3510
SYMATTR Value 4.8k
SYMBOL njf -4080 944 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1015
SYMATTR Value DR
SYMBOL njf -4256 656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2161
SYMATTR Value DR
SYMBOL njf -4256 912 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2162
SYMATTR Value DR
SYMBOL njf -4832 832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2163
SYMATTR Value DR
SYMBOL res -4800 704 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3511
SYMATTR Value 100k
SYMBOL njf -4656 752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F894
SYMATTR Value DR
SYMBOL res -4624 832 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3512
SYMATTR Value 1k
SYMBOL res -4624 912 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3513
SYMATTR Value 4.8k
SYMBOL njf -4752 896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1016
SYMATTR Value DR
SYMBOL njf -4560 864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2164
SYMATTR Value DR
SYMBOL res -4528 768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3514
SYMATTR Value 50k
SYMBOL njf -4384 800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2165
SYMATTR Value DR
SYMBOL res -4352 880 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3515
SYMATTR Value 1k
SYMBOL res -4320 960 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3516
SYMATTR Value 4.5k
SYMBOL njf -4832 928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2166
SYMATTR Value DR
SYMBOL njf -4656 992 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1017
SYMATTR Value DR
SYMBOL res -2768 -2592 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3517
SYMATTR Value 100k
SYMBOL njf -2720 -2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F895
SYMATTR Value DR
SYMBOL res -2688 -2464 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3518
SYMATTR Value 1k
SYMBOL res -2688 -2384 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3519
SYMATTR Value 4.8k
SYMBOL njf -2624 -2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2167
SYMATTR Value DR
SYMBOL res -2592 -2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3520
SYMATTR Value 50k
SYMBOL njf -2448 -2496 R0
WINDOW 0 55 44 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2168
SYMATTR Value DR
SYMBOL res -2416 -2416 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3521
SYMATTR Value 1k
SYMBOL res -2384 -2336 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3522
SYMATTR Value 4.5k
SYMBOL res -592 -2320 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3523
SYMATTR Value 100k
SYMBOL njf -544 -2272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F896
SYMATTR Value DR
SYMBOL res -512 -2192 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3524
SYMATTR Value 1k
SYMBOL res -512 -2112 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3525
SYMATTR Value 4.8k
SYMBOL njf -448 -2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2169
SYMATTR Value DR
SYMBOL res -416 -2256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3526
SYMATTR Value 50k
SYMBOL njf -272 -2224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2170
SYMATTR Value DR
SYMBOL res -240 -2144 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3527
SYMATTR Value 1k
SYMBOL res -208 -2064 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3528
SYMATTR Value 4.5k
SYMBOL njf -2112 -2240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2171
SYMATTR Value DR
SYMBOL res -2080 -2368 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3529
SYMATTR Value 100k
SYMBOL njf -1936 -2320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F897
SYMATTR Value DR
SYMBOL res -1904 -2240 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3530
SYMATTR Value 1k
SYMBOL res -1904 -2160 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3531
SYMATTR Value 4.8k
SYMBOL njf -1936 -2176 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1018
SYMATTR Value DR
SYMBOL njf -2112 -1792 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2172
SYMATTR Value DR
SYMBOL res -2080 -1664 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3532
SYMATTR Value 100k
SYMBOL njf -1936 -1712 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F898
SYMATTR Value DR
SYMBOL res -1904 -1792 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3533
SYMATTR Value 1k
SYMBOL res -1904 -1872 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3534
SYMATTR Value 4.8k
SYMBOL njf -1936 -1856 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1019
SYMATTR Value DR
SYMBOL njf -2112 -2144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2173
SYMATTR Value DR
SYMBOL njf -2112 -1888 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2174
SYMATTR Value DR
SYMBOL njf -2688 -1968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2175
SYMATTR Value DR
SYMBOL res -2656 -2096 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3535
SYMATTR Value 100k
SYMBOL njf -2512 -2048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F899
SYMATTR Value DR
SYMBOL res -2480 -1968 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3536
SYMATTR Value 1k
SYMBOL res -2480 -1888 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3537
SYMATTR Value 4.8k
SYMBOL njf -2608 -1904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1020
SYMATTR Value DR
SYMBOL njf -2416 -1936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2176
SYMATTR Value DR
SYMBOL res -2384 -2032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3538
SYMATTR Value 50k
SYMBOL njf -2240 -2000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2177
SYMATTR Value DR
SYMBOL res -2208 -1920 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3539
SYMATTR Value 1k
SYMBOL res -2176 -1840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3540
SYMATTR Value 4.5k
SYMBOL njf -2688 -1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2178
SYMATTR Value DR
SYMBOL njf -2512 -1808 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1021
SYMATTR Value DR
SYMBOL njf -336 -1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2181
SYMATTR Value DR
SYMBOL njf -336 -1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2182
SYMATTR Value DR
SYMBOL res -5664 1696 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3547
SYMATTR Value 100k
SYMBOL njf -5616 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F901
SYMATTR Value DR
SYMBOL res -5584 1824 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3548
SYMATTR Value 1k
SYMBOL res -5584 1904 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3549
SYMATTR Value 4.8k
SYMBOL njf -5520 1856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2183
SYMATTR Value DR
SYMBOL res -5488 1760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3550
SYMATTR Value 50k
SYMBOL njf -5344 1792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2184
SYMATTR Value DR
SYMBOL res -5312 1872 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3551
SYMATTR Value 1k
SYMBOL res -5280 1952 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3552
SYMATTR Value 4.5k
SYMBOL res -4688 1712 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3553
SYMATTR Value 100k
SYMBOL njf -4640 1760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F902
SYMATTR Value DR
SYMBOL res -4608 1840 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3554
SYMATTR Value 1k
SYMBOL res -4608 1920 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3555
SYMATTR Value 4.8k
SYMBOL njf -4544 1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2185
SYMATTR Value DR
SYMBOL res -4512 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3556
SYMATTR Value 50k
SYMBOL njf -4368 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2186
SYMATTR Value DR
SYMBOL res -4336 1888 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3557
SYMATTR Value 1k
SYMBOL res -4304 1968 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3558
SYMATTR Value 4.5k
SYMBOL njf -5136 2224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2187
SYMATTR Value DR
SYMBOL res -5104 2096 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3559
SYMATTR Value 100k
SYMBOL njf -4960 2144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F903
SYMATTR Value DR
SYMBOL res -4928 2224 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3560
SYMATTR Value 1k
SYMBOL res -4928 2304 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3561
SYMATTR Value 4.8k
SYMBOL njf -4960 2288 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1024
SYMATTR Value DR
SYMBOL njf -5136 2672 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2188
SYMATTR Value DR
SYMBOL res -5104 2800 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3562
SYMATTR Value 100k
SYMBOL njf -4960 2752 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F904
SYMATTR Value DR
SYMBOL res -4928 2672 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3563
SYMATTR Value 1k
SYMBOL res -4928 2592 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3564
SYMATTR Value 4.8k
SYMBOL njf -4960 2608 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1025
SYMATTR Value DR
SYMBOL njf -5136 2320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2189
SYMATTR Value DR
SYMBOL njf -5136 2576 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2190
SYMATTR Value DR
SYMBOL njf -5712 2496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2191
SYMATTR Value DR
SYMBOL res -5680 2368 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3565
SYMATTR Value 100k
SYMBOL njf -5536 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F905
SYMATTR Value DR
SYMBOL res -5504 2496 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3566
SYMATTR Value 1k
SYMBOL res -5504 2576 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3567
SYMATTR Value 4.8k
SYMBOL njf -5632 2560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1026
SYMATTR Value DR
SYMBOL njf -5440 2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2192
SYMATTR Value DR
SYMBOL res -5408 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3568
SYMATTR Value 50k
SYMBOL njf -5264 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2193
SYMATTR Value DR
SYMBOL res -5232 2544 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3569
SYMATTR Value 1k
SYMBOL res -5200 2624 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3570
SYMATTR Value 4.5k
SYMBOL njf -5712 2592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2194
SYMATTR Value DR
SYMBOL njf -5536 2656 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1027
SYMATTR Value DR
SYMBOL njf -4160 2224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2195
SYMATTR Value DR
SYMBOL res -4128 2096 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3571
SYMATTR Value 100k
SYMBOL njf -3984 2144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F906
SYMATTR Value DR
SYMBOL res -3952 2224 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3572
SYMATTR Value 1k
SYMBOL res -3952 2304 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3573
SYMATTR Value 4.8k
SYMBOL njf -3984 2288 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1028
SYMATTR Value DR
SYMBOL njf -4160 2672 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2196
SYMATTR Value DR
SYMBOL res -4128 2800 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3574
SYMATTR Value 100k
SYMBOL njf -3984 2752 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F907
SYMATTR Value DR
SYMBOL res -3952 2672 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3575
SYMATTR Value 1k
SYMBOL res -3952 2592 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3576
SYMATTR Value 4.8k
SYMBOL njf -3984 2608 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1029
SYMATTR Value DR
SYMBOL njf -4160 2320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2197
SYMATTR Value DR
SYMBOL njf -4160 2576 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2198
SYMATTR Value DR
SYMBOL njf -4736 2496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2199
SYMATTR Value DR
SYMBOL res -4704 2368 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3577
SYMATTR Value 100k
SYMBOL njf -4560 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F908
SYMATTR Value DR
SYMBOL res -4528 2496 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3578
SYMATTR Value 1k
SYMBOL res -4528 2576 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3579
SYMATTR Value 4.8k
SYMBOL njf -4656 2560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1030
SYMATTR Value DR
SYMBOL njf -4464 2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2200
SYMATTR Value DR
SYMBOL res -4432 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3580
SYMATTR Value 50k
SYMBOL njf -4288 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2201
SYMATTR Value DR
SYMBOL res -4256 2544 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3581
SYMATTR Value 1k
SYMBOL res -4224 2624 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3582
SYMATTR Value 4.5k
SYMBOL njf -4736 2592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2202
SYMATTR Value DR
SYMBOL njf -4560 2656 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1031
SYMATTR Value DR
SYMBOL njf -5136 2992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2203
SYMATTR Value DR
SYMBOL res -5104 2864 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3583
SYMATTR Value 100k
SYMBOL njf -4960 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
