Version 4.1
SHEET 1 109444 42780
SYMATTR Value DR
SYMBOL res 3360 6576 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R227
SYMATTR Value 1k
SYMBOL res 3392 6656 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R228
SYMATTR Value 4.5k
SYMBOL njf 2896 6160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A128
SYMATTR Value DR
SYMBOL res 2928 6064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R229
SYMATTR Value 100k
SYMBOL njf 3072 6096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F50
SYMATTR Value DR
SYMBOL res 3104 6176 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R230
SYMATTR Value 1k
SYMBOL res 3104 6256 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R231
SYMATTR Value 4.8k
SYMBOL njf 2896 6256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B38
SYMATTR Value DR
SYMBOL njf 3168 6208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A129
SYMATTR Value DR
SYMBOL res 3200 6112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R232
SYMATTR Value 50k
SYMBOL njf 3344 6144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F51
SYMATTR Value DR
SYMBOL res 3376 6224 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R233
SYMATTR Value 1k
SYMBOL res 3408 6304 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R234
SYMATTR Value 4.5k
SYMBOL njf 3472 6192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A130
SYMATTR Value DR
SYMBOL res 3504 6064 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R235
SYMATTR Value 100k
SYMBOL njf 3648 6112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F52
SYMATTR Value DR
SYMBOL res 3680 6192 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R236
SYMATTR Value 1k
SYMBOL res 3680 6272 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R237
SYMATTR Value 4.8k
SYMBOL njf 3552 6256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B39
SYMATTR Value DR
SYMBOL njf 3472 6528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A131
SYMATTR Value DR
SYMBOL res 3504 6400 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R238
SYMATTR Value 100k
SYMBOL njf 3648 6448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F53
SYMATTR Value DR
SYMBOL res 3680 6528 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R239
SYMATTR Value 1k
SYMBOL res 3680 6608 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R240
SYMATTR Value 4.8k
SYMBOL njf 3552 6592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B40
SYMATTR Value DR
SYMBOL njf 2848 6528 R0
WINDOW 0 -392 145 Invisible 2
WINDOW 3 -372 151 Invisible 2
SYMATTR InstName J_A132
SYMATTR Value DR
SYMBOL njf 3552 6688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B41
SYMATTR Value DR
SYMBOL njf 2592 5936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A133
SYMATTR Value DR
SYMBOL res 2624 5840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R241
SYMATTR Value 50k
SYMBOL njf 2768 5872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A134
SYMATTR Value DR
SYMBOL res 2800 5952 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R242
SYMATTR Value 1k
SYMBOL res 2832 6032 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R243
SYMATTR Value 4.5k
SYMBOL njf 2960 6624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A135
SYMATTR Value DR
SYMBOL njf 1584 6560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A136
SYMATTR Value DR
SYMBOL njf 1584 6656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B42
SYMATTR Value DR
SYMBOL njf 4880 6544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A137
SYMATTR Value DR
SYMBOL njf 4512 6256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A138
SYMATTR Value DR
SYMBOL res 4544 6160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R244
SYMATTR Value 50k
SYMBOL njf 4688 6192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A139
SYMATTR Value DR
SYMBOL res 4720 6272 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R245
SYMATTR Value 1k
SYMBOL res 4752 6352 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R246
SYMATTR Value 4.5k
SYMBOL njf 4768 6656 R0
WINDOW 0 110 18 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A140
SYMATTR Value DR
SYMBOL res 4832 6432 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R247
SYMATTR Value 100k
SYMBOL njf 4976 6480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F54
SYMATTR Value DR
SYMBOL res 5008 6560 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R248
SYMATTR Value 1k
SYMBOL res 5008 6640 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R249
SYMATTR Value 4.8k
SYMBOL njf 5072 6592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A141
SYMATTR Value DR
SYMBOL res 5104 6496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R250
SYMATTR Value 50k
SYMBOL njf 5248 6528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A142
SYMATTR Value DR
SYMBOL res 5280 6608 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R251
SYMATTR Value 1k
SYMBOL res 5312 6688 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R252
SYMATTR Value 4.5k
SYMBOL njf 4816 6192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A143
SYMATTR Value DR
SYMBOL res 4848 6096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R253
SYMATTR Value 100k
SYMBOL njf 4992 6128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F55
SYMATTR Value DR
SYMBOL res 5024 6208 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R254
SYMATTR Value 1k
SYMBOL res 5024 6288 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R255
SYMATTR Value 4.8k
SYMBOL njf 4816 6288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B43
SYMATTR Value DR
SYMBOL njf 5088 6240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A144
SYMATTR Value DR
SYMBOL res 5120 6144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R256
SYMATTR Value 50k
SYMBOL njf 5264 6176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F56
SYMATTR Value DR
SYMBOL res 5296 6256 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R257
SYMATTR Value 1k
SYMBOL res 5328 6336 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R258
SYMATTR Value 4.5k
SYMBOL njf 5392 6224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A145
SYMATTR Value DR
SYMBOL res 5424 6096 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R259
SYMATTR Value 100k
SYMBOL njf 5568 6144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F57
SYMATTR Value DR
SYMBOL res 5600 6224 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R260
SYMATTR Value 1k
SYMBOL res 5600 6304 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R261
SYMATTR Value 4.8k
SYMBOL njf 5472 6288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B44
SYMATTR Value DR
SYMBOL njf 5392 6560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A146
SYMATTR Value DR
SYMBOL res 5424 6432 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R262
SYMATTR Value 100k
SYMBOL njf 5568 6480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F58
SYMATTR Value DR
SYMBOL res 5600 6560 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R263
SYMATTR Value 1k
SYMBOL res 5600 6640 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R264
SYMATTR Value 4.8k
SYMBOL njf 5472 6624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B45
SYMATTR Value DR
SYMBOL njf 4768 6560 R0
WINDOW 0 -392 145 Invisible 2
WINDOW 3 -372 151 Invisible 2
SYMATTR InstName J_A147
SYMATTR Value DR
SYMBOL njf 5472 6720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B46
SYMATTR Value DR
SYMBOL njf 4512 5968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A148
SYMATTR Value DR
SYMBOL res 4544 5872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R265
SYMATTR Value 50k
SYMBOL njf 4688 5904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A149
SYMATTR Value DR
SYMBOL res 4720 5984 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R266
SYMATTR Value 1k
SYMBOL res 4752 6064 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R267
SYMATTR Value 4.5k
SYMBOL njf 6256 6592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A150
SYMATTR Value DR
SYMBOL njf 5888 6304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A151
SYMATTR Value DR
SYMBOL res 5920 6208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R268
SYMATTR Value 50k
SYMBOL njf 6064 6240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A152
SYMATTR Value DR
SYMBOL res 6096 6320 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R269
SYMATTR Value 1k
SYMBOL res 6128 6400 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R270
SYMATTR Value 4.5k
SYMBOL njf 6144 6704 R0
WINDOW 0 110 18 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A153
SYMATTR Value DR
SYMBOL res 6208 6480 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R271
SYMATTR Value 100k
SYMBOL njf 6352 6528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F59
SYMATTR Value DR
SYMBOL res 6384 6608 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R272
SYMATTR Value 1k
SYMBOL res 6384 6688 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R273
SYMATTR Value 4.8k
SYMBOL njf 6448 6640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A154
SYMATTR Value DR
SYMBOL res 6480 6544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R274
SYMATTR Value 50k
SYMBOL njf 6624 6576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A155
SYMATTR Value DR
SYMBOL res 6656 6656 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R275
SYMATTR Value 1k
SYMBOL res 6688 6736 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R276
SYMATTR Value 4.5k
SYMBOL njf 6192 6240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A156
SYMATTR Value DR
SYMBOL res 6224 6144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R277
SYMATTR Value 100k
SYMBOL njf 6368 6176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F60
SYMATTR Value DR
SYMBOL res 6400 6256 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R278
SYMATTR Value 1k
SYMBOL res 6400 6336 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R279
SYMATTR Value 4.8k
SYMBOL njf 6192 6336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B47
SYMATTR Value DR
SYMBOL njf 6464 6288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A157
SYMATTR Value DR
SYMBOL res 6496 6192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R280
SYMATTR Value 50k
SYMBOL njf 6640 6224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F61
SYMATTR Value DR
SYMBOL res 6672 6304 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R281
SYMATTR Value 1k
SYMBOL res 6704 6384 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R282
SYMATTR Value 4.5k
SYMBOL njf 6768 6272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A158
SYMATTR Value DR
SYMBOL res 6800 6144 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R283
SYMATTR Value 100k
SYMBOL njf 6944 6192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F62
SYMATTR Value DR
SYMBOL res 6976 6272 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R284
SYMATTR Value 1k
SYMBOL res 6976 6352 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R285
SYMATTR Value 4.8k
SYMBOL njf 6848 6336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B48
SYMATTR Value DR
SYMBOL njf 6768 6608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A159
SYMATTR Value DR
SYMBOL res 6800 6480 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R286
SYMATTR Value 100k
SYMBOL njf 6944 6528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F63
SYMATTR Value DR
SYMBOL res 6976 6608 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R287
SYMATTR Value 1k
SYMBOL res 6976 6688 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R288
SYMATTR Value 4.8k
SYMBOL njf 6848 6672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B49
SYMATTR Value DR
SYMBOL njf 6144 6608 R0
WINDOW 0 -392 145 Invisible 2
WINDOW 3 -372 151 Invisible 2
SYMATTR InstName J_A160
SYMATTR Value DR
SYMBOL njf 6848 6768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B50
SYMATTR Value DR
SYMBOL njf 5888 6016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A161
SYMATTR Value DR
SYMBOL res 5920 5920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R289
SYMATTR Value 50k
SYMBOL njf 6064 5952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A162
SYMATTR Value DR
SYMBOL res 6096 6032 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R290
SYMATTR Value 1k
SYMBOL res 6128 6112 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R291
SYMATTR Value 4.5k
SYMBOL njf 6256 6704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A163
SYMATTR Value DR
SYMBOL njf 4880 6640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A164
SYMATTR Value DR
SYMBOL njf 4880 6736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B51
SYMATTR Value DR
SYMBOL njf -1792 6512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL njf -2160 6224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL res -2128 6128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL njf -1984 6160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A83
SYMATTR Value DR
SYMBOL res -1952 6240 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -1920 6320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.5k
SYMBOL njf -1904 6624 R0
WINDOW 0 110 18 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A84
SYMATTR Value DR
SYMBOL res -1840 6400 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL njf -1696 6448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res -1664 6528 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -1664 6608 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R12
SYMATTR Value 4.8k
SYMBOL njf -1600 6560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A85
SYMATTR Value DR
SYMBOL res -1568 6464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R154
SYMATTR Value 50k
SYMBOL njf -1424 6496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A86
SYMATTR Value DR
SYMBOL res -1392 6576 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R155
SYMATTR Value 1k
SYMBOL res -1360 6656 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R156
SYMATTR Value 4.5k
SYMBOL njf -1856 6160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A87
SYMATTR Value DR
SYMBOL res -1824 6064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R157
SYMATTR Value 100k
SYMBOL njf -1680 6096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F4
SYMATTR Value DR
SYMBOL res -1648 6176 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R158
SYMATTR Value 1k
SYMBOL res -1648 6256 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R159
SYMATTR Value 4.8k
SYMBOL njf -1856 6256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B23
SYMATTR Value DR
SYMBOL njf -1584 6208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A88
SYMATTR Value DR
SYMBOL res -1552 6112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R160
SYMATTR Value 50k
SYMBOL njf -1408 6144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F36
SYMATTR Value DR
SYMBOL res -1376 6224 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R161
SYMATTR Value 1k
SYMBOL res -1344 6304 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R162
SYMATTR Value 4.5k
SYMBOL njf -1280 6192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A89
SYMATTR Value DR
SYMBOL res -1248 6064 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R163
SYMATTR Value 100k
SYMBOL njf -1104 6112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F37
SYMATTR Value DR
SYMBOL res -1072 6192 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R164
SYMATTR Value 1k
SYMBOL res -1072 6272 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R165
SYMATTR Value 4.8k
SYMBOL njf -1200 6256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B24
SYMATTR Value DR
SYMBOL njf -1280 6528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A90
SYMATTR Value DR
SYMBOL res -1248 6400 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R166
SYMATTR Value 100k
SYMBOL njf -1104 6448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F38
SYMATTR Value DR
SYMBOL res -1072 6528 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R167
SYMATTR Value 1k
SYMBOL res -1072 6608 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R168
SYMATTR Value 4.8k
SYMBOL njf -1200 6592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B25
SYMATTR Value DR
SYMBOL njf -1904 6528 R0
WINDOW 0 -392 145 Invisible 2
WINDOW 3 -372 151 Invisible 2
SYMATTR InstName J_A91
SYMATTR Value DR
SYMBOL njf -1200 6688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B26
SYMATTR Value DR
SYMBOL njf -2160 5936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A92
SYMATTR Value DR
SYMBOL res -2128 5840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R169
SYMATTR Value 50k
SYMBOL njf -1984 5872 R0
