Version 4.1
SHEET 1 60000 73792
WIRE 352 4288 336 4288
WIRE 3824 4288 3824 4272
WIRE 3824 4288 3792 4288
WIRE 3888 4288 3824 4288
WIRE 336 4304 336 4288
WIRE 336 4304 256 4304
WIRE 1328 4304 1312 4304
WIRE 6752 4304 6736 4304
WIRE 6880 4304 6880 4224
WIRE 1312 4320 1312 4304
WIRE 1312 4320 1232 4320
WIRE 6752 4320 6688 4320
WIRE 336 4336 336 4304
WIRE 4160 4336 4032 4336
WIRE 7008 4336 6976 4336
WIRE 7024 4336 7008 4336
WIRE 512 4352 496 4352
WIRE 1312 4352 1312 4320
WIRE 496 4368 496 4352
WIRE 496 4368 432 4368
WIRE 608 4368 496 4368
WIRE 1488 4368 1472 4368
WIRE 6464 4368 6464 4272
WIRE 6464 4368 6448 4368
WIRE 6832 4368 6464 4368
WIRE 608 4384 608 4368
WIRE 1472 4384 1472 4368
WIRE 1472 4384 1408 4384
WIRE 1584 4384 1472 4384
WIRE 7312 4384 7312 4000
WIRE 7312 4384 7248 4384
WIRE 256 4400 256 4384
WIRE 256 4400 240 4400
WIRE 288 4400 256 4400
WIRE 1584 4400 1584 4384
WIRE 3984 4400 3936 4400
WIRE 6752 4400 6752 4320
WIRE 1232 4416 1232 4400
WIRE 1232 4416 1152 4416
WIRE 1264 4416 1232 4416
WIRE 3744 4416 2544 4416
WIRE 6976 4416 6960 4416
WIRE 7008 4416 7008 4336
WIRE 7568 4416 7568 4032
WIRE 7568 4416 7008 4416
WIRE 3184 4432 2624 4432
WIRE 3776 4432 3184 4432
WIRE 6736 4432 6736 4304
WIRE 6736 4432 6464 4432
WIRE 560 4448 432 4448
WIRE 2784 4448 2768 4448
WIRE 3312 4448 3296 4448
WIRE 4288 4448 4208 4448
WIRE 1536 4464 1408 4464
WIRE 2768 4464 2768 4448
WIRE 2768 4464 2704 4464
WIRE 2880 4464 2768 4464
WIRE 3296 4464 3296 4448
WIRE 3296 4464 3232 4464
WIRE 3408 4464 3296 4464
WIRE 6832 4464 6464 4464
WIRE 2880 4480 2880 4464
WIRE 3408 4480 3408 4464
WIRE 3936 4480 3920 4480
WIRE 3056 4496 3040 4496
WIRE 3600 4496 3584 4496
WIRE 7424 4496 7376 4496
WIRE 7648 4496 7600 4496
WIRE 368 4512 336 4512
WIRE 384 4512 368 4512
WIRE 3040 4512 3040 4496
WIRE 3040 4512 2976 4512
WIRE 3152 4512 3040 4512
WIRE 3584 4512 3584 4496
WIRE 3584 4512 3520 4512
WIRE 3696 4512 3584 4512
WIRE 1360 4528 1312 4528
WIRE 3152 4528 3152 4512
WIRE 3696 4528 3696 4512
WIRE 2832 4544 2704 4544
WIRE 3360 4544 3232 4544
WIRE 3984 4544 3968 4544
WIRE 688 4560 608 4560
WIRE 3968 4560 3968 4544
WIRE 3968 4560 3904 4560
WIRE 4080 4560 3968 4560
WIRE 7552 4560 7328 4560
WIRE 1664 4576 1584 4576
WIRE 4080 4576 4080 4560
WIRE 336 4592 320 4592
WIRE 368 4592 368 4512
WIRE 688 4592 368 4592
WIRE 3104 4592 2976 4592
WIRE 3648 4592 3520 4592
WIRE 7056 4592 7008 4592
WIRE 7424 4592 7376 4592
WIRE 1312 4608 1296 4608
WIRE 2656 4608 2512 4608
WIRE 3184 4608 3184 4432
WIRE 704 4640 160 4640
WIRE 1680 4640 704 4640
WIRE 4032 4640 3904 4640
WIRE 7584 4640 7568 4640
WIRE 2928 4656 2880 4656
WIRE 3472 4656 3408 4656
WIRE 7568 4656 7568 4640
WIRE 7568 4656 7488 4656
WIRE 7664 4656 7568 4656
WIRE 8448 4656 8432 4656
WIRE 176 4672 160 4672
WIRE 1056 4672 192 4672
WIRE 2032 4672 1168 4672
WIRE 8432 4672 8432 4656
WIRE 8432 4672 8352 4672
WIRE 8528 4672 8432 4672
WIRE 912 4688 896 4688
WIRE 1888 4688 1872 4688
WIRE 7056 4688 7008 4688
WIRE 7424 4688 7376 4688
WIRE 7664 4688 7664 4656
WIRE 896 4704 896 4688
WIRE 896 4704 816 4704
WIRE 992 4704 896 4704
WIRE 1872 4704 1872 4688
WIRE 1872 4704 1792 4704
WIRE 1968 4704 1872 4704
WIRE 2624 4704 2624 4432
WIRE 2656 4704 2624 4704
WIRE 3184 4704 3152 4704
WIRE 3744 4704 3744 4416
WIRE 3744 4704 3696 4704
WIRE 3856 4704 3744 4704
WIRE 7840 4704 7824 4704
WIRE 8528 4704 8528 4672
WIRE 7824 4720 7824 4704
WIRE 7824 4720 7760 4720
WIRE 7936 4720 7824 4720
WIRE 8704 4720 8688 4720
WIRE 992 4736 992 4704
WIRE 1968 4736 1968 4704
WIRE 2880 4736 2864 4736
WIRE 3408 4736 3392 4736
WIRE 7936 4736 7936 4720
WIRE 8688 4736 8688 4720
WIRE 8688 4736 8624 4736
WIRE 8800 4736 8688 4736
WIRE 3776 4752 3776 4432
WIRE 3776 4752 3472 4752
WIRE 7328 4752 7104 4752
WIRE 7360 4752 7328 4752
WIRE 7488 4752 7488 4736
WIRE 7488 4752 7360 4752
WIRE 7616 4752 7488 4752
WIRE 8800 4752 8800 4736
WIRE 4080 4768 4080 4752
WIRE 4080 4768 3856 4768
WIRE 8352 4768 8352 4752
WIRE 8432 4768 8352 4768
WIRE 8480 4768 8432 4768
WIRE 3696 4784 3680 4784
WIRE 3984 4784 3968 4784
WIRE 8352 4784 8352 4768
WIRE 816 4800 816 4784
WIRE 896 4800 816 4800
WIRE 944 4800 896 4800
WIRE 1792 4800 1792 4784
WIRE 1872 4800 1792 4800
WIRE 1920 4800 1872 4800
WIRE 3968 4800 3968 4784
WIRE 3968 4800 3904 4800
WIRE 4080 4800 3968 4800
WIRE 7888 4800 7760 4800
WIRE 816 4816 816 4800
WIRE 1792 4816 1792 4800
WIRE 4080 4816 4080 4800
WIRE 7296 4816 7296 2816
WIRE 7312 4816 7296 4816
WIRE 8752 4816 8624 4816
WIRE 7360 4848 7120 4848
WIRE 8304 4848 8288 4848
WIRE 8432 4848 8432 4768
WIRE 3600 4864 3584 4864
WIRE 7584 4864 7568 4864
WIRE 7712 4864 7664 4864
WIRE 768 4880 464 4880
WIRE 896 4880 896 4800
WIRE 1744 4880 1440 4880
WIRE 1872 4880 1872 4800
WIRE 3584 4880 3584 4864
WIRE 3584 4880 3520 4880
WIRE 3696 4880 3584 4880
WIRE 4032 4880 3904 4880
WIRE 8576 4880 8528 4880
WIRE 3696 4896 3696 4880
WIRE 992 4912 976 4912
WIRE 1968 4912 1952 4912
WIRE 2688 4912 2672 4912
WIRE 3312 4912 3296 4912
WIRE 7072 4912 7024 4912
WIRE 7312 4912 7264 4912
WIRE 8384 4912 7936 4912
WIRE 2672 4928 2672 4912
WIRE 2672 4928 2608 4928
WIRE 2784 4928 2672 4928
WIRE 3184 4928 3184 4800
WIRE 3296 4928 3296 4912
WIRE 3296 4928 3232 4928
WIRE 3408 4928 3296 4928
WIRE 8960 4928 8800 4928
WIRE 960 4944 944 4944
WIRE 1936 4944 1920 4944
WIRE 2784 4944 2784 4928
WIRE 3408 4944 3408 4928
WIRE 3856 4944 3856 4768
WIRE 7120 4944 6848 4944
WIRE 7616 4944 7360 4944
WIRE 7712 4944 7712 4864
WIRE 8304 4944 7712 4944
WIRE 336 4960 320 4960
WIRE 1312 4960 1296 4960
WIRE 2960 4960 2944 4960
WIRE 3648 4960 3520 4960
WIRE 8528 4960 8512 4960
WIRE 320 4976 320 4960
WIRE 320 4976 240 4976
WIRE 416 4976 320 4976
WIRE 1296 4976 1296 4960
WIRE 1296 4976 1216 4976
WIRE 1392 4976 1296 4976
WIRE 2944 4976 2944 4960
WIRE 2944 4976 2880 4976
WIRE 3056 4976 2944 4976
WIRE 8288 4976 8288 4848
WIRE 8288 4976 7728 4976
WIRE 896 4992 896 4976
WIRE 1872 4992 1872 4976
WIRE 3056 4992 3056 4976
WIRE 4192 4992 4080 4992
WIRE 416 5008 416 4976
WIRE 992 5008 992 4992
WIRE 1008 5008 992 5008
WIRE 1392 5008 1392 4976
WIRE 1968 5008 1968 4992
WIRE 1984 5008 1968 5008
WIRE 2736 5008 2608 5008
WIRE 3360 5008 3232 5008
WIRE 6800 5008 6752 5008
WIRE 7072 5008 7024 5008
WIRE 7312 5008 7264 5008
WIRE 7568 5008 7520 5008
WIRE 8384 5008 8272 5008
WIRE 592 5024 576 5024
WIRE 1568 5024 1552 5024
WIRE 3744 5024 3744 4704
WIRE 3744 5024 3472 5024
WIRE 3856 5024 3856 4944
WIRE 4192 5024 3856 5024
WIRE 576 5040 576 5024
WIRE 576 5040 512 5040
WIRE 688 5040 576 5040
WIRE 768 5040 768 4976
WIRE 976 5040 976 4912
WIRE 1056 5040 1056 4672
WIRE 1056 5040 976 5040
WIRE 1088 5040 1056 5040
WIRE 1552 5040 1552 5024
WIRE 1552 5040 1488 5040
WIRE 1664 5040 1552 5040
WIRE 1744 5040 1744 4976
WIRE 1952 5040 1952 4912
WIRE 2032 5040 2032 4672
WIRE 2032 5040 1952 5040
WIRE 2080 5040 2032 5040
WIRE 6944 5040 6928 5040
WIRE 7248 5040 7232 5040
WIRE 688 5056 688 5040
WIRE 1664 5056 1664 5040
WIRE 3008 5056 2880 5056
WIRE 6928 5056 6928 5040
WIRE 6928 5056 6864 5056
WIRE 7040 5056 6928 5056
WIRE 7232 5056 7232 5040
WIRE 7232 5056 7152 5056
WIRE 7328 5056 7232 5056
WIRE 240 5072 240 5056
WIRE 320 5072 240 5072
WIRE 368 5072 320 5072
WIRE 960 5072 960 4944
WIRE 1088 5072 960 5072
WIRE 1216 5072 1216 5056
WIRE 1296 5072 1216 5072
WIRE 1344 5072 1296 5072
WIRE 1936 5072 1936 4944
WIRE 2080 5072 1936 5072
WIRE 2512 5072 2512 4608
WIRE 2560 5072 2512 5072
WIRE 3184 5072 3184 4928
WIRE 3776 5072 3776 4752
WIRE 3776 5072 3696 5072
WIRE 7040 5072 7040 5056
WIRE 240 5088 240 5072
WIRE 1008 5088 992 5088
WIRE 1216 5088 1216 5072
WIRE 1984 5088 1968 5088
WIRE 7328 5088 7328 5056
WIRE 768 5104 768 5040
WIRE 896 5104 896 5088
WIRE 1744 5104 1744 5040
WIRE 1872 5104 1872 5088
WIRE 7504 5104 7488 5104
WIRE 640 5120 512 5120
WIRE 1616 5120 1488 5120
WIRE 2832 5120 2784 5120
WIRE 3472 5120 3408 5120
WIRE 7488 5120 7488 5104
WIRE 7488 5120 7424 5120
WIRE 7600 5120 7488 5120
WIRE 976 5136 976 5040
WIRE 976 5136 944 5136
WIRE 1952 5136 1952 5040
WIRE 1952 5136 1920 5136
WIRE 6992 5136 6864 5136
WIRE 7600 5136 7600 5120
WIRE 9024 5136 8480 5136
WIRE 192 5152 192 4672
WIRE 320 5152 320 5072
WIRE 1168 5152 1168 4672
WIRE 1296 5152 1296 5072
WIRE 3696 5152 3680 5152
WIRE 7152 5152 7152 5136
WIRE 7232 5152 7152 5152
WIRE 7280 5152 7232 5152
WIRE 960 5168 960 5072
WIRE 992 5168 960 5168
WIRE 1936 5168 1936 5072
WIRE 1968 5168 1936 5168
WIRE 2544 5168 2544 4416
WIRE 2560 5168 2544 5168
WIRE 3184 5168 3056 5168
WIRE 7152 5168 7152 5152
WIRE 8496 5168 8480 5168
WIRE 9376 5168 8512 5168
WIRE 464 5184 464 4880
WIRE 464 5184 416 5184
WIRE 1440 5184 1440 4880
WIRE 1440 5184 1392 5184
WIRE 9232 5184 9216 5184
WIRE 768 5200 752 5200
WIRE 1744 5200 1728 5200
WIRE 2784 5200 2768 5200
WIRE 3408 5200 3392 5200
WIRE 7552 5200 7424 5200
WIRE 9216 5200 9216 5184
WIRE 9216 5200 9136 5200
WIRE 9312 5200 9216 5200
WIRE 272 5216 128 5216
WIRE 1248 5216 1168 5216
WIRE 5808 5216 5792 5216
WIRE 752 5232 752 5200
WIRE 752 5232 688 5232
WIRE 1728 5232 1728 5200
WIRE 1728 5232 1664 5232
WIRE 5792 5232 5792 5216
WIRE 5792 5232 5712 5232
WIRE 5888 5232 5792 5232
WIRE 7104 5232 7088 5232
WIRE 7232 5232 7232 5152
WIRE 9312 5232 9312 5200
WIRE 176 5248 176 4672
WIRE 192 5248 176 5248
WIRE 1168 5248 1152 5248
WIRE 7104 5248 7040 5248
WIRE 416 5264 400 5264
WIRE 1392 5264 1376 5264
WIRE 3744 5264 3744 5024
WIRE 3744 5264 3184 5264
WIRE 5888 5264 5888 5232
WIRE 7376 5264 7328 5264
WIRE 816 5280 816 5264
WIRE 896 5280 896 5200
WIRE 896 5280 816 5280
WIRE 944 5280 896 5280
WIRE 1792 5280 1792 5264
WIRE 1872 5280 1872 5200
WIRE 1872 5280 1792 5280
WIRE 1920 5280 1872 5280
WIRE 6064 5280 6048 5280
WIRE 816 5296 816 5280
WIRE 1792 5296 1792 5280
WIRE 6048 5296 6048 5280
WIRE 6048 5296 5984 5296
WIRE 6160 5296 6048 5296
WIRE 6384 5296 6288 5296
WIRE 6624 5296 6560 5296
WIRE 6816 5296 6816 5200
WIRE 6816 5296 6800 5296
WIRE 7184 5296 6816 5296
WIRE 9136 5296 9136 5280
WIRE 9216 5296 9136 5296
WIRE 9264 5296 9216 5296
WIRE 704 5312 704 4640
WIRE 704 5312 368 5312
WIRE 1680 5312 1680 4640
WIRE 1680 5312 1344 5312
WIRE 6160 5312 6160 5296
WIRE 7728 5312 7728 4976
WIRE 7728 5312 7600 5312
WIRE 9136 5312 9136 5296
WIRE 2688 5328 2672 5328
WIRE 5504 5328 5360 5328
WIRE 5648 5328 5504 5328
WIRE 5712 5328 5712 5312
WIRE 5712 5328 5648 5328
WIRE 5776 5328 5712 5328
WIRE 5840 5328 5776 5328
WIRE 7104 5328 7104 5248
WIRE 2672 5344 2672 5328
WIRE 2672 5344 2592 5344
WIRE 2768 5344 2672 5344
WIRE 3536 5344 3520 5344
WIRE 7328 5344 7312 5344
WIRE 7376 5344 7376 5264
WIRE 8272 5344 8272 5008
WIRE 8272 5344 7376 5344
WIRE 3520 5360 3520 5344
WIRE 3520 5360 3440 5360
WIRE 3616 5360 3520 5360
WIRE 7088 5360 7088 5232
WIRE 7088 5360 6816 5360
WIRE 896 5376 816 5376
WIRE 992 5376 992 5344
WIRE 992 5376 896 5376
WIRE 1872 5376 1792 5376
WIRE 1968 5376 1968 5344
WIRE 1968 5376 1872 5376
WIRE 2768 5376 2768 5344
WIRE 6112 5376 5984 5376
WIRE 9088 5376 8784 5376
WIRE 9216 5376 9216 5296
WIRE 896 5392 896 5376
WIRE 912 5392 896 5392
WIRE 1872 5392 1872 5376
WIRE 1888 5392 1872 5392
WIRE 2944 5392 2928 5392
WIRE 3616 5392 3616 5360
WIRE 5312 5392 5296 5392
WIRE 5456 5392 5440 5392
WIRE 5600 5392 5584 5392
WIRE 5728 5392 5712 5392
WIRE 6384 5392 6304 5392
WIRE 6624 5392 6560 5392
WIRE 7184 5392 6816 5392
WIRE 176 5408 176 5248
WIRE 1152 5408 1152 5248
WIRE 1152 5408 176 5408
WIRE 2928 5408 2928 5392
WIRE 2928 5408 2864 5408
WIRE 3040 5408 2928 5408
WIRE 3792 5408 3776 5408
WIRE 9312 5408 9296 5408
WIRE 3040 5424 3040 5408
WIRE 3776 5424 3776 5408
WIRE 3776 5424 3712 5424
WIRE 3888 5424 3776 5424
WIRE 1056 5440 192 5440
WIRE 2032 5440 1168 5440
WIRE 2592 5440 2592 5424
WIRE 2672 5440 2592 5440
WIRE 2720 5440 2672 5440
WIRE 3888 5440 3888 5424
WIRE 5936 5440 5888 5440
WIRE 7360 5440 7344 5440
WIRE 9280 5440 9264 5440
WIRE 912 5456 896 5456
WIRE 1888 5456 1872 5456
WIRE 2592 5456 2592 5440
WIRE 3440 5456 3440 5440
WIRE 3520 5456 3440 5456
WIRE 3568 5456 3520 5456
WIRE 6592 5456 6432 5456
WIRE 6672 5456 6592 5456
WIRE 7344 5456 7344 5440
WIRE 7344 5456 7264 5456
WIRE 7440 5456 7344 5456
WIRE 8656 5456 8640 5456
WIRE 896 5472 896 5456
WIRE 896 5472 816 5472
WIRE 992 5472 896 5472
WIRE 1872 5472 1872 5456
WIRE 1872 5472 1792 5472
WIRE 1968 5472 1872 5472
WIRE 3440 5472 3440 5456
WIRE 8640 5472 8640 5456
WIRE 8640 5472 8560 5472
WIRE 8736 5472 8640 5472
WIRE 2992 5488 2864 5488
WIRE 5312 5488 5296 5488
WIRE 5456 5488 5440 5488
WIRE 5600 5488 5584 5488
WIRE 5728 5488 5712 5488
WIRE 6544 5488 6160 5488
WIRE 7440 5488 7440 5456
WIRE 9216 5488 9216 5472
WIRE 992 5504 992 5472
WIRE 1968 5504 1968 5472
WIRE 3840 5504 3712 5504
WIRE 7616 5504 7600 5504
WIRE 8736 5504 8736 5472
WIRE 9312 5504 9312 5488
WIRE 9328 5504 9312 5504
WIRE 2544 5520 2512 5520
WIRE 2672 5520 2672 5440
WIRE 5888 5520 5872 5520
WIRE 7600 5520 7600 5504
WIRE 7600 5520 7536 5520
WIRE 7712 5520 7600 5520
WIRE 8912 5520 8896 5520
WIRE 3392 5536 3360 5536
WIRE 3520 5536 3520 5456
WIRE 7712 5536 7712 5520
WIRE 8896 5536 8896 5520
WIRE 8896 5536 8832 5536
WIRE 9008 5536 8896 5536
WIRE 9088 5536 9088 5472
WIRE 9296 5536 9296 5408
WIRE 9376 5536 9376 5168
WIRE 9376 5536 9296 5536
WIRE 9408 5536 9376 5536
WIRE 9584 5536 9408 5536
WIRE 2816 5552 2768 5552
WIRE 6864 5552 6592 5552
WIRE 7088 5552 6864 5552
WIRE 7264 5552 7264 5536
WIRE 7264 5552 7088 5552
WIRE 7328 5552 7264 5552
WIRE 7392 5552 7328 5552
WIRE 9008 5552 9008 5536
WIRE 816 5568 816 5552
WIRE 896 5568 816 5568
WIRE 944 5568 896 5568
WIRE 1792 5568 1792 5552
WIRE 1872 5568 1792 5568
WIRE 1920 5568 1872 5568
WIRE 3664 5568 3616 5568
WIRE 8560 5568 8560 5552
WIRE 8640 5568 8560 5568
WIRE 8688 5568 8640 5568
WIRE 9280 5568 9280 5440
WIRE 9408 5568 9280 5568
WIRE 816 5584 816 5568
WIRE 1792 5584 1792 5568
WIRE 2624 5584 2512 5584
WIRE 8560 5584 8560 5568
WIRE 9328 5584 9312 5584
WIRE 3120 5600 3040 5600
WIRE 3472 5600 3360 5600
WIRE 7664 5600 7536 5600
WIRE 9088 5600 9088 5536
WIRE 9216 5600 9216 5584
WIRE 2544 5616 2512 5616
WIRE 3968 5616 3888 5616
WIRE 6544 5616 6544 5488
WIRE 6816 5616 6752 5616
WIRE 7040 5616 6976 5616
WIRE 7280 5616 7216 5616
WIRE 8960 5616 8832 5616
WIRE 2768 5632 2752 5632
WIRE 3392 5632 3360 5632
WIRE 9296 5632 9296 5536
WIRE 9296 5632 9264 5632
WIRE 768 5648 464 5648
WIRE 896 5648 896 5568
WIRE 1744 5648 1440 5648
WIRE 1872 5648 1872 5568
WIRE 2816 5648 2816 5552
WIRE 3120 5648 2816 5648
WIRE 3616 5648 3600 5648
WIRE 8512 5648 8512 5168
WIRE 8640 5648 8640 5568
WIRE 3664 5664 3664 5568
WIRE 3968 5664 3664 5664
WIRE 7488 5664 7440 5664
WIRE 9280 5664 9280 5568
WIRE 9312 5664 9280 5664
WIRE 992 5680 976 5680
WIRE 1968 5680 1952 5680
WIRE 2624 5680 2576 5680
WIRE 8784 5680 8784 5376
WIRE 8784 5680 8736 5680
WIRE 3472 5696 3440 5696
WIRE 4288 5696 4272 5696
WIRE 4528 5696 4512 5696
WIRE 9088 5696 9072 5696
WIRE 960 5712 944 5712
WIRE 1936 5712 1920 5712
WIRE 6320 5712 6320 3968
WIRE 6544 5712 6320 5712
WIRE 6816 5712 6752 5712
WIRE 7040 5712 6976 5712
WIRE 7280 5712 7216 5712
WIRE 7760 5712 7712 5712
WIRE 8128 5712 7760 5712
WIRE 8592 5712 8448 5712
WIRE 336 5728 320 5728
WIRE 1312 5728 1296 5728
WIRE 9072 5728 9072 5696
WIRE 9072 5728 9008 5728
WIRE 320 5744 320 5728
WIRE 320 5744 240 5744
WIRE 416 5744 320 5744
WIRE 1296 5744 1296 5728
WIRE 1296 5744 1216 5744
WIRE 1392 5744 1296 5744
WIRE 7440 5744 7424 5744
WIRE 8496 5744 8496 5168
WIRE 8512 5744 8496 5744
WIRE 896 5760 896 5744
WIRE 1872 5760 1872 5744
WIRE 2688 5760 2672 5760
WIRE 8736 5760 8720 5760
WIRE 416 5776 416 5744
WIRE 992 5776 992 5760
WIRE 1008 5776 992 5776
WIRE 1392 5776 1392 5744
WIRE 1968 5776 1968 5760
WIRE 1984 5776 1968 5776
WIRE 2672 5776 2672 5760
WIRE 2672 5776 2592 5776
WIRE 2768 5776 2672 5776
WIRE 3536 5776 3520 5776
WIRE 7616 5776 7600 5776
WIRE 9136 5776 9136 5760
WIRE 9216 5776 9216 5696
WIRE 9216 5776 9136 5776
WIRE 9264 5776 9216 5776
WIRE 592 5792 576 5792
WIRE 1568 5792 1552 5792
WIRE 3520 5792 3520 5776
WIRE 3520 5792 3440 5792
WIRE 3616 5792 3520 5792
WIRE 7600 5792 7600 5776
WIRE 7600 5792 7536 5792
WIRE 7712 5792 7600 5792
WIRE 9136 5792 9136 5776
WIRE 576 5808 576 5792
WIRE 576 5808 512 5808
WIRE 688 5808 576 5808
WIRE 768 5808 768 5744
WIRE 976 5808 976 5680
WIRE 1056 5808 1056 5440
WIRE 1056 5808 976 5808
WIRE 1088 5808 1056 5808
WIRE 1552 5808 1552 5792
WIRE 1552 5808 1488 5808
WIRE 1664 5808 1552 5808
WIRE 1744 5808 1744 5744
WIRE 1952 5808 1952 5680
WIRE 2032 5808 2032 5440
WIRE 2032 5808 1952 5808
WIRE 2064 5808 2032 5808
WIRE 2768 5808 2768 5776
WIRE 6816 5808 6752 5808
WIRE 7040 5808 6976 5808
WIRE 7712 5808 7712 5792
WIRE 9024 5808 9024 5136
WIRE 9024 5808 8688 5808
WIRE 688 5824 688 5808
WIRE 1664 5824 1664 5808
WIRE 2944 5824 2928 5824
WIRE 3616 5824 3616 5792
WIRE 240 5840 240 5824
WIRE 320 5840 240 5840
WIRE 368 5840 320 5840
WIRE 960 5840 960 5712
WIRE 1088 5840 960 5840
WIRE 1216 5840 1216 5824
WIRE 1296 5840 1216 5840
WIRE 1344 5840 1296 5840
WIRE 1936 5840 1936 5712
WIRE 2064 5840 1936 5840
WIRE 2928 5840 2928 5824
WIRE 2928 5840 2864 5840
WIRE 3040 5840 2928 5840
WIRE 3792 5840 3776 5840
WIRE 240 5856 240 5840
WIRE 1008 5856 992 5856
WIRE 1216 5856 1216 5840
WIRE 1984 5856 1968 5856
WIRE 3040 5856 3040 5840
WIRE 3776 5856 3776 5840
WIRE 3776 5856 3712 5856
WIRE 3888 5856 3776 5856
WIRE 768 5872 768 5808
WIRE 896 5872 896 5856
WIRE 1744 5872 1744 5808
WIRE 1872 5872 1872 5856
WIRE 2592 5872 2592 5856
WIRE 2672 5872 2592 5872
WIRE 2720 5872 2672 5872
WIRE 3888 5872 3888 5856
WIRE 7664 5872 7536 5872
WIRE 9216 5872 9136 5872
WIRE 9312 5872 9312 5840
WIRE 9312 5872 9216 5872
WIRE 640 5888 512 5888
WIRE 1616 5888 1488 5888
WIRE 2592 5888 2592 5872
WIRE 3440 5888 3440 5872
WIRE 3520 5888 3440 5888
WIRE 3568 5888 3520 5888
WIRE 9216 5888 9216 5872
WIRE 9232 5888 9216 5888
WIRE 976 5904 976 5808
WIRE 976 5904 944 5904
WIRE 1952 5904 1952 5808
WIRE 1952 5904 1920 5904
WIRE 3440 5904 3440 5888
WIRE 192 5920 192 5440
WIRE 320 5920 320 5840
WIRE 1168 5920 1168 5440
WIRE 1296 5920 1296 5840
WIRE 2992 5920 2864 5920
WIRE 960 5936 960 5840
WIRE 992 5936 960 5936
WIRE 1936 5936 1936 5840
WIRE 1968 5936 1936 5936
WIRE 3840 5936 3712 5936
WIRE 7488 5936 7488 5664
WIRE 464 5952 464 5648
WIRE 464 5952 416 5952
WIRE 1440 5952 1440 5648
WIRE 1440 5952 1392 5952
WIRE 2544 5952 2528 5952
WIRE 2672 5952 2672 5872
WIRE 768 5968 752 5968
WIRE 1744 5968 1728 5968
WIRE 3392 5968 3360 5968
WIRE 3520 5968 3520 5888
WIRE 272 5984 128 5984
WIRE 1248 5984 1136 5984
WIRE 2816 5984 2768 5984
WIRE 7760 5984 7760 5712
WIRE 7760 5984 7712 5984
WIRE 752 6000 752 5968
WIRE 752 6000 688 6000
WIRE 1728 6000 1728 5968
WIRE 1728 6000 1664 6000
WIRE 3664 6000 3616 6000
WIRE 4288 6000 4272 6000
WIRE 4528 6000 4512 6000
WIRE 176 6016 176 5408
WIRE 192 6016 176 6016
WIRE 1152 6016 1152 5408
WIRE 1168 6016 1152 6016
WIRE 2624 6016 2512 6016
WIRE 416 6032 400 6032
WIRE 1392 6032 1376 6032
WIRE 3120 6032 3040 6032
WIRE 3472 6032 3360 6032
WIRE 816 6048 816 6032
WIRE 896 6048 896 5968
WIRE 896 6048 816 6048
WIRE 944 6048 896 6048
WIRE 1792 6048 1792 6032
WIRE 1872 6048 1872 5968
WIRE 1872 6048 1792 6048
WIRE 1920 6048 1872 6048
WIRE 2544 6048 2512 6048
WIRE 3968 6048 3888 6048
WIRE 816 6064 816 6048
WIRE 1792 6064 1792 6048
WIRE 2768 6064 2752 6064
WIRE 3392 6064 3360 6064
WIRE 704 6080 704 5312
WIRE 704 6080 368 6080
WIRE 1680 6080 1680 5312
WIRE 1680 6080 1344 6080
WIRE 3616 6080 3600 6080
WIRE 7616 6080 7600 6080
WIRE 2816 6096 2816 5984
WIRE 3120 6096 2816 6096
WIRE 7600 6096 7600 6080
WIRE 7600 6096 7536 6096
WIRE 7712 6096 7600 6096
WIRE 2624 6112 2576 6112
WIRE 3664 6112 3664 6000
WIRE 3968 6112 3664 6112
WIRE 7712 6112 7712 6096
WIRE 3472 6128 3440 6128
WIRE 896 6144 816 6144
WIRE 992 6144 992 6112
WIRE 992 6144 896 6144
WIRE 1872 6144 1792 6144
WIRE 1968 6144 1968 6112
WIRE 1968 6144 1872 6144
WIRE 896 6160 896 6144
WIRE 912 6160 896 6160
WIRE 1872 6160 1872 6144
WIRE 1888 6160 1872 6160
WIRE 7664 6176 7536 6176
WIRE 7488 6240 7488 5936
WIRE 7760 6288 7760 5984
WIRE 7760 6288 7712 6288
WIRE 112 6368 96 6368
WIRE 96 6384 96 6368
WIRE 96 6384 16 6384
WIRE 432 6400 144 6400
WIRE 96 6416 96 6384
WIRE 272 6432 256 6432
WIRE 1584 6432 1568 6432
WIRE 2528 6432 2512 6432
WIRE 256 6448 256 6432
WIRE 256 6448 192 6448
WIRE 368 6448 256 6448
WIRE 1568 6448 1568 6432
WIRE 1568 6448 1488 6448
WIRE 1664 6448 1568 6448
WIRE 2512 6448 2512 6432
WIRE 2512 6448 2432 6448
WIRE 2608 6448 2512 6448
WIRE 368 6464 368 6448
WIRE 576 6464 560 6464
WIRE 16 6480 16 6464
WIRE 16 6480 0 6480
WIRE 48 6480 16 6480
WIRE 560 6480 560 6464
WIRE 560 6480 480 6480
WIRE 656 6480 560 6480
WIRE 1664 6480 1664 6448
WIRE 2608 6480 2608 6448
WIRE 1840 6496 1824 6496
WIRE 2784 6496 2768 6496
WIRE 656 6512 656 6480
WIRE 1824 6512 1824 6496
WIRE 1824 6512 1760 6512
WIRE 1936 6512 1824 6512
WIRE 2768 6512 2768 6496
WIRE 2768 6512 2704 6512
WIRE 2880 6512 2768 6512
WIRE 320 6528 192 6528
WIRE 832 6528 816 6528
WIRE 1936 6528 1936 6512
