Version 4.1
SHEET 1 109444 42780
WIRE -1552 16272 -1600 16272
WIRE 1936 16272 1888 16272
WIRE 6096 16272 6096 16256
WIRE 8576 16272 8576 16256
WIRE 8576 16272 8512 16272
WIRE 8688 16272 8576 16272
WIRE 10800 16272 10800 16256
WIRE 10800 16272 10736 16272
WIRE 10912 16272 10800 16272
WIRE 12144 16272 12144 16256
WIRE 12144 16272 12080 16272
WIRE 12256 16272 12144 16272
WIRE 13968 16272 13968 16256
WIRE 15088 16272 14960 16272
WIRE 16672 16272 16624 16272
WIRE 19568 16272 19440 16272
WIRE 21024 16272 20896 16272
WIRE 22064 16272 22064 16256
WIRE 27808 16272 27616 16272
WIRE 30256 16272 30064 16272
WIRE 880 16288 832 16288
WIRE 3136 16288 3088 16288
WIRE 5776 16288 5648 16288
WIRE 8688 16288 8688 16272
WIRE 10912 16288 10912 16272
WIRE 12256 16288 12256 16272
WIRE 13648 16288 13520 16288
WIRE 19120 16288 18928 16288
WIRE 20576 16288 20384 16288
WIRE 22240 16288 22224 16288
WIRE 24176 16288 24048 16288
WIRE 26816 16288 26688 16288
WIRE 34160 16288 34112 16288
WIRE -2944 16304 -2992 16304
WIRE 4480 16304 4352 16304
WIRE 8352 16304 8240 16304
WIRE 8368 16304 8352 16304
WIRE 10592 16304 10464 16304
WIRE 11936 16304 11808 16304
WIRE 17776 16304 17584 16304
WIRE 18368 16304 18272 16304
WIRE 18544 16304 18368 16304
WIRE 22224 16304 22224 16288
WIRE 22224 16304 22160 16304
WIRE 22336 16304 22224 16304
WIRE 23728 16304 23536 16304
WIRE 25504 16304 25376 16304
WIRE 26368 16304 26176 16304
WIRE 29280 16304 29232 16304
WIRE 32800 16304 32752 16304
WIRE -1264 16320 -1328 16320
WIRE -1152 16320 -1264 16320
WIRE -1056 16320 -1152 16320
WIRE 1664 16320 1648 16320
WIRE 2400 16320 2160 16320
WIRE 4032 16320 3840 16320
WIRE 15360 16320 15232 16320
WIRE 16400 16320 16208 16320
WIRE 17088 16320 16896 16320
WIRE 17168 16320 17088 16320
WIRE 22336 16320 22336 16304
WIRE 25056 16320 24864 16320
WIRE 28080 16320 28032 16320
WIRE 30528 16320 30480 16320
WIRE 608 16336 576 16336
WIRE 1216 16336 1104 16336
WIRE 3408 16336 3360 16336
WIRE 6048 16336 5920 16336
WIRE 13920 16336 13792 16336
WIRE 14912 16336 14720 16336
WIRE 18000 16336 17984 16336
WIRE 19392 16336 19344 16336
WIRE 20848 16336 20800 16336
WIRE 22016 16336 21888 16336
WIRE 33888 16336 33696 16336
WIRE 34592 16336 34384 16336
WIRE -3216 16352 -3264 16352
WIRE -2528 16352 -2720 16352
WIRE -2384 16352 -2528 16352
WIRE -1600 16352 -1616 16352
WIRE 1888 16352 1872 16352
WIRE 5600 16352 5584 16352
WIRE 8640 16352 8512 16352
WIRE 10864 16352 10736 16352
WIRE 12208 16352 12080 16352
WIRE 13472 16352 13280 16352
WIRE 16624 16352 16608 16352
WIRE 24000 16352 23952 16352
WIRE 26640 16352 26592 16352
WIRE 29008 16352 28816 16352
WIRE 29696 16352 29504 16352
WIRE 29760 16352 29696 16352
WIRE 32528 16352 32336 16352
WIRE 33232 16352 33024 16352
WIRE 832 16368 816 16368
WIRE 3088 16368 3072 16368
WIRE 4304 16368 4256 16368
WIRE 8192 16368 8000 16368
WIRE 10416 16368 10224 16368
WIRE 11760 16368 11568 16368
WIRE 25328 16368 25280 16368
WIRE 27808 16368 27616 16368
WIRE 28512 16368 28304 16368
WIRE 28576 16368 28512 16368
WIRE 30256 16368 30064 16368
WIRE 31056 16368 30752 16368
WIRE 31136 16368 31056 16368
WIRE 34112 16368 34096 16368
WIRE -2992 16384 -3008 16384
WIRE 15184 16384 15136 16384
WIRE 19120 16384 18928 16384
WIRE 19824 16384 19616 16384
WIRE 19904 16384 19824 16384
WIRE 20576 16384 20384 16384
WIRE 21168 16384 21072 16384
WIRE 21248 16384 21168 16384
WIRE 22288 16384 22160 16384
WIRE 29232 16384 29216 16384
WIRE 32752 16384 32736 16384
WIRE 5872 16400 5824 16400
WIRE 8352 16400 8240 16400
WIRE 13744 16400 13696 16400
WIRE 21840 16400 21648 16400
WIRE 23728 16400 23536 16400
WIRE 24320 16400 24224 16400
WIRE 24432 16400 24320 16400
WIRE 24528 16400 24432 16400
WIRE 26368 16400 26176 16400
WIRE 26960 16400 26864 16400
WIRE 27040 16400 26960 16400
WIRE 28032 16400 28016 16400
WIRE 30480 16400 30464 16400
WIRE 4032 16416 3840 16416
WIRE 4656 16416 4528 16416
WIRE 4736 16416 4656 16416
WIRE 4848 16416 4736 16416
WIRE 8464 16416 8416 16416
WIRE 10688 16416 10640 16416
WIRE 12032 16416 11984 16416
WIRE 19344 16416 19328 16416
WIRE 20800 16416 20784 16416
WIRE 25056 16416 24864 16416
WIRE 25632 16416 25552 16416
WIRE 25760 16416 25632 16416
WIRE 25856 16416 25760 16416
WIRE 14912 16432 14720 16432
WIRE 15584 16432 15408 16432
WIRE 15680 16432 15584 16432
WIRE 23952 16432 23936 16432
WIRE 26592 16432 26576 16432
WIRE 4256 16448 4240 16448
WIRE 5600 16448 5584 16448
WIRE 6192 16448 6096 16448
WIRE 6304 16448 6192 16448
WIRE 6416 16448 6304 16448
WIRE 13472 16448 13280 16448
WIRE 14272 16448 13968 16448
WIRE 22112 16448 22064 16448
WIRE 25280 16448 25264 16448
WIRE 8192 16464 8000 16464
WIRE 8784 16464 8688 16464
WIRE 8896 16464 8784 16464
WIRE 8976 16464 8896 16464
WIRE 10416 16464 10224 16464
WIRE 10976 16464 10912 16464
WIRE 11072 16464 10976 16464
WIRE 11168 16464 11072 16464
WIRE 11760 16464 11568 16464
WIRE 12352 16464 12256 16464
WIRE 12464 16464 12352 16464
WIRE 12560 16464 12464 16464
WIRE 15136 16464 15120 16464
WIRE 5824 16480 5808 16480
WIRE 13696 16480 13680 16480
WIRE 8416 16496 8400 16496
WIRE 10640 16496 10624 16496
WIRE 11984 16496 11968 16496
WIRE 21840 16496 21648 16496
WIRE 22496 16496 22336 16496
WIRE 22672 16496 22496 16496
WIRE 1840 16528 1824 16528
WIRE 2944 16528 2928 16528
WIRE 22064 16528 22048 16528
WIRE 26464 16528 26448 16528
WIRE 1824 16544 1824 16528
WIRE 1824 16544 1760 16544
WIRE 1936 16544 1824 16544
WIRE 2928 16544 2928 16528
WIRE 2928 16544 2864 16544
WIRE 3040 16544 2928 16544
WIRE 24496 16544 24480 16544
WIRE 26448 16544 26448 16528
WIRE 26448 16544 26384 16544
WIRE 26560 16544 26448 16544
WIRE 1936 16560 1936 16544
WIRE 3040 16560 3040 16544
WIRE 20592 16560 20576 16560
WIRE 24480 16560 24480 16544
WIRE 24480 16560 24416 16560
WIRE 24592 16560 24480 16560
WIRE 26560 16560 26560 16544
WIRE -1712 16576 -1728 16576
WIRE -368 16576 -384 16576
WIRE 2112 16576 2096 16576
WIRE 3216 16576 3200 16576
WIRE 20576 16576 20576 16560
WIRE 20576 16576 20512 16576
WIRE 20688 16576 20576 16576
WIRE 24592 16576 24592 16560
WIRE 26736 16576 26720 16576
WIRE 27856 16576 27840 16576
WIRE -1728 16592 -1728 16576
WIRE -1728 16592 -1792 16592
WIRE -1616 16592 -1728 16592
WIRE -384 16592 -384 16576
WIRE -384 16592 -448 16592
WIRE -272 16592 -384 16592
WIRE 2096 16592 2096 16576
WIRE 2096 16592 2032 16592
WIRE 2208 16592 2096 16592
WIRE 3200 16592 3200 16576
WIRE 3200 16592 3136 16592
WIRE 3312 16592 3200 16592
WIRE 19184 16592 19168 16592
WIRE 20688 16592 20688 16576
WIRE 24768 16592 24752 16592
WIRE 26720 16592 26720 16576
WIRE 26720 16592 26656 16592
WIRE 26832 16592 26720 16592
WIRE 27840 16592 27840 16576
WIRE 27840 16592 27776 16592
WIRE 27952 16592 27840 16592
WIRE -1616 16608 -1616 16592
WIRE -272 16608 -272 16592
WIRE 2208 16608 2208 16592
WIRE 3312 16608 3312 16592
WIRE 19168 16608 19168 16592
WIRE 19168 16608 19104 16608
WIRE 19280 16608 19168 16608
WIRE 20864 16608 20848 16608
WIRE 24752 16608 24752 16592
WIRE 24752 16608 24688 16608
WIRE 24864 16608 24752 16608
WIRE 26832 16608 26832 16592
WIRE 27952 16608 27952 16592
WIRE -1440 16624 -1456 16624
WIRE -96 16624 -112 16624
WIRE 1888 16624 1760 16624
WIRE 2992 16624 2864 16624
WIRE 19280 16624 19280 16608
WIRE 20848 16624 20848 16608
WIRE 20848 16624 20784 16624
WIRE 20960 16624 20848 16624
WIRE 24864 16624 24864 16608
WIRE 26512 16624 26384 16624
WIRE 28128 16624 28112 16624
WIRE -1456 16640 -1456 16624
WIRE -1456 16640 -1520 16640
WIRE -1344 16640 -1456 16640
WIRE -112 16640 -112 16624
WIRE -112 16640 -176 16640
WIRE 0 16640 -112 16640
WIRE 19456 16640 19440 16640
WIRE 20960 16640 20960 16624
WIRE 24544 16640 24416 16640
WIRE 28112 16640 28112 16624
WIRE 28112 16640 28048 16640
WIRE 28224 16640 28112 16640
WIRE -1344 16656 -1344 16640
WIRE 0 16656 0 16640
WIRE 19440 16656 19440 16640
WIRE 19440 16656 19376 16656
WIRE 19552 16656 19440 16656
WIRE 20640 16656 20512 16656
WIRE 28224 16656 28224 16640
WIRE 32624 16656 32608 16656
WIRE -1664 16672 -1792 16672
WIRE -320 16672 -448 16672
WIRE 2160 16672 2032 16672
WIRE 3264 16672 3136 16672
WIRE 19552 16672 19552 16656
WIRE 26784 16672 26656 16672
WIRE 27904 16672 27776 16672
WIRE 32608 16672 32608 16656
WIRE 32608 16672 32544 16672
WIRE 32720 16672 32608 16672
WIRE 34032 16672 34016 16672
WIRE 1712 16688 1696 16688
WIRE 2816 16688 2800 16688
WIRE 19232 16688 19104 16688
WIRE 24816 16688 24688 16688
WIRE 26336 16688 26144 16688
WIRE 32720 16688 32720 16672
WIRE 34016 16688 34016 16672
WIRE 34016 16688 33952 16688
WIRE 34128 16688 34016 16688
WIRE 20912 16704 20784 16704
WIRE 24368 16704 24176 16704
WIRE 32896 16704 32880 16704
WIRE 34128 16704 34128 16688
WIRE -1392 16720 -1520 16720
WIRE -48 16720 -176 16720
WIRE 20464 16720 20272 16720
WIRE 28176 16720 28048 16720
WIRE 32880 16720 32880 16704
WIRE 32880 16720 32816 16720
WIRE 32992 16720 32880 16720
WIRE 34304 16720 34288 16720
WIRE -1840 16736 -2032 16736
WIRE -496 16736 -512 16736
WIRE 1984 16736 1936 16736
WIRE 3088 16736 3040 16736
WIRE 19504 16736 19376 16736
WIRE 24544 16736 24416 16736
WIRE 26608 16736 26560 16736
WIRE 27728 16736 27536 16736
WIRE 32992 16736 32992 16720
WIRE 34288 16736 34288 16720
WIRE 34288 16736 34224 16736
WIRE 34400 16736 34288 16736
WIRE 19056 16752 18864 16752
WIRE 24640 16752 24592 16752
WIRE 32672 16752 32544 16752
WIRE 34400 16752 34400 16736
WIRE 4192 16768 4176 16768
WIRE 5760 16768 5744 16768
WIRE 20736 16768 20688 16768
WIRE 34080 16768 33952 16768
WIRE -1568 16784 -1616 16784
WIRE -224 16784 -272 16784
WIRE 1712 16784 1696 16784
WIRE 2256 16784 2208 16784
WIRE 2816 16784 2800 16784
WIRE 3360 16784 3312 16784
WIRE 3456 16784 3360 16784
WIRE 4176 16784 4176 16768
WIRE 4176 16784 4112 16784
WIRE 4288 16784 4176 16784
WIRE 5744 16784 5744 16768
WIRE 5744 16784 5680 16784
WIRE 5856 16784 5744 16784
WIRE 26336 16784 26144 16784
WIRE 26992 16784 26832 16784
WIRE 27168 16784 26992 16784
WIRE 28000 16784 27952 16784
WIRE 4288 16800 4288 16784
WIRE 5856 16800 5856 16784
WIRE 19328 16800 19280 16800
WIRE 24368 16800 24176 16800
WIRE 25024 16800 24864 16800
WIRE 25200 16800 25024 16800
WIRE 32944 16800 32816 16800
WIRE 1936 16816 1920 16816
WIRE 3040 16816 3024 16816
WIRE 4464 16816 4448 16816
WIRE 6032 16816 6016 16816
WIRE 20464 16816 20272 16816
WIRE 21120 16816 20960 16816
WIRE 21216 16816 21120 16816
WIRE 21296 16816 21216 16816
WIRE 26560 16816 26544 16816
WIRE 32496 16816 32304 16816
WIRE 34352 16816 34224 16816
WIRE -1840 16832 -2032 16832
WIRE -1232 16832 -1344 16832
WIRE -1136 16832 -1232 16832
WIRE -1040 16832 -1136 16832
WIRE -496 16832 -512 16832
WIRE 64 16832 0 16832
WIRE 160 16832 64 16832
WIRE 4448 16832 4448 16816
WIRE 4448 16832 4384 16832
WIRE 4560 16832 4448 16832
WIRE 6016 16832 6016 16816
WIRE 6016 16832 5952 16832
WIRE 6128 16832 6016 16832
WIRE 11856 16832 11840 16832
WIRE 24592 16832 24576 16832
WIRE 27728 16832 27536 16832
WIRE 28416 16832 28224 16832
WIRE 28480 16832 28416 16832
WIRE 28544 16832 28480 16832
WIRE 33904 16832 33712 16832
WIRE 4560 16848 4560 16832
WIRE 6128 16848 6128 16832
WIRE 8288 16848 8272 16848
WIRE 11840 16848 11840 16832
WIRE 11840 16848 11776 16848
WIRE 11952 16848 11840 16848
WIRE 13536 16848 13520 16848
WIRE 19056 16848 18864 16848
WIRE 19776 16848 19552 16848
WIRE 19888 16848 19776 16848
WIRE 20688 16848 20672 16848
WIRE -1616 16864 -1632 16864
WIRE -272 16864 -288 16864
WIRE 4240 16864 4112 16864
WIRE 5808 16864 5680 16864
WIRE 8272 16864 8272 16848
WIRE 8272 16864 8208 16864
WIRE 8384 16864 8272 16864
WIRE 10544 16864 10528 16864
WIRE 11952 16864 11952 16848
WIRE 13520 16864 13520 16848
WIRE 13520 16864 13456 16864
WIRE 13632 16864 13520 16864
WIRE 27952 16864 27936 16864
WIRE 32768 16864 32720 16864
WIRE 8384 16880 8384 16864
WIRE 10528 16880 10528 16864
WIRE 10528 16880 10464 16880
WIRE 10640 16880 10528 16880
WIRE 12128 16880 12112 16880
WIRE 13632 16880 13632 16864
WIRE 19280 16880 19264 16880
WIRE 34176 16880 34128 16880
WIRE 2992 16896 2976 16896
WIRE 8560 16896 8544 16896
WIRE 10640 16896 10640 16880
WIRE 12112 16896 12112 16880
WIRE 12112 16896 12048 16896
WIRE 12224 16896 12112 16896
WIRE 13808 16896 13792 16896
WIRE 2976 16912 2976 16896
WIRE 2976 16912 2912 16912
WIRE 3088 16912 2976 16912
WIRE 4512 16912 4384 16912
WIRE 6080 16912 5952 16912
WIRE 8544 16912 8544 16896
WIRE 8544 16912 8480 16912
WIRE 8656 16912 8544 16912
WIRE 10816 16912 10800 16912
WIRE 12224 16912 12224 16896
WIRE 13792 16912 13792 16896
WIRE 13792 16912 13728 16912
WIRE 13904 16912 13792 16912
WIRE 32496 16912 32304 16912
WIRE 33152 16912 32992 16912
WIRE 33328 16912 33152 16912
WIRE 3088 16928 3088 16912
WIRE 4064 16928 3872 16928
WIRE 5632 16928 5616 16928
WIRE 8656 16928 8656 16912
WIRE 10800 16928 10800 16912
WIRE 10800 16928 10736 16928
WIRE 10912 16928 10800 16928
WIRE 11904 16928 11776 16928
WIRE 13904 16928 13904 16912
WIRE 33904 16928 33712 16928
WIRE 34560 16928 34400 16928
WIRE 34736 16928 34560 16928
WIRE 3264 16944 3248 16944
WIRE 8336 16944 8208 16944
WIRE 10912 16944 10912 16928
WIRE 13584 16944 13456 16944
WIRE 32720 16944 32704 16944
WIRE 3248 16960 3248 16944
WIRE 3248 16960 3184 16960
WIRE 3360 16960 3248 16960
WIRE 10592 16960 10464 16960
WIRE 34128 16960 34112 16960
WIRE 3360 16976 3360 16960
WIRE 4336 16976 4288 16976
WIRE 5904 16976 5856 16976
WIRE 12176 16976 12048 16976
WIRE 3040 16992 2912 16992
WIRE 8608 16992 8480 16992
WIRE 11728 16992 11536 16992
WIRE 13856 16992 13728 16992
WIRE 8160 17008 7968 17008
WIRE 10864 17008 10736 17008
WIRE 13408 17008 13216 17008
WIRE 4064 17024 3872 17024
WIRE 4672 17024 4560 17024
WIRE 4768 17024 4672 17024
WIRE 4880 17024 4768 17024
WIRE 5632 17024 5616 17024
WIRE 6240 17024 6128 17024
WIRE 6336 17024 6240 17024
WIRE 6448 17024 6336 17024
WIRE 10416 17024 10224 17024
WIRE -1776 17040 -1792 17040
WIRE 3312 17040 3184 17040
WIRE 8336 17040 8208 17040
WIRE 12000 17040 11952 17040
WIRE -1792 17056 -1792 17040
WIRE -1792 17056 -1856 17056
WIRE -1680 17056 -1792 17056
WIRE 2864 17056 2848 17056
WIRE 4288 17056 4272 17056
WIRE 5856 17056 5840 17056
WIRE 8432 17056 8384 17056
WIRE 13680 17056 13632 17056
WIRE -1680 17072 -1680 17056
WIRE 10688 17072 10640 17072
WIRE -1504 17088 -1520 17088
WIRE -400 17088 -416 17088
WIRE 11728 17088 11536 17088
WIRE 12480 17088 12224 17088
WIRE 12560 17088 12480 17088
WIRE -1520 17104 -1520 17088
WIRE -1520 17104 -1584 17104
WIRE -1408 17104 -1520 17104
WIRE -416 17104 -416 17088
WIRE -416 17104 -480 17104
WIRE -304 17104 -416 17104
WIRE 3136 17104 3088 17104
WIRE 8160 17104 7968 17104
WIRE 8736 17104 8656 17104
WIRE 13408 17104 13216 17104
WIRE 14064 17104 13904 17104
WIRE 14240 17104 14064 17104
WIRE 14368 17104 14240 17104
WIRE 14464 17104 14368 17104
WIRE -1408 17120 -1408 17104
WIRE -304 17120 -304 17104
WIRE 10416 17120 10224 17120
WIRE 11008 17120 10912 17120
WIRE 11120 17120 11008 17120
WIRE 11232 17120 11120 17120
WIRE 11952 17120 11936 17120
WIRE -1728 17136 -1856 17136
WIRE -128 17136 -144 17136
WIRE 4192 17136 4176 17136
WIRE 8384 17136 8368 17136
WIRE 13632 17136 13616 17136
WIRE -144 17152 -144 17136
WIRE -144 17152 -208 17152
WIRE -32 17152 -144 17152
WIRE 2864 17152 2848 17152
WIRE 3424 17152 3360 17152
WIRE 4176 17152 4176 17136
WIRE 4176 17152 4112 17152
WIRE 4288 17152 4176 17152
WIRE 10640 17152 10624 17152
WIRE -32 17168 -32 17152
WIRE 4288 17168 4288 17152
WIRE -1456 17184 -1584 17184
WIRE -352 17184 -480 17184
WIRE 3088 17184 3072 17184
WIRE 4464 17184 4448 17184
WIRE 4448 17200 4448 17184
WIRE 4448 17200 4384 17200
WIRE 4560 17200 4448 17200
WIRE 4560 17216 4560 17200
WIRE -80 17232 -208 17232
WIRE 4240 17232 4112 17232
WIRE 8256 17232 8240 17232
WIRE -1632 17248 -1680 17248
WIRE -528 17248 -544 17248
WIRE 5760 17248 5744 17248
WIRE 8240 17248 8240 17232
WIRE 8240 17248 8176 17248
WIRE 8352 17248 8240 17248
WIRE 5744 17264 5744 17248
WIRE 5744 17264 5680 17264
WIRE 5856 17264 5744 17264
WIRE 8352 17264 8352 17248
WIRE 4512 17280 4384 17280
WIRE 5856 17280 5856 17264
WIRE 8528 17280 8512 17280
WIRE -1168 17296 -1408 17296
WIRE -1072 17296 -1168 17296
WIRE -256 17296 -304 17296
WIRE 4064 17296 3872 17296
WIRE 6032 17296 6016 17296
WIRE 8512 17296 8512 17280
WIRE 8512 17296 8448 17296
WIRE 8624 17296 8512 17296
WIRE 10544 17296 10528 17296
WIRE 6016 17312 6016 17296
WIRE 6016 17312 5952 17312
WIRE 6128 17312 6016 17312
WIRE 8624 17312 8624 17296
WIRE 10528 17312 10528 17296
WIRE 10528 17312 10464 17312
WIRE 10640 17312 10528 17312
WIRE -1680 17328 -1696 17328
WIRE 6128 17328 6128 17312
WIRE 8304 17328 8176 17328
WIRE 10640 17328 10640 17312
WIRE -528 17344 -544 17344
WIRE 16 17344 -32 17344
WIRE 96 17344 16 17344
WIRE 4336 17344 4288 17344
WIRE 5808 17344 5680 17344
WIRE 10816 17344 10800 17344
WIRE 10800 17360 10800 17344
WIRE 10800 17360 10736 17360
WIRE 10912 17360 10800 17360
WIRE -304 17376 -320 17376
WIRE 8576 17376 8448 17376
WIRE 10912 17376 10912 17360
WIRE 4064 17392 3872 17392
WIRE 4768 17392 4560 17392
WIRE 4880 17392 4768 17392
WIRE 6080 17392 5952 17392
WIRE 8128 17392 7936 17392
WIRE 10592 17392 10464 17392
WIRE 5632 17408 5616 17408
WIRE 4288 17424 4272 17424
WIRE 8304 17424 8176 17424
WIRE 8400 17440 8352 17440
WIRE 10864 17440 10736 17440
WIRE 5904 17456 5856 17456
WIRE 10416 17456 10224 17456
WIRE 8128 17488 7936 17488
WIRE 8672 17488 8624 17488
WIRE 8752 17488 8672 17488
WIRE 5632 17504 5616 17504
WIRE 6336 17504 6128 17504
WIRE 10688 17504 10640 17504
WIRE 8352 17520 8336 17520
WIRE 5856 17536 5840 17536
WIRE 10416 17552 10224 17552
WIRE 11120 17552 10912 17552
WIRE 11216 17552 11120 17552
WIRE 10640 17584 10624 17584
WIRE 5632 17600 5616 17600
WIRE 7504 17664 7488 17664
WIRE 7488 17680 7488 17664
WIRE 7488 17680 7424 17680
WIRE 7600 17680 7488 17680
WIRE 9008 17680 8992 17680
WIRE 7600 17696 7600 17680
WIRE 8992 17696 8992 17680
WIRE 8992 17696 8928 17696
WIRE 9104 17696 8992 17696
WIRE 10544 17696 10528 17696
WIRE 5296 17712 5280 17712
WIRE 6272 17712 6256 17712
WIRE 7776 17712 7760 17712
WIRE 9104 17712 9104 17696
WIRE 10528 17712 10528 17696
WIRE 10528 17712 10464 17712
WIRE 10640 17712 10528 17712
WIRE 5280 17728 5280 17712
WIRE 5280 17728 5216 17728
WIRE 5392 17728 5280 17728
WIRE 6256 17728 6256 17712
WIRE 6256 17728 6192 17728
WIRE 6368 17728 6256 17728
WIRE 7760 17728 7760 17712
WIRE 7760 17728 7696 17728
WIRE 7872 17728 7760 17728
WIRE 9280 17728 9264 17728
WIRE 10640 17728 10640 17712
WIRE 5392 17744 5392 17728
WIRE 6368 17744 6368 17728
WIRE 7872 17744 7872 17728
WIRE 9264 17744 9264 17728
WIRE 9264 17744 9200 17744
WIRE 9376 17744 9264 17744
WIRE 10816 17744 10800 17744
WIRE 5568 17760 5552 17760
WIRE 6544 17760 6528 17760
WIRE 7552 17760 7424 17760
WIRE 9376 17760 9376 17744
WIRE 10800 17760 10800 17744
WIRE 10800 17760 10736 17760
WIRE 10912 17760 10800 17760
WIRE 5552 17776 5552 17760
WIRE 5552 17776 5488 17776
WIRE 5664 17776 5552 17776
WIRE 6528 17776 6528 17760
WIRE 6528 17776 6464 17776
WIRE 6640 17776 6528 17776
WIRE 9056 17776 8928 17776
WIRE 10912 17776 10912 17760
WIRE 5664 17792 5664 17776
WIRE 6640 17792 6640 17776
WIRE 10592 17792 10464 17792
WIRE 5344 17808 5216 17808
WIRE 6320 17808 6192 17808
WIRE 7824 17808 7696 17808
WIRE 7376 17824 7344 17824
WIRE 9328 17824 9200 17824
WIRE 8880 17840 8688 17840
WIRE 10864 17840 10736 17840
WIRE 5616 17856 5488 17856
WIRE 6592 17856 6464 17856
WIRE 10416 17856 10224 17856
WIRE 5168 17872 5152 17872
WIRE 7648 17872 7600 17872
WIRE 9152 17888 9104 17888
WIRE 10688 17904 10640 17904
WIRE 5440 17920 5392 17920
WIRE 6416 17920 6368 17920
WIRE 7376 17920 7344 17920
WIRE 7968 17920 7872 17920
WIRE 8048 17920 7968 17920
WIRE 8128 17920 8048 17920
WIRE 8880 17936 8688 17936
WIRE 9472 17936 9376 17936
WIRE 9536 17936 9472 17936
WIRE 9600 17936 9536 17936
WIRE 9664 17936 9600 17936
WIRE 7600 17952 7584 17952
WIRE 10416 17952 10224 17952
WIRE 10992 17952 10912 17952
WIRE 11168 17952 10992 17952
WIRE 5168 17968 5152 17968
WIRE 5728 17968 5664 17968
WIRE 5792 17968 5728 17968
WIRE 6144 17968 6128 17968
WIRE 6720 17968 6640 17968
WIRE 9104 17968 9088 17968
WIRE 10640 17984 10624 17984
WIRE 5392 18000 5376 18000
WIRE 6368 18000 6352 18000
WIRE 5168 18064 5152 18064
WIRE 6144 18064 6128 18064
FLAG -5104 14960 Micro1
FLAG -4208 15776 0
FLAG -4400 15536 VDD
FLAG -4128 15584 VDD
FLAG -4320 15824 VSS
FLAG -4112 15792 VSS
FLAG -4720 15696 NOP
FLAG -3840 15824 0
FLAG -3664 15824 0
FLAG -3840 15728 PC_INC
FLAG -3664 15728 Micro_Reset
FLAG -4480 15824 0
FLAG -3136 15920 0
FLAG -2864 15776 0
FLAG -3056 15536 VDD
FLAG -2784 15584 VDD
FLAG -2976 15824 VSS
FLAG -2768 15792 VSS
FLAG -3216 15792 JCN
FLAG -2432 15824 0
FLAG -2432 15728 PC_Lower_IR_Load
FLAG -3168 16384 0
FLAG -2896 16336 0
FLAG -3088 16096 VDD
FLAG -2816 16144 VDD
FLAG -3008 16384 VSS
FLAG -2800 16352 VSS
FLAG -3264 16256 JCN
FLAG -2336 16384 0
FLAG -2336 16288 Micro_Reset
FLAG -3216 15696 Jumping
FLAG -1520 15728 0
FLAG -1712 15488 VDD
FLAG -1440 15536 VDD
FLAG -1632 15776 VSS
FLAG -1424 15744 VSS
FLAG -2032 15648 FIM
FLAG -1088 15776 0
FLAG -1088 15680 IR2_Out
FLAG -992 15776 0
FLAG -992 15680 IndexReg_Load
FLAG -1504 16304 0
FLAG -1696 16064 VDD
FLAG -1424 16112 VDD
FLAG -1616 16352 VSS
FLAG -1408 16320 VSS
FLAG -2016 16224 FIM
FLAG -1216 16352 0
FLAG -1216 16256 IR3_Out
FLAG -1104 16256 ScratchPad_Load
FLAG -1104 16352 0
FLAG -1792 16864 0
FLAG -1520 16816 0
FLAG -1712 16576 VDD
FLAG -1440 16624 VDD
FLAG -1632 16864 VSS
FLAG -1424 16832 VSS
FLAG -2032 16736 FIM
FLAG -1088 16768 IR4_Out
FLAG -1088 16864 0
FLAG -1184 16768 ScratchPad_Load
FLAG -1184 16864 0
FLAG -1856 17328 0
FLAG -1584 17280 0
FLAG -1776 17040 VDD
FLAG -1504 17088 VDD
FLAG -1696 17328 VSS
FLAG -1488 17296 VSS
FLAG -1904 17200 FIM
FLAG -1024 17232 Micro_Reset
FLAG -1120 17232 PC_INC
FLAG -1120 17328 0
FLAG -1024 17328 0
FLAG 208 15792 0
FLAG 208 15696 IndexReg_Load
FLAG -144 15744 0
FLAG -336 15504 VDD
FLAG -64 15552 VDD
FLAG -256 15792 VSS
FLAG -48 15760 VSS
FLAG -480 15760 Micro2
FLAG -480 15664 FIN
FLAG 144 15792 0
