Version 4.1
SHEET 1 109444 42780
SYMBOL res 23648 -1408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1672
SYMATTR Value 50k
SYMBOL njf 23792 -1376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1091
SYMATTR Value DR
SYMBOL res 23824 -1296 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1673
SYMATTR Value 1k
SYMBOL res 23856 -1216 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1674
SYMATTR Value 4.5k
SYMBOL njf 23344 -1152 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1092
SYMATTR Value DR
SYMBOL njf 23424 -1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B525
SYMATTR Value DR
SYMBOL res 22848 -976 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1675
SYMATTR Value 100k
SYMBOL njf 23040 -928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F409
SYMATTR Value DR
SYMBOL res 23072 -848 R0
WINDOW 0 39 27 Invisible 2
WINDOW 3 41 55 Invisible 2
SYMATTR InstName R1676
SYMATTR Value 1k
SYMBOL res 23072 -768 R0
WINDOW 0 34 38 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1677
SYMATTR Value 4.8k
SYMBOL njf 23136 -816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1093
SYMATTR Value DR
SYMBOL res 23168 -912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1678
SYMATTR Value 50k
SYMBOL njf 23312 -880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1094
SYMATTR Value DR
SYMBOL res 23344 -800 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1679
SYMATTR Value 1k
SYMBOL res 23376 -720 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1680
SYMATTR Value 4.5k
SYMBOL njf 22816 -864 R0
WINDOW 0 28 42 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B526
SYMATTR Value DR
SYMBOL njf 22816 -768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B527
SYMATTR Value DR
SYMBOL njf 23648 -832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1095
SYMATTR Value DR
SYMBOL res 23680 -1056 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1681
SYMATTR Value 100k
SYMBOL njf 23824 -1008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F410
SYMATTR Value DR
SYMBOL res 23856 -928 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1682
SYMATTR Value 1k
SYMBOL res 23856 -848 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1683
SYMATTR Value 4.8k
SYMBOL njf 23728 -768 R0
WINDOW 0 31 44 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B528
SYMATTR Value DR
SYMBOL njf 23920 -896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1096
SYMATTR Value DR
SYMBOL res 23952 -992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1684
SYMATTR Value 50k
SYMBOL njf 24096 -960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1097
SYMATTR Value DR
SYMBOL res 24128 -880 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1685
SYMATTR Value 1k
SYMBOL res 24160 -800 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1686
SYMATTR Value 4.5k
SYMBOL njf 23648 -736 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1098
SYMATTR Value DR
SYMBOL njf 23728 -672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B529
SYMATTR Value DR
SYMBOL njf 23904 -368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1099
SYMATTR Value DR
SYMBOL res 23936 -592 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1687
SYMATTR Value 100k
SYMBOL njf 24080 -544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F411
SYMATTR Value DR
SYMBOL res 24112 -464 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1688
SYMATTR Value 1k
SYMBOL res 24112 -384 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1689
SYMATTR Value 4.8k
SYMBOL njf 23984 -304 R0
WINDOW 0 35 40 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B530
SYMATTR Value DR
SYMBOL njf 24176 -432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1100
SYMATTR Value DR
SYMBOL res 24208 -528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1690
SYMATTR Value 50k
SYMBOL njf 24352 -496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1101
SYMATTR Value DR
SYMBOL res 24384 -416 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1691
SYMATTR Value 1k
SYMBOL res 24416 -336 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1692
SYMATTR Value 4.5k
SYMBOL njf 23904 -272 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1102
SYMATTR Value DR
SYMBOL njf 23984 -208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B531
SYMATTR Value DR
SYMBOL res 23776 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1693
SYMATTR Value 100k
SYMBOL njf 23920 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F412
SYMATTR Value DR
SYMBOL res 23952 160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1694
SYMATTR Value 1k
SYMBOL res 23984 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1695
SYMATTR Value 4.8k
SYMBOL njf 24016 192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1103
SYMATTR Value DR
SYMBOL res 24048 96 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1696
SYMATTR Value 50k
SYMBOL njf 24192 128 R0
WINDOW 0 31 42 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1104
SYMATTR Value DR
SYMBOL res 24224 208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1697
SYMATTR Value 1k
SYMBOL res 24256 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1698
SYMATTR Value 4.5k
SYMBOL njf 23616 336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1105
SYMATTR Value DR
SYMBOL njf 23616 240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B532
SYMATTR Value DR
SYMBOL njf 23616 144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B533
SYMATTR Value DR
SYMBOL njf 24432 176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1106
SYMATTR Value DR
SYMBOL res 24464 -48 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1699
SYMATTR Value 100k
SYMBOL njf 24608 0 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F413
SYMATTR Value DR
SYMBOL res 24640 80 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1700
SYMATTR Value 1k
SYMBOL res 24640 160 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1701
SYMATTR Value 4.8k
SYMBOL njf 24512 240 R0
WINDOW 0 35 43 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B534
SYMATTR Value DR
SYMBOL njf 24704 112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1107
SYMATTR Value DR
SYMBOL res 24736 16 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1702
SYMATTR Value 50k
SYMBOL njf 24880 48 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1108
SYMATTR Value DR
SYMBOL res 24912 128 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1703
SYMATTR Value 1k
SYMBOL res 24944 208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1704
SYMATTR Value 4.5k
SYMBOL njf 24432 272 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1109
SYMATTR Value DR
SYMBOL njf 24512 336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B535
SYMATTR Value DR
SYMBOL njf 23072 -400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1110
SYMATTR Value DR
SYMBOL njf 23072 -304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B536
SYMATTR Value DR
SYMBOL res 23104 -512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1705
SYMATTR Value 100k
SYMBOL njf 23248 -464 R0
WINDOW 0 -28 -11 Invisible 2
WINDOW 3 2 91 Invisible 2
SYMATTR InstName J_F414
SYMATTR Value DR
SYMBOL res 23280 -384 R0
WINDOW 0 -59 36 Invisible 2
WINDOW 3 -27 66 Invisible 2
SYMATTR InstName R1706
SYMATTR Value 1k
SYMBOL res 23280 -304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1707
SYMATTR Value 4.8k
SYMBOL njf 23344 -352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1111
SYMATTR Value DR
SYMBOL res 23376 -448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1708
SYMATTR Value 50k
SYMBOL njf 23520 -416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1112
SYMATTR Value DR
SYMBOL res 23552 -336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1709
SYMATTR Value 1k
SYMBOL res 23584 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1710
SYMATTR Value 4.5k
SYMBOL njf 23072 -208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B537
SYMATTR Value DR
SYMBOL res 25216 -1760 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1711
SYMATTR Value 100k
SYMBOL njf 25360 -1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F415
SYMATTR Value DR
SYMBOL res 25392 -1632 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1712
SYMATTR Value 1k
SYMBOL res 25392 -1552 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1713
SYMATTR Value 4.8k
SYMBOL njf 25824 -1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1113
SYMATTR Value DR
SYMBOL njf 25968 -1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1114
SYMATTR Value DR
SYMBOL njf 25536 -1600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1116
SYMATTR Value DR
SYMBOL res 25568 -1696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1714
SYMATTR Value 50k
SYMBOL njf 25712 -1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1117
SYMATTR Value DR
SYMBOL res 25744 -1584 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1715
SYMATTR Value 1k
SYMBOL res 25776 -1504 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1716
SYMATTR Value 4.5k
SYMBOL res 24736 880 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1717
SYMATTR Value 100k
SYMBOL njf 24784 928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F416
SYMATTR Value DR
SYMBOL res 24816 1008 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1718
SYMATTR Value 1k
SYMBOL res 24816 1088 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1719
SYMATTR Value 4.8k
SYMBOL njf 24880 1040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1142
SYMATTR Value DR
SYMBOL res 24912 944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1720
SYMATTR Value 50k
SYMBOL njf 25056 976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1143
SYMATTR Value DR
SYMBOL res 25088 1056 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1721
SYMATTR Value 1k
SYMBOL res 25120 1136 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1722
SYMATTR Value 4.5k
SYMBOL res 23920 848 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1729
SYMATTR Value 100k
SYMBOL njf 23968 896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F418
SYMATTR Value DR
SYMBOL res 24000 976 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1730
SYMATTR Value 1k
SYMBOL res 24000 1056 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1731
SYMATTR Value 4.8k
SYMBOL njf 24064 1008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1146
SYMATTR Value DR
SYMBOL res 24096 912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1732
SYMATTR Value 50k
SYMBOL njf 24240 944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1147
SYMATTR Value DR
SYMBOL res 24272 1024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1733
SYMATTR Value 1k
SYMBOL res 24304 1104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1734
SYMATTR Value 4.5k
SYMBOL njf 24512 1056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1148
SYMATTR Value DR
SYMBOL res 22624 816 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1759
SYMATTR Value 100k
SYMBOL njf 22672 864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F423
SYMATTR Value DR
SYMBOL res 22704 944 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1760
SYMATTR Value 1k
SYMBOL res 22704 1024 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1761
SYMATTR Value 4.8k
SYMBOL njf 22768 976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1157
SYMATTR Value DR
SYMBOL res 22800 880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1762
SYMATTR Value 50k
SYMBOL njf 22944 912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1158
SYMATTR Value DR
SYMBOL res 22976 992 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1763
SYMATTR Value 1k
SYMBOL res 23008 1072 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1764
SYMATTR Value 4.5k
SYMBOL njf 23232 1024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1159
SYMATTR Value DR
SYMBOL res 28608 848 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1765
SYMATTR Value 100k
SYMBOL njf 28656 896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F424
SYMATTR Value DR
SYMBOL res 28688 976 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1766
SYMATTR Value 1k
SYMBOL res 28688 1056 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1767
SYMATTR Value 4.8k
SYMBOL njf 28752 1008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1160
SYMATTR Value DR
SYMBOL res 28784 912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1768
SYMATTR Value 50k
SYMBOL njf 28928 944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1161
SYMATTR Value DR
SYMBOL res 28960 1024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1769
SYMATTR Value 1k
SYMBOL res 28992 1104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1770
SYMATTR Value 4.5k
SYMBOL njf 23344 1024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1190
SYMATTR Value DR
SYMBOL njf 24464 1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1192
SYMATTR Value DR
SYMBOL res 24496 1312 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1849
SYMATTR Value 100k
SYMBOL njf 24640 1360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F438
SYMATTR Value DR
SYMBOL res 24672 1440 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1850
SYMATTR Value 1k
SYMBOL res 24672 1520 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1851
SYMATTR Value 4.8k
SYMBOL njf 24640 1504 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B538
SYMATTR Value DR
SYMBOL njf 24464 1888 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1193
SYMATTR Value DR
SYMBOL res 24496 2016 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1852
SYMATTR Value 100k
SYMBOL njf 24640 1968 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F439
SYMATTR Value DR
SYMBOL res 24672 1888 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1853
SYMATTR Value 1k
SYMBOL res 24672 1808 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1854
SYMATTR Value 4.8k
SYMBOL njf 24640 1824 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B539
SYMATTR Value DR
SYMBOL njf 24464 1536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1194
SYMATTR Value DR
SYMBOL njf 24464 1792 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1195
SYMATTR Value DR
SYMBOL njf 23888 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1196
SYMATTR Value DR
SYMBOL res 23920 1584 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1855
SYMATTR Value 100k
SYMBOL njf 24064 1632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F440
SYMATTR Value DR
SYMBOL res 24096 1712 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1856
SYMATTR Value 1k
SYMBOL res 24096 1792 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1857
SYMATTR Value 4.8k
SYMBOL njf 23968 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B540
SYMATTR Value DR
SYMBOL njf 24160 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1197
SYMATTR Value DR
SYMBOL res 24192 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1858
SYMATTR Value 50k
SYMBOL njf 24336 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1198
SYMATTR Value DR
SYMBOL res 24368 1760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1859
SYMATTR Value 1k
SYMBOL res 24400 1840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1860
SYMATTR Value 4.5k
SYMBOL njf 23888 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1199
SYMATTR Value DR
SYMBOL njf 24064 1872 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B541
SYMATTR Value DR
SYMBOL njf 25440 1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1200
SYMATTR Value DR
SYMBOL res 25472 1312 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1861
SYMATTR Value 100k
SYMBOL njf 25616 1360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F441
SYMATTR Value DR
SYMBOL res 25648 1440 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1862
SYMATTR Value 1k
SYMBOL res 25648 1520 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1863
SYMATTR Value 4.8k
SYMBOL njf 25616 1504 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B542
SYMATTR Value DR
SYMBOL njf 25440 1888 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1201
SYMATTR Value DR
SYMBOL res 25472 2016 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1864
SYMATTR Value 100k
SYMBOL njf 25616 1968 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F442
SYMATTR Value DR
SYMBOL res 25648 1888 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1865
SYMATTR Value 1k
SYMBOL res 25648 1808 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1866
SYMATTR Value 4.8k
SYMBOL njf 25616 1824 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B543
SYMATTR Value DR
SYMBOL njf 25440 1536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1202
SYMATTR Value DR
SYMBOL njf 25440 1792 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1203
SYMATTR Value DR
SYMBOL njf 24864 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1204
SYMATTR Value DR
SYMBOL res 24896 1584 R0
