Version 4.1
SHEET 1 109444 42780
WIRE 37264 464 37232 464
WIRE 38400 464 38400 448
WIRE 38448 464 38400 464
WIRE 38480 464 38448 464
WIRE 39216 464 39216 448
WIRE 39264 464 39216 464
WIRE 39296 464 39264 464
WIRE 41056 464 41024 464
WIRE 41840 464 41808 464
WIRE 36368 480 36368 464
WIRE 37184 480 37184 464
WIRE 38400 480 38400 464
WIRE 39216 480 39216 464
WIRE 42096 480 42080 480
WIRE 42416 480 42400 480
WIRE 42672 480 42656 480
WIRE 42992 480 42976 480
WIRE 40544 496 40464 496
WIRE 40608 496 40544 496
WIRE 41008 496 40992 496
WIRE 41328 496 41248 496
WIRE 41392 496 41328 496
WIRE 41792 496 41776 496
WIRE 36560 512 36560 256
WIRE 37376 512 37376 256
WIRE 38592 512 38592 256
WIRE 39408 512 39408 256
WIRE 42224 512 42208 512
WIRE 42800 512 42784 512
WIRE 40608 528 40608 496
WIRE 41392 528 41392 496
WIRE 36320 544 36144 544
WIRE 36416 544 36416 464
WIRE 37136 544 36960 544
WIRE 37232 544 37232 464
WIRE 38352 544 38176 544
WIRE 38448 544 38448 464
WIRE 39168 544 38992 544
WIRE 39264 544 39264 464
WIRE 40944 544 40944 528
WIRE 41728 544 41728 528
WIRE 40768 560 40736 560
WIRE 40800 560 40768 560
WIRE 41552 560 41520 560
WIRE 41584 560 41552 560
WIRE 42400 560 42384 560
WIRE 42976 560 42960 560
WIRE 36528 576 36528 304
WIRE 36528 576 36496 576
WIRE 37344 576 37344 304
WIRE 37344 576 37312 576
WIRE 38560 576 38560 304
WIRE 38560 576 38528 576
WIRE 39376 576 39376 304
WIRE 39376 576 39344 576
WIRE 40800 576 40800 560
WIRE 41584 576 41584 560
WIRE 42096 576 42080 576
WIRE 42672 576 42656 576
WIRE 36080 592 36064 592
WIRE 36896 592 36880 592
WIRE 38112 592 38096 592
WIRE 38928 592 38912 592
WIRE 40464 592 40464 576
WIRE 40528 592 40464 592
WIRE 40560 592 40528 592
WIRE 41056 592 41056 464
WIRE 41072 592 41072 224
WIRE 41072 592 41056 592
WIRE 41088 592 41072 592
WIRE 41248 592 41248 576
WIRE 41312 592 41248 592
WIRE 41344 592 41312 592
WIRE 41840 592 41840 464
WIRE 41856 592 41856 224
WIRE 41856 592 41840 592
WIRE 41872 592 41856 592
WIRE 36064 608 36064 592
WIRE 36064 608 36000 608
WIRE 36128 608 36064 608
WIRE 36544 608 36544 272
WIRE 36560 608 36544 608
WIRE 36880 608 36880 592
WIRE 36880 608 36816 608
WIRE 36944 608 36880 608
WIRE 37360 608 37360 272
WIRE 37376 608 37360 608
WIRE 38096 608 38096 592
WIRE 38096 608 38032 608
WIRE 38160 608 38096 608
WIRE 38576 608 38576 272
WIRE 38592 608 38576 608
WIRE 38912 608 38912 592
WIRE 38912 608 38848 608
WIRE 38976 608 38912 608
WIRE 39392 608 39392 272
WIRE 39408 608 39392 608
WIRE 40464 608 40464 592
WIRE 41248 608 41248 592
WIRE 36608 624 36608 544
WIRE 40848 624 40848 528
WIRE 40848 624 40832 624
WIRE 41632 624 41632 528
WIRE 41632 624 41616 624
WIRE 36128 640 36128 608
WIRE 36320 640 36304 640
WIRE 36944 640 36944 608
WIRE 37136 640 37120 640
WIRE 37424 640 37424 544
WIRE 38160 640 38160 608
WIRE 38352 640 38336 640
WIRE 38640 640 38640 544
WIRE 38976 640 38976 608
WIRE 39168 640 39152 640
WIRE 39456 640 39456 544
WIRE 40752 640 40736 640
WIRE 40768 640 40752 640
WIRE 41536 640 41520 640
WIRE 41552 640 41536 640
WIRE 42208 640 42160 640
WIRE 42240 640 42208 640
WIRE 42768 640 42720 640
WIRE 42800 640 42768 640
WIRE 36240 656 36224 656
WIRE 36416 656 36416 640
WIRE 37056 656 37040 656
WIRE 37232 656 37232 640
WIRE 38272 656 38256 656
WIRE 38448 656 38448 640
WIRE 39088 656 39072 656
WIRE 39264 656 39264 640
WIRE 40400 656 40400 -96
WIRE 40480 656 40400 656
WIRE 40848 656 40848 624
WIRE 40944 656 40944 640
WIRE 41184 656 41184 -96
WIRE 41264 656 41184 656
WIRE 41632 656 41632 624
WIRE 41728 656 41728 640
WIRE 42240 656 42240 640
WIRE 42800 656 42800 640
WIRE 36224 672 36224 656
WIRE 36224 672 36192 672
WIRE 36272 672 36224 672
WIRE 36496 672 36496 656
WIRE 36512 672 36496 672
WIRE 37040 672 37040 656
WIRE 37040 672 37008 672
WIRE 37088 672 37040 672
WIRE 37312 672 37312 656
WIRE 37328 672 37312 672
WIRE 38256 672 38256 656
WIRE 38256 672 38224 672
WIRE 38304 672 38256 672
WIRE 38528 672 38528 656
WIRE 38544 672 38528 672
WIRE 39072 672 39072 656
WIRE 39072 672 39040 672
WIRE 39120 672 39072 672
WIRE 39344 672 39344 656
WIRE 39360 672 39344 672
WIRE 40416 672 40416 224
WIRE 41200 672 41200 224
WIRE 36272 688 36272 672
WIRE 36464 688 36464 608
WIRE 36480 688 36464 688
WIRE 37088 688 37088 672
WIRE 37280 688 37280 608
WIRE 37296 688 37280 688
WIRE 38304 688 38304 672
WIRE 38496 688 38496 608
WIRE 38512 688 38496 688
WIRE 39120 688 39120 672
WIRE 39312 688 39312 608
WIRE 39328 688 39312 688
WIRE 41056 688 41056 592
WIRE 41056 688 40992 688
WIRE 41840 688 41840 592
WIRE 41840 688 41776 688
WIRE 42368 688 42336 688
WIRE 42416 688 42368 688
WIRE 42928 688 42896 688
WIRE 42976 688 42928 688
WIRE 36000 704 36000 688
WIRE 36064 704 36000 704
WIRE 36080 704 36064 704
WIRE 36528 704 36528 576
WIRE 36528 704 36464 704
WIRE 36560 704 36528 704
WIRE 36816 704 36816 688
WIRE 36880 704 36816 704
WIRE 36896 704 36880 704
WIRE 37344 704 37344 576
WIRE 37344 704 37280 704
WIRE 37376 704 37344 704
WIRE 38032 704 38032 688
WIRE 38096 704 38032 704
WIRE 38112 704 38096 704
WIRE 38560 704 38560 576
WIRE 38560 704 38496 704
WIRE 38592 704 38560 704
WIRE 38848 704 38848 688
WIRE 38912 704 38848 704
WIRE 38928 704 38912 704
WIRE 39376 704 39376 576
WIRE 39376 704 39312 704
WIRE 39408 704 39376 704
WIRE 40688 704 40688 432
WIRE 40688 704 40608 704
WIRE 41472 704 41472 432
WIRE 41472 704 41392 704
WIRE 42416 704 42416 688
WIRE 42976 704 42976 688
WIRE 36000 720 36000 704
WIRE 36816 720 36816 704
WIRE 38032 720 38032 704
WIRE 38848 720 38848 704
WIRE 41008 720 41008 496
WIRE 41024 720 41008 720
WIRE 41072 720 41024 720
WIRE 41792 720 41792 496
WIRE 41808 720 41792 720
WIRE 41856 720 41808 720
WIRE 42192 720 42160 720
WIRE 42752 720 42720 720
WIRE 36512 736 36496 736
WIRE 37328 736 37312 736
WIRE 38544 736 38528 736
WIRE 39360 736 39344 736
WIRE 36224 752 36192 752
WIRE 36496 752 36496 736
WIRE 37040 752 37008 752
WIRE 37312 752 37312 736
WIRE 38256 752 38224 752
WIRE 38528 752 38528 736
WIRE 39072 752 39040 752
WIRE 39344 752 39344 736
WIRE 40480 752 40352 752
WIRE 40848 752 40800 752
WIRE 41264 752 41136 752
WIRE 41632 752 41584 752
WIRE 35936 768 35936 320
WIRE 36016 768 35936 768
WIRE 36320 768 36320 640
WIRE 36416 768 36416 752
WIRE 36752 768 36752 320
WIRE 36832 768 36752 768
WIRE 37136 768 37136 640
WIRE 37232 768 37232 752
WIRE 37968 768 37968 320
WIRE 38048 768 37968 768
WIRE 38352 768 38352 640
WIRE 38448 768 38448 752
WIRE 38784 768 38784 320
WIRE 38864 768 38784 768
WIRE 39168 768 39168 640
WIRE 39264 768 39264 752
WIRE 40384 768 40384 16
WIRE 40416 768 40384 768
WIRE 41168 768 41168 16
WIRE 41200 768 41168 768
WIRE 42368 768 42336 768
WIRE 42928 768 42896 768
WIRE 35952 784 35952 304
WIRE 36768 784 36768 304
WIRE 37984 784 37984 304
WIRE 38800 784 38800 304
WIRE 40608 784 40592 784
WIRE 41392 784 41376 784
WIRE 42112 784 42096 784
WIRE 42672 784 42656 784
WIRE 36464 800 36464 704
WIRE 36528 800 36528 704
WIRE 36544 800 36528 800
WIRE 37280 800 37280 704
WIRE 37344 800 37344 704
WIRE 37360 800 37344 800
WIRE 38496 800 38496 704
WIRE 38560 800 38560 704
WIRE 38576 800 38560 800
WIRE 39312 800 39312 704
WIRE 39376 800 39376 704
WIRE 39392 800 39376 800
WIRE 36144 816 36144 544
WIRE 36144 816 36128 816
WIRE 36960 816 36960 544
WIRE 36960 816 36944 816
WIRE 38176 816 38176 544
WIRE 38176 816 38160 816
WIRE 38992 816 38992 544
WIRE 38992 816 38976 816
WIRE 36480 832 36480 688
WIRE 36496 832 36480 832
WIRE 37296 832 37296 688
WIRE 37312 832 37296 832
WIRE 38512 832 38512 688
WIRE 38528 832 38512 832
WIRE 39328 832 39328 688
WIRE 39344 832 39328 832
WIRE 40800 832 40784 832
WIRE 40896 832 40896 816
WIRE 40944 832 40944 752
WIRE 40944 832 40896 832
WIRE 40976 832 40944 832
WIRE 41584 832 41568 832
WIRE 41680 832 41680 816
WIRE 41728 832 41728 752
WIRE 41728 832 41680 832
WIRE 41760 832 41728 832
WIRE 42288 832 42240 832
WIRE 42848 832 42800 832
WIRE 40896 848 40896 832
WIRE 41680 848 41680 832
WIRE 36320 864 36272 864
WIRE 37136 864 37088 864
WIRE 38352 864 38304 864
WIRE 39168 864 39120 864
WIRE 35920 880 35920 288
WIRE 35952 880 35920 880
WIRE 36736 880 36736 288
WIRE 36768 880 36736 880
WIRE 37952 880 37952 288
WIRE 37984 880 37952 880
WIRE 38768 880 38768 288
WIRE 38800 880 38768 880
WIRE 42112 880 42096 880
WIRE 42432 880 42416 880
WIRE 42672 880 42656 880
WIRE 42992 880 42976 880
WIRE 36144 896 36128 896
WIRE 36960 896 36944 896
WIRE 38176 896 38160 896
WIRE 38992 896 38976 896
WIRE 42240 912 42224 912
WIRE 42800 912 42784 912
WIRE 40960 928 40896 928
WIRE 41024 928 41024 896
WIRE 41024 928 40960 928
WIRE 41744 928 41680 928
WIRE 41808 928 41808 896
WIRE 41808 928 41744 928
WIRE 36288 944 36272 944
WIRE 36368 944 36368 928
WIRE 36416 944 36416 864
WIRE 36416 944 36368 944
WIRE 36448 944 36416 944
WIRE 37104 944 37088 944
WIRE 37184 944 37184 928
WIRE 37232 944 37232 864
WIRE 37232 944 37184 944
WIRE 37264 944 37232 944
WIRE 38320 944 38304 944
WIRE 38400 944 38400 928
WIRE 38448 944 38448 864
WIRE 38448 944 38400 944
WIRE 38480 944 38448 944
WIRE 39136 944 39120 944
WIRE 39216 944 39216 928
WIRE 39264 944 39264 864
WIRE 39264 944 39216 944
WIRE 39296 944 39264 944
WIRE 36368 960 36368 944
WIRE 37184 960 37184 944
WIRE 38400 960 38400 944
WIRE 39216 960 39216 944
WIRE 42416 960 42400 960
WIRE 42976 960 42960 960
WIRE 42112 976 42096 976
WIRE 42672 976 42656 976
WIRE 35680 1024 35648 1024
WIRE 35728 1024 35680 1024
WIRE 35840 1024 35808 1024
WIRE 35888 1024 35840 1024
WIRE 37712 1024 37680 1024
WIRE 37760 1024 37712 1024
WIRE 37872 1024 37840 1024
WIRE 37920 1024 37872 1024
WIRE 40464 1024 40192 1024
WIRE 40976 1024 40464 1024
WIRE 41488 1024 40976 1024
WIRE 42000 1024 41488 1024
WIRE 36432 1040 36368 1040
WIRE 36496 1040 36496 1008
WIRE 36496 1040 36432 1040
WIRE 37248 1040 37184 1040
WIRE 37312 1040 37312 1008
WIRE 37312 1040 37248 1040
WIRE 38464 1040 38400 1040
WIRE 38528 1040 38528 1008
WIRE 38528 1040 38464 1040
WIRE 39280 1040 39216 1040
WIRE 39344 1040 39344 1008
WIRE 39344 1040 39280 1040
WIRE 35728 1056 35728 1024
WIRE 35888 1056 35888 1024
WIRE 36432 1056 36432 1040
WIRE 36448 1056 36432 1056
WIRE 37248 1056 37248 1040
WIRE 37264 1056 37248 1056
WIRE 37760 1056 37760 1024
WIRE 37920 1056 37920 1024
WIRE 38464 1056 38464 1040
WIRE 38480 1056 38464 1056
WIRE 39280 1056 39280 1040
WIRE 39296 1056 39280 1056
WIRE 40480 1056 40192 1056
WIRE 40992 1056 40480 1056
WIRE 41504 1056 40992 1056
WIRE 42016 1056 41504 1056
WIRE 35648 1120 35648 1104
WIRE 35680 1120 35648 1120
WIRE 35808 1120 35808 1104
WIRE 35840 1120 35808 1120
WIRE 37680 1120 37680 1104
WIRE 37712 1120 37680 1120
WIRE 37840 1120 37840 1104
WIRE 37872 1120 37840 1120
WIRE 40240 1120 40208 1120
WIRE 40288 1120 40240 1120
WIRE 40400 1120 40368 1120
WIRE 40448 1120 40400 1120
WIRE 40752 1120 40720 1120
WIRE 40800 1120 40752 1120
WIRE 40912 1120 40880 1120
WIRE 40960 1120 40912 1120
WIRE 41264 1120 41232 1120
WIRE 41312 1120 41264 1120
WIRE 41424 1120 41392 1120
WIRE 41472 1120 41424 1120
WIRE 41776 1120 41744 1120
WIRE 41824 1120 41776 1120
WIRE 41904 1120 41824 1120
WIRE 41936 1120 41904 1120
WIRE 41984 1120 41936 1120
WIRE 40480 1136 40480 1056
WIRE 40992 1136 40992 1056
WIRE 41504 1136 41504 1056
WIRE 42016 1136 42016 1056
WIRE 40288 1152 40288 1120
WIRE 40448 1152 40448 1120
WIRE 40800 1152 40800 1120
WIRE 40960 1152 40960 1120
WIRE 41312 1152 41312 1120
WIRE 41472 1152 41472 1120
WIRE 41824 1152 41824 1120
WIRE 41984 1152 41984 1120
WIRE 35808 1168 35808 1120
WIRE 36560 1168 35840 1168
WIRE 36720 1168 36560 1168
WIRE 37376 1168 36720 1168
WIRE 37840 1168 37840 1120
WIRE 38592 1168 37872 1168
WIRE 38752 1168 38592 1168
WIRE 39408 1168 38752 1168
WIRE 35920 1200 35760 1200
WIRE 36736 1200 35920 1200
WIRE 37952 1200 37792 1200
WIRE 38768 1200 37952 1200
WIRE 36528 1216 35952 1216
WIRE 37344 1216 36768 1216
WIRE 38560 1216 37984 1216
WIRE 39376 1216 38800 1216
WIRE 40208 1216 40208 1200
WIRE 40208 1216 40192 1216
WIRE 40240 1216 40208 1216
WIRE 40368 1216 40368 1200
WIRE 40400 1216 40368 1216
WIRE 40720 1216 40720 1200
WIRE 40720 1216 40704 1216
WIRE 40752 1216 40720 1216
WIRE 40880 1216 40880 1200
WIRE 40912 1216 40880 1216
WIRE 41232 1216 41232 1200
WIRE 41232 1216 41216 1216
WIRE 41264 1216 41232 1216
WIRE 41392 1216 41392 1200
WIRE 41424 1216 41392 1216
WIRE 41744 1216 41744 1200
WIRE 41744 1216 41728 1216
WIRE 41776 1216 41744 1216
WIRE 41904 1216 41904 1200
WIRE 41936 1216 41904 1216
WIRE 35760 1232 35760 1200
WIRE 35760 1232 35728 1232
WIRE 35936 1232 35888 1232
WIRE 36752 1232 35936 1232
WIRE 37792 1232 37792 1200
WIRE 37792 1232 37760 1232
WIRE 37968 1232 37920 1232
WIRE 38784 1232 37968 1232
WIRE 40464 1232 40464 1024
WIRE 40480 1232 40464 1232
WIRE 40976 1232 40976 1024
WIRE 40992 1232 40976 1232
WIRE 41488 1232 41488 1024
WIRE 41504 1232 41488 1232
WIRE 42000 1232 42000 1024
WIRE 42016 1232 42000 1232
WIRE 40208 1248 40208 1216
WIRE 40208 1248 40192 1248
WIRE 40720 1248 40720 1216
WIRE 40720 1248 40704 1248
WIRE 41232 1248 41232 1216
WIRE 41232 1248 41216 1248
WIRE 41744 1248 41744 1216
WIRE 41744 1248 41728 1248
WIRE 36448 1264 36432 1264
WIRE 37264 1264 37248 1264
WIRE 38480 1264 38464 1264
WIRE 39296 1264 39280 1264
WIRE 40368 1264 40368 1216
WIRE 40880 1264 40880 1216
WIRE 41392 1264 41392 1216
WIRE 41904 1264 41904 1216
WIRE 35840 1280 35840 1168
WIRE 35840 1280 35600 1280
WIRE 36432 1280 36432 1264
WIRE 36432 1280 36368 1280
WIRE 36496 1280 36432 1280
WIRE 37248 1280 37248 1264
WIRE 37248 1280 37184 1280
WIRE 37312 1280 37248 1280
WIRE 37376 1280 37376 1168
WIRE 37632 1280 37376 1280
WIRE 37872 1280 37872 1168
WIRE 37872 1280 37632 1280
WIRE 38464 1280 38464 1264
WIRE 38464 1280 38400 1280
WIRE 38528 1280 38464 1280
WIRE 39280 1280 39280 1264
WIRE 39280 1280 39216 1280
WIRE 39344 1280 39280 1280
WIRE 40208 1280 40208 1248
WIRE 40208 1280 40192 1280
WIRE 40720 1280 40720 1248
WIRE 40720 1280 40704 1280
WIRE 41232 1280 41232 1248
WIRE 41232 1280 41216 1280
WIRE 41744 1280 41744 1248
WIRE 41744 1280 41728 1280
WIRE 35728 1312 35712 1312
WIRE 35888 1312 35872 1312
WIRE 36496 1312 36496 1280
WIRE 37312 1312 37312 1280
WIRE 37760 1312 37744 1312
WIRE 37920 1312 37904 1312
WIRE 38528 1312 38528 1280
WIRE 39344 1312 39344 1280
WIRE 40208 1312 40208 1280
WIRE 40208 1312 40192 1312
WIRE 40720 1312 40720 1280
WIRE 40720 1312 40704 1312
WIRE 41232 1312 41232 1280
WIRE 41232 1312 41216 1312
WIRE 41744 1312 41744 1280
WIRE 41744 1312 41728 1312
WIRE 40320 1328 40288 1328
WIRE 40464 1328 40448 1328
WIRE 40480 1328 40464 1328
WIRE 40832 1328 40800 1328
WIRE 40976 1328 40960 1328
WIRE 40992 1328 40976 1328
WIRE 41344 1328 41312 1328
WIRE 41488 1328 41472 1328
WIRE 41504 1328 41488 1328
WIRE 41856 1328 41824 1328
WIRE 42000 1328 41984 1328
WIRE 42016 1328 42000 1328
WIRE 40208 1344 40208 1312
WIRE 40208 1344 40192 1344
WIRE 40720 1344 40720 1312
WIRE 40720 1344 40704 1344
WIRE 41232 1344 41232 1312
WIRE 41232 1344 41216 1344
WIRE 41744 1344 41744 1312
WIRE 41744 1344 41728 1344
WIRE 36368 1376 36368 1360
WIRE 36416 1376 36368 1376
WIRE 36448 1376 36416 1376
WIRE 37184 1376 37184 1360
WIRE 37232 1376 37184 1376
WIRE 37264 1376 37232 1376
WIRE 38400 1376 38400 1360
WIRE 38448 1376 38400 1376
WIRE 38480 1376 38448 1376
WIRE 39216 1376 39216 1360
WIRE 39264 1376 39216 1376
WIRE 39296 1376 39264 1376
WIRE 40208 1376 40208 1344
WIRE 40208 1376 40192 1376
WIRE 40720 1376 40720 1344
WIRE 40720 1376 40704 1376
WIRE 41232 1376 41232 1344
WIRE 41232 1376 41216 1376
WIRE 41744 1376 41744 1344
WIRE 41744 1376 41728 1376
WIRE 36368 1392 36368 1376
WIRE 37184 1392 37184 1376
WIRE 38400 1392 38400 1376
WIRE 39216 1392 39216 1376
WIRE 40208 1408 40208 1376
WIRE 40208 1408 40192 1408
WIRE 40288 1408 40272 1408
WIRE 40448 1408 40432 1408
WIRE 40720 1408 40720 1376
WIRE 40720 1408 40704 1408
WIRE 40800 1408 40784 1408
WIRE 40960 1408 40944 1408
WIRE 41232 1408 41232 1376
WIRE 41232 1408 41216 1408
WIRE 41312 1408 41296 1408
WIRE 41472 1408 41456 1408
WIRE 41744 1408 41744 1376
WIRE 41744 1408 41728 1408
WIRE 41824 1408 41808 1408
WIRE 41984 1408 41968 1408
WIRE 40208 1440 40208 1408
WIRE 40208 1440 40192 1440
WIRE 40720 1440 40720 1408
WIRE 40720 1440 40704 1440
WIRE 41232 1440 41232 1408
WIRE 41232 1440 41216 1440
WIRE 41744 1440 41744 1408
WIRE 41744 1440 41728 1440
WIRE 36320 1456 36144 1456
WIRE 36416 1456 36416 1376
WIRE 37136 1456 36960 1456
WIRE 37232 1456 37232 1376
WIRE 38352 1456 38176 1456
WIRE 38448 1456 38448 1376
WIRE 39168 1456 38992 1456
WIRE 39264 1456 39264 1376
WIRE 40400 1456 40368 1456
WIRE 40448 1456 40400 1456
WIRE 40912 1456 40880 1456
WIRE 40960 1456 40912 1456
WIRE 41424 1456 41392 1456
WIRE 41472 1456 41424 1456
WIRE 41936 1456 41904 1456
WIRE 41984 1456 41936 1456
WIRE 36528 1488 36528 1216
WIRE 36528 1488 36496 1488
WIRE 37344 1488 37344 1216
WIRE 37344 1488 37312 1488
WIRE 38560 1488 38560 1216
WIRE 38560 1488 38528 1488
WIRE 39376 1488 39376 1216
WIRE 39376 1488 39344 1488
WIRE 40448 1488 40448 1456
WIRE 40960 1488 40960 1456
WIRE 41472 1488 41472 1456
WIRE 41984 1488 41984 1456
WIRE 36080 1504 36064 1504
WIRE 36896 1504 36880 1504
WIRE 38112 1504 38096 1504
WIRE 38928 1504 38912 1504
WIRE 36064 1520 36064 1504
WIRE 36064 1520 36000 1520
WIRE 36128 1520 36064 1520
WIRE 36560 1520 36560 1168
WIRE 36880 1520 36880 1504
WIRE 36880 1520 36816 1520
WIRE 36944 1520 36880 1520
WIRE 37376 1520 37376 1280
WIRE 38096 1520 38096 1504
WIRE 38096 1520 38032 1520
WIRE 38160 1520 38096 1520
WIRE 38592 1520 38592 1168
WIRE 38912 1520 38912 1504
WIRE 38912 1520 38848 1520
WIRE 38976 1520 38912 1520
WIRE 39408 1520 39408 1168
WIRE 36128 1552 36128 1520
WIRE 36320 1552 36304 1552
WIRE 36944 1552 36944 1520
WIRE 37136 1552 37120 1552
WIRE 38160 1552 38160 1520
WIRE 38352 1552 38336 1552
WIRE 38976 1552 38976 1520
WIRE 39168 1552 39152 1552
WIRE 40368 1552 40368 1536
WIRE 40400 1552 40368 1552
WIRE 40880 1552 40880 1536
WIRE 40912 1552 40880 1552
WIRE 41392 1552 41392 1536
WIRE 41424 1552 41392 1552
WIRE 41904 1552 41904 1536
WIRE 41936 1552 41904 1552
WIRE 36240 1568 36224 1568
WIRE 36416 1568 36416 1552
WIRE 37056 1568 37040 1568
WIRE 37232 1568 37232 1552
WIRE 38272 1568 38256 1568
WIRE 38448 1568 38448 1552
WIRE 39088 1568 39072 1568
WIRE 39264 1568 39264 1552
WIRE 36224 1584 36224 1568
WIRE 36224 1584 36192 1584
WIRE 36272 1584 36224 1584
WIRE 36496 1584 36496 1568
WIRE 36512 1584 36496 1584
WIRE 37040 1584 37040 1568
WIRE 37040 1584 37008 1584
WIRE 37088 1584 37040 1584
WIRE 37312 1584 37312 1568
WIRE 37328 1584 37312 1584
WIRE 38256 1584 38256 1568
WIRE 38256 1584 38224 1584
WIRE 38304 1584 38256 1584
WIRE 38528 1584 38528 1568
WIRE 38544 1584 38528 1584
WIRE 39072 1584 39072 1568
WIRE 39072 1584 39040 1584
WIRE 39120 1584 39072 1584
WIRE 39344 1584 39344 1568
WIRE 39360 1584 39344 1584
WIRE 36272 1600 36272 1584
WIRE 36464 1600 36464 1520
WIRE 36480 1600 36464 1600
WIRE 37088 1600 37088 1584
WIRE 37280 1600 37280 1520
WIRE 37296 1600 37280 1600
WIRE 38304 1600 38304 1584
WIRE 38496 1600 38496 1520
WIRE 38512 1600 38496 1600
WIRE 39120 1600 39120 1584
WIRE 39312 1600 39312 1520
WIRE 39328 1600 39312 1600
WIRE 36000 1616 36000 1600
WIRE 36064 1616 36000 1616
WIRE 36080 1616 36064 1616
WIRE 36528 1616 36528 1488
WIRE 36528 1616 36464 1616
WIRE 36560 1616 36528 1616
WIRE 36816 1616 36816 1600
WIRE 36880 1616 36816 1616
WIRE 36896 1616 36880 1616
WIRE 37344 1616 37344 1488
WIRE 37344 1616 37280 1616
WIRE 37376 1616 37344 1616
WIRE 38032 1616 38032 1600
WIRE 38096 1616 38032 1616
WIRE 38112 1616 38096 1616
WIRE 38560 1616 38560 1488
WIRE 38560 1616 38496 1616
WIRE 38592 1616 38560 1616
WIRE 38848 1616 38848 1600
WIRE 38912 1616 38848 1616
WIRE 38928 1616 38912 1616
WIRE 39376 1616 39376 1488
WIRE 39376 1616 39312 1616
WIRE 39408 1616 39376 1616
WIRE 40320 1616 40320 1328
WIRE 40832 1616 40832 1328
WIRE 41344 1616 41344 1328
WIRE 41856 1616 41856 1328
WIRE 36000 1632 36000 1616
WIRE 36816 1632 36816 1616
WIRE 38032 1632 38032 1616
WIRE 38848 1632 38848 1616
WIRE 36512 1648 36496 1648
WIRE 37328 1648 37312 1648
WIRE 38544 1648 38528 1648
WIRE 39360 1648 39344 1648
WIRE 36224 1664 36192 1664
WIRE 36496 1664 36496 1648
WIRE 37040 1664 37008 1664
WIRE 37312 1664 37312 1648
WIRE 38256 1664 38224 1664
WIRE 38528 1664 38528 1648
WIRE 39072 1664 39040 1664
WIRE 39344 1664 39344 1648
WIRE 40464 1664 40464 1328
WIRE 40464 1664 40448 1664
WIRE 40976 1664 40976 1328
WIRE 40976 1664 40960 1664
WIRE 41488 1664 41488 1328
WIRE 41488 1664 41472 1664
WIRE 42000 1664 42000 1328
WIRE 42000 1664 41984 1664
WIRE 35936 1680 35936 1232
WIRE 36016 1680 35936 1680
WIRE 36320 1680 36320 1552
WIRE 36416 1680 36416 1664
WIRE 36752 1680 36752 1232
WIRE 36832 1680 36752 1680
WIRE 37136 1680 37136 1552
WIRE 37232 1680 37232 1664
WIRE 37968 1680 37968 1232
WIRE 38048 1680 37968 1680
WIRE 38352 1680 38352 1552
WIRE 38448 1680 38448 1664
WIRE 38784 1680 38784 1232
WIRE 38864 1680 38784 1680
WIRE 39168 1680 39168 1552
WIRE 39264 1680 39264 1664
WIRE 35952 1696 35952 1216
WIRE 36768 1696 36768 1216
WIRE 37984 1696 37984 1216
WIRE 38800 1696 38800 1216
WIRE 36464 1712 36464 1616
WIRE 36528 1712 36528 1616
WIRE 36544 1712 36528 1712
WIRE 37280 1712 37280 1616
WIRE 37344 1712 37344 1616
WIRE 37360 1712 37344 1712
WIRE 38496 1712 38496 1616
WIRE 38560 1712 38560 1616
WIRE 38576 1712 38560 1712
WIRE 39312 1712 39312 1616
WIRE 39376 1712 39376 1616
WIRE 39392 1712 39376 1712
WIRE 36144 1728 36144 1456
WIRE 36144 1728 36128 1728
WIRE 36960 1728 36960 1456
WIRE 36960 1728 36944 1728
WIRE 38176 1728 38176 1456
WIRE 38176 1728 38160 1728
WIRE 38992 1728 38992 1456
WIRE 38992 1728 38976 1728
WIRE 36480 1744 36480 1600
WIRE 36496 1744 36480 1744
WIRE 37296 1744 37296 1600
WIRE 37312 1744 37296 1744
WIRE 38512 1744 38512 1600
WIRE 38528 1744 38512 1744
WIRE 39328 1744 39328 1600
WIRE 39344 1744 39328 1744
WIRE 40448 1744 40432 1744
WIRE 40960 1744 40944 1744
WIRE 41472 1744 41456 1744
WIRE 41984 1744 41968 1744
WIRE 36320 1776 36272 1776
WIRE 37136 1776 37088 1776
WIRE 38352 1776 38304 1776
WIRE 39168 1776 39120 1776
WIRE 40400 1776 40368 1776
WIRE 40448 1776 40400 1776
WIRE 40912 1776 40880 1776
WIRE 40960 1776 40912 1776
WIRE 41424 1776 41392 1776
WIRE 41472 1776 41424 1776
WIRE 41936 1776 41904 1776
WIRE 41984 1776 41936 1776
WIRE 35920 1792 35920 1200
WIRE 35952 1792 35920 1792
WIRE 36736 1792 36736 1200
WIRE 36768 1792 36736 1792
WIRE 37952 1792 37952 1200
WIRE 37984 1792 37952 1792
WIRE 38768 1792 38768 1200
WIRE 38800 1792 38768 1792
WIRE 36144 1808 36128 1808
WIRE 36960 1808 36944 1808
WIRE 38176 1808 38160 1808
WIRE 38992 1808 38976 1808
WIRE 40448 1808 40448 1776
WIRE 40960 1808 40960 1776
WIRE 41472 1808 41472 1776
WIRE 41984 1808 41984 1776
WIRE 36288 1856 36272 1856
WIRE 36368 1856 36368 1840
WIRE 36416 1856 36416 1776
WIRE 36416 1856 36368 1856
WIRE 36448 1856 36416 1856
