Version 4.1
SHEET 1 109444 42780
WIRE 6688 976 6688 960
WIRE 7456 976 7440 976
WIRE 7664 976 7664 960
WIRE 8432 976 8416 976
WIRE 9360 976 9360 912
WIRE 9488 976 9488 960
WIRE 10336 976 10336 912
WIRE 10464 976 10464 960
WIRE 7216 992 7216 928
WIRE 7344 992 7344 976
WIRE 8192 992 8192 928
WIRE 8320 992 8320 976
WIRE 9232 992 9104 992
WIRE 10208 992 10080 992
WIRE 7088 1008 6960 1008
WIRE 8064 1008 7936 1008
WIRE 9568 1008 9568 912
WIRE 9568 1008 9536 1008
WIRE 10544 1008 10544 912
WIRE 10544 1008 10512 1008
WIRE 7424 1024 7424 928
WIRE 7424 1024 7392 1024
WIRE 8400 1024 8400 928
WIRE 8400 1024 8368 1024
WIRE 8784 1024 8784 544
WIRE 8912 1024 8912 944
WIRE 9760 1024 9760 544
WIRE 9888 1024 9888 944
WIRE 6640 1040 6640 560
WIRE 6768 1040 6768 960
WIRE 7616 1040 7616 560
WIRE 7744 1040 7744 960
WIRE 9552 1040 9552 944
WIRE 9584 1040 9552 1040
WIRE 10528 1040 10528 944
WIRE 10560 1040 10528 1040
WIRE 7408 1056 7408 960
WIRE 7440 1056 7408 1056
WIRE 8384 1056 8384 960
WIRE 8416 1056 8384 1056
WIRE 9056 1056 9056 752
WIRE 9056 1056 9008 1056
WIRE 10032 1056 10032 752
WIRE 10032 1056 9984 1056
WIRE 6912 1072 6912 768
WIRE 6912 1072 6864 1072
WIRE 7888 1072 7888 768
WIRE 7888 1072 7840 1072
WIRE 9360 1072 9344 1072
WIRE 10336 1072 10320 1072
WIRE 7216 1088 7200 1088
WIRE 8192 1088 8176 1088
WIRE 8864 1088 8720 1088
WIRE 9840 1088 9696 1088
WIRE 6720 1104 6576 1104
WIRE 7696 1104 7552 1104
WIRE 9344 1104 9344 1072
WIRE 9344 1104 9280 1104
WIRE 10320 1104 10320 1072
WIRE 10320 1104 10256 1104
WIRE 7200 1120 7200 1088
WIRE 7200 1120 7136 1120
WIRE 8176 1120 8176 1088
WIRE 8176 1120 8112 1120
WIRE 8768 1120 8768 544
WIRE 8784 1120 8768 1120
WIRE 9760 1120 9744 1120
WIRE 6624 1136 6624 560
WIRE 6640 1136 6624 1136
WIRE 7616 1136 7600 1136
WIRE 9008 1136 8992 1136
WIRE 9984 1136 9968 1136
WIRE 6864 1152 6848 1152
WIRE 7840 1152 7824 1152
WIRE 9408 1152 9408 1136
WIRE 9488 1152 9488 1072
WIRE 9488 1152 9408 1152
WIRE 9536 1152 9488 1152
WIRE 10384 1152 10384 1136
WIRE 10464 1152 10464 1072
WIRE 10464 1152 10384 1152
WIRE 10512 1152 10464 1152
WIRE 7264 1168 7264 1152
WIRE 7344 1168 7344 1088
WIRE 7344 1168 7264 1168
WIRE 7392 1168 7344 1168
WIRE 8240 1168 8240 1152
WIRE 8320 1168 8320 1088
WIRE 8320 1168 8240 1168
WIRE 8368 1168 8320 1168
WIRE 9408 1168 9408 1152
WIRE 10384 1168 10384 1152
WIRE 7264 1184 7264 1168
WIRE 8240 1184 8240 1168
WIRE 9296 1184 9296 512
WIRE 9296 1184 8960 1184
WIRE 10272 1184 10272 512
WIRE 10272 1184 9936 1184
WIRE 7152 1200 7152 528
WIRE 7152 1200 6816 1200
WIRE 8128 1200 8128 528
WIRE 8128 1200 7792 1200
WIRE 9488 1248 9408 1248
WIRE 9584 1248 9584 1216
WIRE 9584 1248 9488 1248
WIRE 10464 1248 10384 1248
WIRE 10560 1248 10560 1216
WIRE 10560 1248 10464 1248
WIRE 7344 1264 7264 1264
WIRE 7440 1264 7440 1232
WIRE 7440 1264 7344 1264
WIRE 8320 1264 8240 1264
WIRE 8416 1264 8416 1232
WIRE 8416 1264 8320 1264
WIRE 9488 1264 9488 1248
WIRE 9504 1264 9488 1264
WIRE 10464 1264 10464 1248
WIRE 10480 1264 10464 1264
WIRE 7344 1280 7344 1264
WIRE 7360 1280 7344 1280
WIRE 8320 1280 8320 1264
WIRE 8336 1280 8320 1280
WIRE 8768 1280 8768 1120
WIRE 9744 1280 9744 1120
WIRE 9744 1280 8768 1280
WIRE 6624 1296 6624 1136
WIRE 7600 1296 7600 1136
WIRE 7600 1296 6624 1296
WIRE 9648 1312 8784 1312
WIRE 10624 1312 9760 1312
WIRE 7504 1328 6640 1328
WIRE 8480 1328 7616 1328
WIRE 9504 1328 9488 1328
WIRE 10480 1328 10464 1328
WIRE 7360 1344 7344 1344
WIRE 8336 1344 8320 1344
WIRE 9488 1344 9488 1328
WIRE 9488 1344 9408 1344
WIRE 9584 1344 9488 1344
WIRE 10464 1344 10464 1328
WIRE 10464 1344 10384 1344
WIRE 10560 1344 10464 1344
WIRE 7344 1360 7344 1344
WIRE 7344 1360 7264 1360
WIRE 7440 1360 7344 1360
WIRE 8320 1360 8320 1344
WIRE 8320 1360 8240 1360
WIRE 8416 1360 8320 1360
WIRE 9584 1376 9584 1344
WIRE 10560 1376 10560 1344
WIRE 7440 1392 7440 1360
WIRE 8416 1392 8416 1360
WIRE 9408 1440 9408 1424
WIRE 9488 1440 9408 1440
WIRE 9536 1440 9488 1440
WIRE 10384 1440 10384 1424
WIRE 10464 1440 10384 1440
WIRE 10512 1440 10464 1440
WIRE 7264 1456 7264 1440
WIRE 7344 1456 7264 1456
WIRE 7392 1456 7344 1456
WIRE 8240 1456 8240 1440
WIRE 8320 1456 8240 1456
WIRE 8368 1456 8320 1456
WIRE 9408 1456 9408 1440
WIRE 10384 1456 10384 1440
WIRE 7264 1472 7264 1456
WIRE 8240 1472 8240 1456
WIRE 9360 1520 9056 1520
WIRE 9488 1520 9488 1440
WIRE 10336 1520 10032 1520
WIRE 10464 1520 10464 1440
WIRE 7216 1536 6912 1536
WIRE 7344 1536 7344 1456
WIRE 8192 1536 7888 1536
WIRE 8320 1536 8320 1456
WIRE 9584 1552 9568 1552
WIRE 10560 1552 10544 1552
WIRE 7440 1568 7424 1568
WIRE 8416 1568 8400 1568
WIRE 9552 1584 9536 1584
WIRE 10528 1584 10512 1584
WIRE 7408 1600 7392 1600
WIRE 8384 1600 8368 1600
WIRE 8928 1600 8912 1600
WIRE 9904 1600 9888 1600
WIRE 6784 1616 6768 1616
WIRE 7760 1616 7744 1616
WIRE 8912 1616 8912 1600
WIRE 8912 1616 8832 1616
WIRE 9008 1616 8912 1616
WIRE 9888 1616 9888 1600
WIRE 9888 1616 9808 1616
WIRE 9984 1616 9888 1616
WIRE 6768 1632 6768 1616
WIRE 6768 1632 6688 1632
WIRE 6864 1632 6768 1632
WIRE 7744 1632 7744 1616
WIRE 7744 1632 7664 1632
WIRE 7840 1632 7744 1632
WIRE 9488 1632 9488 1616
WIRE 10464 1632 10464 1616
WIRE 7344 1648 7344 1632
WIRE 8320 1648 8320 1632
WIRE 9008 1648 9008 1616
WIRE 9584 1648 9584 1632
WIRE 9600 1648 9584 1648
WIRE 9984 1648 9984 1616
WIRE 10560 1648 10560 1632
WIRE 10576 1648 10560 1648
WIRE 6864 1664 6864 1632
WIRE 7440 1664 7440 1648
WIRE 7456 1664 7440 1664
WIRE 7840 1664 7840 1632
WIRE 8416 1664 8416 1648
WIRE 8432 1664 8416 1664
WIRE 9184 1664 9168 1664
WIRE 10160 1664 10144 1664
WIRE 7040 1680 7024 1680
WIRE 8016 1680 8000 1680
WIRE 9168 1680 9168 1664
WIRE 9168 1680 9104 1680
WIRE 9280 1680 9168 1680
WIRE 9360 1680 9360 1616
WIRE 9568 1680 9568 1552
WIRE 9648 1680 9648 1312
WIRE 9648 1680 9568 1680
WIRE 9680 1680 9648 1680
WIRE 10144 1680 10144 1664
WIRE 10144 1680 10080 1680
WIRE 10256 1680 10144 1680
WIRE 10336 1680 10336 1616
WIRE 10544 1680 10544 1552
WIRE 10624 1680 10624 1312
WIRE 10624 1680 10544 1680
WIRE 10656 1680 10624 1680
WIRE 7024 1696 7024 1680
WIRE 7024 1696 6960 1696
WIRE 7136 1696 7024 1696
WIRE 7216 1696 7216 1632
WIRE 7424 1696 7424 1568
WIRE 7504 1696 7504 1328
WIRE 7504 1696 7424 1696
WIRE 7536 1696 7504 1696
WIRE 8000 1696 8000 1680
WIRE 8000 1696 7936 1696
WIRE 8112 1696 8000 1696
WIRE 8192 1696 8192 1632
WIRE 8400 1696 8400 1568
WIRE 8480 1696 8480 1328
WIRE 8480 1696 8400 1696
WIRE 8512 1696 8480 1696
WIRE 9280 1696 9280 1680
WIRE 10256 1696 10256 1680
WIRE 7136 1712 7136 1696
WIRE 8112 1712 8112 1696
WIRE 8832 1712 8832 1696
WIRE 8912 1712 8832 1712
WIRE 8960 1712 8912 1712
WIRE 9552 1712 9552 1584
WIRE 9680 1712 9552 1712
WIRE 9808 1712 9808 1696
WIRE 9888 1712 9808 1712
WIRE 9936 1712 9888 1712
WIRE 10528 1712 10528 1584
WIRE 10656 1712 10528 1712
WIRE 6688 1728 6688 1712
WIRE 6768 1728 6688 1728
WIRE 6816 1728 6768 1728
WIRE 7408 1728 7408 1600
WIRE 7536 1728 7408 1728
WIRE 7664 1728 7664 1712
WIRE 7744 1728 7664 1728
WIRE 7792 1728 7744 1728
WIRE 8384 1728 8384 1600
WIRE 8512 1728 8384 1728
WIRE 8832 1728 8832 1712
WIRE 9600 1728 9584 1728
WIRE 9808 1728 9808 1712
WIRE 10576 1728 10560 1728
WIRE 6688 1744 6688 1728
WIRE 7456 1744 7440 1744
WIRE 7664 1744 7664 1728
WIRE 8432 1744 8416 1744
WIRE 9360 1744 9360 1680
WIRE 9488 1744 9488 1728
WIRE 10336 1744 10336 1680
WIRE 10464 1744 10464 1728
WIRE 7216 1760 7216 1696
WIRE 7344 1760 7344 1744
WIRE 8192 1760 8192 1696
WIRE 8320 1760 8320 1744
WIRE 9232 1760 9104 1760
WIRE 10208 1760 10080 1760
WIRE 7088 1776 6960 1776
WIRE 8064 1776 7936 1776
WIRE 9568 1776 9568 1680
WIRE 9568 1776 9536 1776
WIRE 10544 1776 10544 1680
WIRE 10544 1776 10512 1776
WIRE 7424 1792 7424 1696
WIRE 7424 1792 7392 1792
WIRE 8400 1792 8400 1696
WIRE 8400 1792 8368 1792
WIRE 8784 1792 8784 1312
WIRE 8912 1792 8912 1712
WIRE 9760 1792 9760 1312
WIRE 9888 1792 9888 1712
WIRE 6640 1808 6640 1328
WIRE 6768 1808 6768 1728
WIRE 7616 1808 7616 1328
WIRE 7744 1808 7744 1728
WIRE 9552 1808 9552 1712
WIRE 9584 1808 9552 1808
WIRE 10528 1808 10528 1712
WIRE 10560 1808 10528 1808
WIRE 7408 1824 7408 1728
WIRE 7440 1824 7408 1824
WIRE 8384 1824 8384 1728
WIRE 8416 1824 8384 1824
WIRE 9056 1824 9056 1520
WIRE 9056 1824 9008 1824
WIRE 10032 1824 10032 1520
WIRE 10032 1824 9984 1824
WIRE 6912 1840 6912 1536
WIRE 6912 1840 6864 1840
WIRE 7888 1840 7888 1536
WIRE 7888 1840 7840 1840
WIRE 9360 1840 9344 1840
WIRE 10336 1840 10320 1840
WIRE 7216 1856 7200 1856
WIRE 8192 1856 8176 1856
WIRE 8864 1856 8720 1856
WIRE 9840 1856 9696 1856
WIRE 6720 1872 6576 1872
WIRE 7696 1872 7552 1872
WIRE 9344 1872 9344 1840
WIRE 9344 1872 9280 1872
WIRE 10320 1872 10320 1840
WIRE 10320 1872 10256 1872
WIRE 7200 1888 7200 1856
WIRE 7200 1888 7136 1888
WIRE 8176 1888 8176 1856
WIRE 8176 1888 8112 1888
WIRE 8768 1888 8768 1280
WIRE 8784 1888 8768 1888
WIRE 9744 1888 9744 1280
WIRE 9760 1888 9744 1888
WIRE 6624 1904 6624 1296
WIRE 6640 1904 6624 1904
WIRE 7600 1904 7600 1296
WIRE 7616 1904 7600 1904
WIRE 9008 1904 8992 1904
WIRE 9984 1904 9968 1904
WIRE 6864 1920 6848 1920
WIRE 7840 1920 7824 1920
WIRE 9408 1920 9408 1904
WIRE 9488 1920 9488 1840
WIRE 9488 1920 9408 1920
WIRE 9536 1920 9488 1920
WIRE 10384 1920 10384 1904
WIRE 10464 1920 10464 1840
WIRE 10464 1920 10384 1920
WIRE 10512 1920 10464 1920
WIRE 7264 1936 7264 1920
WIRE 7344 1936 7344 1856
WIRE 7344 1936 7264 1936
WIRE 7392 1936 7344 1936
WIRE 8240 1936 8240 1920
WIRE 8320 1936 8320 1856
WIRE 8320 1936 8240 1936
WIRE 8368 1936 8320 1936
WIRE 9408 1936 9408 1920
WIRE 10384 1936 10384 1920
WIRE 7264 1952 7264 1936
WIRE 8240 1952 8240 1936
WIRE 9296 1952 9296 1184
WIRE 9296 1952 8960 1952
WIRE 10272 1952 10272 1184
WIRE 10272 1952 9936 1952
WIRE 7152 1968 7152 1200
WIRE 7152 1968 6816 1968
WIRE 8128 1968 8128 1200
WIRE 8128 1968 7792 1968
WIRE 9488 2016 9408 2016
WIRE 9584 2016 9584 1984
WIRE 9584 2016 9488 2016
WIRE 10464 2016 10384 2016
WIRE 10560 2016 10560 1984
WIRE 10560 2016 10464 2016
WIRE 7344 2032 7264 2032
WIRE 7440 2032 7440 2000
WIRE 7440 2032 7344 2032
WIRE 8320 2032 8240 2032
WIRE 8416 2032 8416 2000
WIRE 8416 2032 8320 2032
WIRE 9488 2032 9488 2016
WIRE 9504 2032 9488 2032
WIRE 10464 2032 10464 2016
WIRE 10480 2032 10464 2032
WIRE 7344 2048 7344 2032
WIRE 7360 2048 7344 2048
WIRE 8320 2048 8320 2032
WIRE 8336 2048 8320 2048
WIRE 6432 2768 6416 2768
WIRE 7280 2768 7264 2768
WIRE 8192 2768 8176 2768
WIRE 8928 2768 8912 2768
WIRE 9632 2768 9616 2768
WIRE 10320 2768 10304 2768
WIRE 6416 2784 6416 2768
WIRE 6416 2784 6352 2784
WIRE 6528 2784 6416 2784
WIRE 7264 2784 7264 2768
WIRE 7264 2784 7200 2784
WIRE 7376 2784 7264 2784
WIRE 8176 2784 8176 2768
WIRE 8176 2784 8112 2784
WIRE 8288 2784 8176 2784
WIRE 8912 2784 8912 2768
WIRE 8912 2784 8848 2784
WIRE 9024 2784 8912 2784
WIRE 9616 2784 9616 2768
WIRE 9616 2784 9552 2784
WIRE 9728 2784 9616 2784
WIRE 10304 2784 10304 2768
WIRE 10304 2784 10240 2784
WIRE 10416 2784 10304 2784
WIRE 6528 2800 6528 2784
WIRE 7376 2800 7376 2784
WIRE 8288 2800 8288 2784
WIRE 9024 2800 9024 2784
WIRE 9728 2800 9728 2784
WIRE 10416 2800 10416 2784
WIRE 6704 2816 6688 2816
WIRE 7552 2816 7536 2816
WIRE 8464 2816 8448 2816
WIRE 9200 2816 9184 2816
WIRE 9904 2816 9888 2816
WIRE 10592 2816 10576 2816
WIRE 6688 2832 6688 2816
WIRE 6688 2832 6624 2832
WIRE 6800 2832 6688 2832
WIRE 7536 2832 7536 2816
WIRE 7536 2832 7472 2832
WIRE 7648 2832 7536 2832
WIRE 8448 2832 8448 2816
WIRE 8448 2832 8384 2832
WIRE 8560 2832 8448 2832
WIRE 9184 2832 9184 2816
WIRE 9184 2832 9120 2832
WIRE 9296 2832 9184 2832
WIRE 9888 2832 9888 2816
WIRE 9888 2832 9824 2832
WIRE 10000 2832 9888 2832
WIRE 10576 2832 10576 2816
WIRE 10576 2832 10512 2832
WIRE 10688 2832 10576 2832
WIRE 6800 2848 6800 2832
WIRE 7648 2848 7648 2832
WIRE 8560 2848 8560 2832
WIRE 9296 2848 9296 2832
WIRE 10000 2848 10000 2832
WIRE 10688 2848 10688 2832
WIRE 6480 2864 6352 2864
WIRE 7328 2864 7200 2864
WIRE 8240 2864 8112 2864
WIRE 8976 2864 8848 2864
WIRE 9680 2864 9552 2864
WIRE 10368 2864 10240 2864
WIRE 6752 2912 6624 2912
WIRE 7600 2912 7472 2912
WIRE 8512 2912 8384 2912
WIRE 9248 2912 9120 2912
WIRE 9952 2912 9824 2912
WIRE 10640 2912 10512 2912
WIRE 6576 2976 6528 2976
WIRE 7424 2976 7376 2976
WIRE 8336 2976 8288 2976
WIRE 9072 2976 9024 2976
WIRE 9776 2976 9728 2976
WIRE 10464 2976 10416 2976
WIRE 6880 3024 6800 3024
WIRE 7728 3024 7648 3024
WIRE 8640 3024 8560 3024
WIRE 9376 3024 9296 3024
WIRE 10080 3024 10000 3024
WIRE 10768 3024 10688 3024
WIRE 6528 3056 6512 3056
WIRE 7376 3056 7360 3056
WIRE 8288 3056 8272 3056
WIRE 9024 3056 9008 3056
WIRE 9728 3056 9712 3056
WIRE 10416 3056 10400 3056
WIRE 6432 3104 6416 3104
WIRE 6416 3120 6416 3104
WIRE 6416 3120 6352 3120
WIRE 6528 3120 6416 3120
WIRE 8192 3120 8176 3120
WIRE 8928 3120 8912 3120
WIRE 9632 3120 9616 3120
WIRE 10320 3120 10304 3120
WIRE 6528 3136 6528 3120
WIRE 7312 3136 7296 3136
WIRE 8176 3136 8176 3120
WIRE 8176 3136 8112 3136
WIRE 8288 3136 8176 3136
WIRE 8912 3136 8912 3120
WIRE 8912 3136 8848 3136
WIRE 9024 3136 8912 3136
WIRE 9616 3136 9616 3120
WIRE 9616 3136 9552 3136
WIRE 9728 3136 9616 3136
WIRE 10304 3136 10304 3120
WIRE 10304 3136 10240 3136
WIRE 10416 3136 10304 3136
WIRE 6704 3152 6688 3152
WIRE 7296 3152 7296 3136
WIRE 7296 3152 7232 3152
WIRE 7408 3152 7296 3152
WIRE 8288 3152 8288 3136
WIRE 9024 3152 9024 3136
WIRE 9728 3152 9728 3136
WIRE 10416 3152 10416 3136
WIRE 6688 3168 6688 3152
WIRE 6688 3168 6624 3168
WIRE 6800 3168 6688 3168
WIRE 7408 3168 7408 3152
WIRE 8464 3168 8448 3168
WIRE 9200 3168 9184 3168
WIRE 9904 3168 9888 3168
WIRE 10592 3168 10576 3168
WIRE 6800 3184 6800 3168
WIRE 7584 3184 7568 3184
WIRE 8448 3184 8448 3168
WIRE 8448 3184 8384 3184
WIRE 8560 3184 8448 3184
WIRE 9184 3184 9184 3168
WIRE 9184 3184 9120 3184
WIRE 9296 3184 9184 3184
WIRE 9888 3184 9888 3168
WIRE 9888 3184 9824 3184
WIRE 10000 3184 9888 3184
WIRE 10576 3184 10576 3168
WIRE 10576 3184 10512 3184
WIRE 10688 3184 10576 3184
WIRE 6480 3200 6352 3200
WIRE 7568 3200 7568 3184
WIRE 7568 3200 7504 3200
WIRE 7680 3200 7568 3200
WIRE 8560 3200 8560 3184
WIRE 9296 3200 9296 3184
WIRE 10000 3200 10000 3184
WIRE 10688 3200 10688 3184
WIRE 7680 3216 7680 3200
WIRE 8240 3216 8112 3216
WIRE 8976 3216 8848 3216
WIRE 9680 3216 9552 3216
WIRE 10368 3216 10240 3216
WIRE 7360 3232 7232 3232
WIRE 6752 3248 6624 3248
WIRE 8512 3264 8384 3264
WIRE 9248 3264 9120 3264
WIRE 9952 3264 9824 3264
WIRE 10640 3264 10512 3264
WIRE 7632 3280 7504 3280
WIRE 6576 3312 6528 3312
WIRE 8336 3328 8288 3328
WIRE 9072 3328 9024 3328
WIRE 9776 3328 9728 3328
WIRE 10464 3328 10416 3328
WIRE 7456 3344 7408 3344
WIRE 6880 3360 6800 3360
WIRE 8640 3376 8560 3376
WIRE 9376 3376 9296 3376
WIRE 10080 3376 10000 3376
WIRE 10768 3376 10688 3376
WIRE 6528 3392 6512 3392
WIRE 7760 3392 7680 3392
WIRE 8288 3408 8272 3408
WIRE 9024 3408 9008 3408
WIRE 9728 3408 9712 3408
WIRE 10416 3408 10400 3408
WIRE 7408 3424 7392 3424
WIRE 6432 3440 6416 3440
WIRE 6416 3456 6416 3440
WIRE 6416 3456 6352 3456
WIRE 6528 3456 6416 3456
WIRE 8208 3456 8192 3456
WIRE 8944 3456 8928 3456
WIRE 9648 3456 9632 3456
WIRE 6528 3472 6528 3456
WIRE 7312 3472 7296 3472
WIRE 8192 3472 8192 3456
WIRE 8192 3472 8128 3472
WIRE 8304 3472 8192 3472
WIRE 8928 3472 8928 3456
WIRE 8928 3472 8864 3472
WIRE 9040 3472 8928 3472
WIRE 9632 3472 9632 3456
WIRE 9632 3472 9568 3472
WIRE 9744 3472 9632 3472
WIRE 6704 3488 6688 3488
WIRE 7296 3488 7296 3472
WIRE 7296 3488 7232 3488
WIRE 7408 3488 7296 3488
WIRE 8304 3488 8304 3472
WIRE 9040 3488 9040 3472
WIRE 9744 3488 9744 3472
WIRE 6688 3504 6688 3488
WIRE 6688 3504 6624 3504
WIRE 6800 3504 6688 3504
WIRE 7408 3504 7408 3488
WIRE 8480 3504 8464 3504
WIRE 9216 3504 9200 3504
WIRE 9920 3504 9904 3504
WIRE 6800 3520 6800 3504
WIRE 7584 3520 7568 3520
WIRE 8464 3520 8464 3504
WIRE 8464 3520 8400 3520
WIRE 8576 3520 8464 3520
WIRE 9200 3520 9200 3504
WIRE 9200 3520 9136 3520
WIRE 9312 3520 9200 3520
WIRE 9904 3520 9904 3504
WIRE 9904 3520 9840 3520
WIRE 10016 3520 9904 3520
WIRE 6480 3536 6352 3536
WIRE 7568 3536 7568 3520
WIRE 7568 3536 7504 3536
WIRE 7680 3536 7568 3536
WIRE 8576 3536 8576 3520
WIRE 9312 3536 9312 3520
WIRE 10016 3536 10016 3520
WIRE 7680 3552 7680 3536
WIRE 8256 3552 8128 3552
WIRE 8992 3552 8864 3552
WIRE 9696 3552 9568 3552
WIRE 7360 3568 7232 3568
WIRE 6752 3584 6624 3584
WIRE 8528 3600 8400 3600
WIRE 9264 3600 9136 3600
WIRE 9968 3600 9840 3600
WIRE 7632 3616 7504 3616
WIRE 6576 3648 6528 3648
WIRE 8352 3664 8304 3664
WIRE 9088 3664 9040 3664
WIRE 9792 3664 9744 3664
WIRE 7456 3680 7408 3680
WIRE 6880 3696 6800 3696
WIRE 8656 3712 8576 3712
WIRE 9392 3712 9312 3712
WIRE 10096 3712 10016 3712
WIRE 6528 3728 6512 3728
WIRE 7760 3728 7680 3728
WIRE 8304 3744 8288 3744
WIRE 9040 3744 9024 3744
WIRE 9744 3744 9728 3744
WIRE 6432 3760 6416 3760
WIRE 7408 3760 7392 3760
WIRE 6416 3776 6416 3760
WIRE 6416 3776 6352 3776
WIRE 6528 3776 6416 3776
WIRE 8208 3776 8192 3776
WIRE 8944 3776 8928 3776
WIRE 9648 3776 9632 3776
WIRE 6528 3792 6528 3776
WIRE 7296 3792 7280 3792
WIRE 8192 3792 8192 3776
WIRE 8192 3792 8128 3792
WIRE 8304 3792 8192 3792
WIRE 8928 3792 8928 3776
WIRE 8928 3792 8864 3792
WIRE 9040 3792 8928 3792
WIRE 9632 3792 9632 3776
WIRE 9632 3792 9568 3792
WIRE 9744 3792 9632 3792
WIRE 6704 3808 6688 3808
WIRE 7280 3808 7280 3792
WIRE 7280 3808 7216 3808
WIRE 7392 3808 7280 3808
WIRE 8304 3808 8304 3792
WIRE 9040 3808 9040 3792
WIRE 9744 3808 9744 3792
WIRE 6688 3824 6688 3808
WIRE 6688 3824 6624 3824
WIRE 6800 3824 6688 3824
WIRE 7392 3824 7392 3808
WIRE 8480 3824 8464 3824
WIRE 9216 3824 9200 3824
WIRE 9920 3824 9904 3824
WIRE 6800 3840 6800 3824
WIRE 7568 3840 7552 3840
WIRE 8464 3840 8464 3824
WIRE 8464 3840 8400 3840
WIRE 8576 3840 8464 3840
WIRE 9200 3840 9200 3824
WIRE 9200 3840 9136 3840
WIRE 9312 3840 9200 3840
WIRE 9904 3840 9904 3824
WIRE 9904 3840 9840 3840
WIRE 10016 3840 9904 3840
WIRE 6480 3856 6352 3856
WIRE 7552 3856 7552 3840
WIRE 7552 3856 7488 3856
WIRE 7664 3856 7552 3856
WIRE 8576 3856 8576 3840
WIRE 9312 3856 9312 3840
WIRE 10016 3856 10016 3840
WIRE 7664 3872 7664 3856
WIRE 8256 3872 8128 3872
WIRE 8992 3872 8864 3872
WIRE 9696 3872 9568 3872
WIRE 7344 3888 7216 3888
WIRE 6752 3904 6624 3904
WIRE 8528 3920 8400 3920
WIRE 9264 3920 9136 3920
WIRE 9968 3920 9840 3920
WIRE 7616 3936 7488 3936
WIRE 6576 3968 6528 3968
WIRE 8352 3984 8304 3984
WIRE 9088 3984 9040 3984
WIRE 9792 3984 9744 3984
WIRE 7440 4000 7392 4000
WIRE 6880 4016 6800 4016
WIRE 8656 4032 8576 4032
WIRE 9392 4032 9312 4032
WIRE 10096 4032 10016 4032
WIRE 6528 4048 6512 4048
WIRE 7744 4048 7664 4048
WIRE 8304 4064 8288 4064
WIRE 9040 4064 9024 4064
WIRE 9744 4064 9728 4064
WIRE 7392 4080 7376 4080
WIRE 7168 4416 7152 4416
WIRE 6416 4432 6400 4432
WIRE 7152 4432 7152 4416
WIRE 7152 4432 7088 4432
WIRE 7264 4432 7152 4432
WIRE 6400 4448 6400 4432
WIRE 6400 4448 6336 4448
WIRE 6512 4448 6400 4448
WIRE 7264 4448 7264 4432
WIRE 6512 4464 6512 4448
WIRE 7440 4464 7424 4464
WIRE 8128 4464 8112 4464
WIRE 8864 4464 8848 4464
WIRE 9568 4464 9552 4464
WIRE 10256 4464 10240 4464
WIRE 6688 4480 6672 4480
WIRE 7424 4480 7424 4464
WIRE 7424 4480 7360 4480
WIRE 7536 4480 7424 4480
WIRE 8112 4480 8112 4464
WIRE 8112 4480 8048 4480
WIRE 8224 4480 8112 4480
WIRE 8848 4480 8848 4464
WIRE 8848 4480 8784 4480
WIRE 8960 4480 8848 4480
WIRE 9552 4480 9552 4464
WIRE 9552 4480 9488 4480
WIRE 9664 4480 9552 4480
WIRE 10240 4480 10240 4464
WIRE 10240 4480 10176 4480
WIRE 10352 4480 10240 4480
WIRE 6672 4496 6672 4480
WIRE 6672 4496 6608 4496
WIRE 6784 4496 6672 4496
WIRE 7536 4496 7536 4480
WIRE 8224 4496 8224 4480
WIRE 8960 4496 8960 4480
WIRE 9664 4496 9664 4480
WIRE 10352 4496 10352 4480
WIRE 6784 4512 6784 4496
WIRE 7216 4512 7088 4512
WIRE 8400 4512 8384 4512
WIRE 9136 4512 9120 4512
WIRE 9840 4512 9824 4512
WIRE 10528 4512 10512 4512
WIRE 6464 4528 6336 4528
WIRE 8384 4528 8384 4512
WIRE 8384 4528 8320 4528
WIRE 8496 4528 8384 4528
WIRE 9120 4528 9120 4512
WIRE 9120 4528 9056 4528
WIRE 9232 4528 9120 4528
WIRE 9824 4528 9824 4512
WIRE 9824 4528 9760 4528
WIRE 9936 4528 9824 4528
WIRE 10512 4528 10512 4512
WIRE 10512 4528 10448 4528
WIRE 10624 4528 10512 4528
WIRE 8496 4544 8496 4528
WIRE 9232 4544 9232 4528
WIRE 9936 4544 9936 4528
WIRE 10624 4544 10624 4528
WIRE 7488 4560 7360 4560
WIRE 8176 4560 8048 4560
WIRE 8912 4560 8784 4560
WIRE 9616 4560 9488 4560
WIRE 10304 4560 10176 4560
WIRE 6736 4576 6608 4576
WIRE 8448 4608 8320 4608
WIRE 9184 4608 9056 4608
WIRE 9888 4608 9760 4608
WIRE 10576 4608 10448 4608
WIRE 7312 4624 7264 4624
WIRE 6560 4640 6512 4640
WIRE 7616 4672 7536 4672
WIRE 8272 4672 8224 4672
WIRE 9008 4672 8960 4672
WIRE 9712 4672 9664 4672
WIRE 10400 4672 10352 4672
WIRE 6864 4688 6784 4688
WIRE 7264 4704 7248 4704
WIRE 6512 4720 6496 4720
WIRE 8576 4720 8496 4720
WIRE 9312 4720 9232 4720
WIRE 10016 4720 9936 4720
WIRE 10704 4720 10624 4720
WIRE 7152 4752 7136 4752
WIRE 8224 4752 8208 4752
WIRE 8960 4752 8944 4752
WIRE 9664 4752 9648 4752
WIRE 10352 4752 10336 4752
