Version 4.1
SHEET 1 109444 42780
WIRE 39216 464 39216 448
WIRE 39264 464 39216 464
WIRE 39296 464 39264 464
WIRE 41056 464 41024 464
WIRE 41840 464 41808 464
WIRE 36368 480 36368 464
WIRE 37184 480 37184 464
WIRE 38400 480 38400 464
WIRE 39216 480 39216 464
WIRE 42096 480 42080 480
WIRE 42416 480 42400 480
WIRE 42672 480 42656 480
WIRE 42992 480 42976 480
WIRE 40544 496 40464 496
WIRE 40608 496 40544 496
WIRE 41008 496 40992 496
WIRE 41328 496 41248 496
WIRE 41392 496 41328 496
WIRE 41792 496 41776 496
WIRE 36560 512 36560 256
WIRE 37376 512 37376 256
WIRE 38592 512 38592 256
WIRE 39408 512 39408 256
WIRE 42224 512 42208 512
WIRE 42800 512 42784 512
WIRE 40608 528 40608 496
WIRE 41392 528 41392 496
WIRE 36320 544 36144 544
WIRE 36416 544 36416 464
WIRE 37136 544 36960 544
WIRE 37232 544 37232 464
WIRE 38352 544 38176 544
WIRE 38448 544 38448 464
WIRE 39168 544 38992 544
WIRE 39264 544 39264 464
WIRE 40944 544 40944 528
WIRE 41728 544 41728 528
WIRE 40768 560 40736 560
WIRE 40800 560 40768 560
WIRE 41552 560 41520 560
WIRE 41584 560 41552 560
WIRE 42400 560 42384 560
WIRE 42976 560 42960 560
WIRE 36528 576 36528 304
WIRE 36528 576 36496 576
WIRE 37344 576 37344 304
WIRE 37344 576 37312 576
WIRE 38560 576 38560 304
WIRE 38560 576 38528 576
WIRE 39376 576 39376 304
WIRE 39376 576 39344 576
WIRE 40800 576 40800 560
WIRE 41584 576 41584 560
WIRE 42096 576 42080 576
WIRE 42672 576 42656 576
WIRE 36080 592 36064 592
WIRE 36896 592 36880 592
WIRE 38112 592 38096 592
WIRE 38928 592 38912 592
WIRE 40464 592 40464 576
WIRE 40528 592 40464 592
WIRE 40560 592 40528 592
WIRE 41056 592 41056 464
WIRE 41072 592 41072 224
WIRE 41072 592 41056 592
WIRE 41088 592 41072 592
WIRE 41248 592 41248 576
WIRE 41312 592 41248 592
WIRE 41344 592 41312 592
WIRE 41840 592 41840 464
WIRE 41856 592 41856 224
WIRE 41856 592 41840 592
WIRE 41872 592 41856 592
WIRE 36064 608 36064 592
WIRE 36064 608 36000 608
WIRE 36128 608 36064 608
WIRE 36544 608 36544 272
WIRE 36560 608 36544 608
WIRE 36880 608 36880 592
WIRE 36880 608 36816 608
WIRE 36944 608 36880 608
WIRE 37360 608 37360 272
WIRE 37376 608 37360 608
WIRE 38096 608 38096 592
WIRE 38096 608 38032 608
WIRE 38160 608 38096 608
WIRE 38576 608 38576 272
WIRE 38592 608 38576 608
WIRE 38912 608 38912 592
WIRE 38912 608 38848 608
WIRE 38976 608 38912 608
WIRE 39392 608 39392 272
WIRE 39408 608 39392 608
WIRE 40464 608 40464 592
WIRE 41248 608 41248 592
WIRE 40848 624 40848 528
WIRE 40848 624 40832 624
WIRE 41632 624 41632 528
WIRE 41632 624 41616 624
WIRE 36128 640 36128 608
WIRE 36320 640 36304 640
WIRE 36944 640 36944 608
WIRE 37136 640 37120 640
WIRE 38160 640 38160 608
WIRE 38352 640 38336 640
WIRE 38976 640 38976 608
WIRE 39168 640 39152 640
WIRE 40752 640 40736 640
WIRE 40768 640 40752 640
WIRE 41536 640 41520 640
WIRE 41552 640 41536 640
WIRE 42208 640 42160 640
WIRE 42240 640 42208 640
WIRE 42768 640 42720 640
WIRE 42800 640 42768 640
WIRE 36240 656 36224 656
WIRE 36416 656 36416 640
WIRE 37056 656 37040 656
WIRE 37232 656 37232 640
WIRE 38272 656 38256 656
WIRE 38448 656 38448 640
WIRE 39088 656 39072 656
WIRE 39264 656 39264 640
WIRE 40400 656 40400 -96
WIRE 40480 656 40400 656
WIRE 40848 656 40848 624
WIRE 40944 656 40944 640
WIRE 41184 656 41184 -96
WIRE 41264 656 41184 656
WIRE 41632 656 41632 624
WIRE 41728 656 41728 640
WIRE 42240 656 42240 640
WIRE 42800 656 42800 640
WIRE 36224 672 36224 656
WIRE 36224 672 36192 672
WIRE 36272 672 36224 672
WIRE 36496 672 36496 656
WIRE 36512 672 36496 672
WIRE 37040 672 37040 656
WIRE 37040 672 37008 672
WIRE 37088 672 37040 672
WIRE 37312 672 37312 656
WIRE 37328 672 37312 672
WIRE 38256 672 38256 656
WIRE 38256 672 38224 672
WIRE 38304 672 38256 672
WIRE 38528 672 38528 656
WIRE 38544 672 38528 672
WIRE 39072 672 39072 656
WIRE 39072 672 39040 672
WIRE 39120 672 39072 672
WIRE 39344 672 39344 656
WIRE 39360 672 39344 672
WIRE 40416 672 40416 224
WIRE 41200 672 41200 224
WIRE 36272 688 36272 672
WIRE 36464 688 36464 608
WIRE 36480 688 36464 688
WIRE 37088 688 37088 672
WIRE 37280 688 37280 608
WIRE 37296 688 37280 688
WIRE 38304 688 38304 672
WIRE 38496 688 38496 608
WIRE 38512 688 38496 688
WIRE 39120 688 39120 672
WIRE 39312 688 39312 608
WIRE 39328 688 39312 688
WIRE 41056 688 41056 592
WIRE 41056 688 40992 688
WIRE 41840 688 41840 592
WIRE 41840 688 41776 688
WIRE 42368 688 42336 688
WIRE 42416 688 42368 688
WIRE 42928 688 42896 688
WIRE 42976 688 42928 688
WIRE 36000 704 36000 688
WIRE 36064 704 36000 704
WIRE 36080 704 36064 704
WIRE 36528 704 36528 576
WIRE 36528 704 36464 704
WIRE 36560 704 36528 704
WIRE 36816 704 36816 688
WIRE 36880 704 36816 704
WIRE 36896 704 36880 704
WIRE 37344 704 37344 576
WIRE 37344 704 37280 704
WIRE 37376 704 37344 704
WIRE 38032 704 38032 688
WIRE 38096 704 38032 704
WIRE 38112 704 38096 704
WIRE 38560 704 38560 576
WIRE 38560 704 38496 704
WIRE 38592 704 38560 704
WIRE 38848 704 38848 688
WIRE 38912 704 38848 704
WIRE 38928 704 38912 704
WIRE 39376 704 39376 576
WIRE 39376 704 39312 704
WIRE 39408 704 39376 704
WIRE 40688 704 40688 432
WIRE 40688 704 40608 704
WIRE 41472 704 41472 432
WIRE 41472 704 41392 704
WIRE 42416 704 42416 688
WIRE 42976 704 42976 688
WIRE 36000 720 36000 704
WIRE 36816 720 36816 704
WIRE 38032 720 38032 704
WIRE 38848 720 38848 704
WIRE 41008 720 41008 496
WIRE 41024 720 41008 720
WIRE 41072 720 41024 720
WIRE 41792 720 41792 496
WIRE 41808 720 41792 720
WIRE 41856 720 41808 720
WIRE 42192 720 42160 720
WIRE 42752 720 42720 720
WIRE 36512 736 36496 736
WIRE 37328 736 37312 736
WIRE 38544 736 38528 736
WIRE 39360 736 39344 736
WIRE 36224 752 36192 752
WIRE 36496 752 36496 736
WIRE 37040 752 37008 752
WIRE 37312 752 37312 736
WIRE 38256 752 38224 752
WIRE 38528 752 38528 736
WIRE 39072 752 39040 752
WIRE 39344 752 39344 736
WIRE 40480 752 40352 752
WIRE 40848 752 40800 752
WIRE 41264 752 41136 752
WIRE 41632 752 41584 752
WIRE 35936 768 35936 320
WIRE 36016 768 35936 768
WIRE 36320 768 36320 640
WIRE 36416 768 36416 752
WIRE 36752 768 36752 320
WIRE 36832 768 36752 768
WIRE 37136 768 37136 640
WIRE 37232 768 37232 752
WIRE 37968 768 37968 320
WIRE 38048 768 37968 768
WIRE 38352 768 38352 640
WIRE 38448 768 38448 752
WIRE 38784 768 38784 320
WIRE 38864 768 38784 768
WIRE 39168 768 39168 640
WIRE 39264 768 39264 752
WIRE 40384 768 40384 16
WIRE 40416 768 40384 768
WIRE 41168 768 41168 16
WIRE 41200 768 41168 768
WIRE 42368 768 42336 768
WIRE 42928 768 42896 768
WIRE 35952 784 35952 304
WIRE 36768 784 36768 304
WIRE 37984 784 37984 304
WIRE 38800 784 38800 304
WIRE 40608 784 40592 784
WIRE 41392 784 41376 784
WIRE 42112 784 42096 784
WIRE 42672 784 42656 784
WIRE 36464 800 36464 704
WIRE 36528 800 36528 704
WIRE 36544 800 36528 800
WIRE 37280 800 37280 704
WIRE 37344 800 37344 704
WIRE 37360 800 37344 800
WIRE 38496 800 38496 704
WIRE 38560 800 38560 704
WIRE 38576 800 38560 800
WIRE 39312 800 39312 704
WIRE 39376 800 39376 704
WIRE 39392 800 39376 800
WIRE 36144 816 36144 544
WIRE 36144 816 36128 816
WIRE 36960 816 36960 544
WIRE 36960 816 36944 816
WIRE 38176 816 38176 544
WIRE 38176 816 38160 816
WIRE 38992 816 38992 544
WIRE 38992 816 38976 816
WIRE 36480 832 36480 688
WIRE 36496 832 36480 832
WIRE 37296 832 37296 688
WIRE 37312 832 37296 832
WIRE 38512 832 38512 688
WIRE 38528 832 38512 832
WIRE 39328 832 39328 688
WIRE 39344 832 39328 832
WIRE 40800 832 40784 832
WIRE 40896 832 40896 816
WIRE 40944 832 40944 752
WIRE 40944 832 40896 832
WIRE 40976 832 40944 832
WIRE 41584 832 41568 832
WIRE 41680 832 41680 816
WIRE 41728 832 41728 752
WIRE 41728 832 41680 832
WIRE 41760 832 41728 832
WIRE 42288 832 42240 832
WIRE 42848 832 42800 832
WIRE 40896 848 40896 832
WIRE 41680 848 41680 832
WIRE 36320 864 36272 864
WIRE 37136 864 37088 864
WIRE 38352 864 38304 864
WIRE 39168 864 39120 864
WIRE 35920 880 35920 288
WIRE 35952 880 35920 880
WIRE 36736 880 36736 288
WIRE 36768 880 36736 880
WIRE 37952 880 37952 288
WIRE 37984 880 37952 880
WIRE 38768 880 38768 288
WIRE 38800 880 38768 880
WIRE 42112 880 42096 880
WIRE 42432 880 42416 880
WIRE 42672 880 42656 880
WIRE 42992 880 42976 880
WIRE 36144 896 36128 896
WIRE 36960 896 36944 896
WIRE 38176 896 38160 896
WIRE 38992 896 38976 896
WIRE 42240 912 42224 912
WIRE 42800 912 42784 912
WIRE 40960 928 40896 928
WIRE 41024 928 41024 896
WIRE 41024 928 40960 928
WIRE 41744 928 41680 928
WIRE 41808 928 41808 896
WIRE 41808 928 41744 928
WIRE 36288 944 36272 944
WIRE 36368 944 36368 928
WIRE 36416 944 36416 864
WIRE 36416 944 36368 944
WIRE 36448 944 36416 944
WIRE 37104 944 37088 944
WIRE 37184 944 37184 928
WIRE 37232 944 37232 864
WIRE 37232 944 37184 944
WIRE 37264 944 37232 944
WIRE 38320 944 38304 944
WIRE 38400 944 38400 928
WIRE 38448 944 38448 864
WIRE 38448 944 38400 944
WIRE 38480 944 38448 944
WIRE 39136 944 39120 944
WIRE 39216 944 39216 928
WIRE 39264 944 39264 864
WIRE 39264 944 39216 944
WIRE 39296 944 39264 944
WIRE 36368 960 36368 944
WIRE 37184 960 37184 944
WIRE 38400 960 38400 944
WIRE 39216 960 39216 944
WIRE 42416 960 42400 960
WIRE 42976 960 42960 960
WIRE 42112 976 42096 976
WIRE 42672 976 42656 976
WIRE 35680 1024 35648 1024
WIRE 35728 1024 35680 1024
WIRE 35840 1024 35808 1024
WIRE 35888 1024 35840 1024
WIRE 37712 1024 37680 1024
WIRE 37760 1024 37712 1024
WIRE 37872 1024 37840 1024
WIRE 37920 1024 37872 1024
WIRE 36432 1040 36368 1040
WIRE 36496 1040 36496 1008
WIRE 36496 1040 36432 1040
WIRE 37248 1040 37184 1040
WIRE 37312 1040 37312 1008
WIRE 37312 1040 37248 1040
WIRE 38464 1040 38400 1040
WIRE 38528 1040 38528 1008
WIRE 38528 1040 38464 1040
WIRE 39280 1040 39216 1040
WIRE 39344 1040 39344 1008
WIRE 39344 1040 39280 1040
WIRE 35728 1056 35728 1024
WIRE 35888 1056 35888 1024
WIRE 36432 1056 36432 1040
WIRE 36448 1056 36432 1056
WIRE 37248 1056 37248 1040
WIRE 37264 1056 37248 1056
WIRE 37760 1056 37760 1024
WIRE 37920 1056 37920 1024
WIRE 38464 1056 38464 1040
WIRE 38480 1056 38464 1056
WIRE 39280 1056 39280 1040
WIRE 39296 1056 39280 1056
WIRE 35648 1120 35648 1104
WIRE 35680 1120 35648 1120
WIRE 35808 1120 35808 1104
WIRE 35840 1120 35808 1120
WIRE 37680 1120 37680 1104
WIRE 37712 1120 37680 1120
WIRE 37840 1120 37840 1104
WIRE 37872 1120 37840 1120
WIRE 35808 1168 35808 1120
WIRE 36560 1168 35840 1168
WIRE 36720 1168 36560 1168
WIRE 37376 1168 36720 1168
WIRE 37840 1168 37840 1120
WIRE 38592 1168 37872 1168
WIRE 38752 1168 38592 1168
WIRE 39408 1168 38752 1168
WIRE 40544 1168 40256 1168
WIRE 41056 1168 40544 1168
WIRE 41568 1168 41056 1168
WIRE 42080 1168 41568 1168
WIRE 36544 1184 35856 1184
WIRE 36704 1184 36544 1184
WIRE 37360 1184 36704 1184
WIRE 38576 1184 37888 1184
WIRE 38736 1184 38576 1184
WIRE 39392 1184 38736 1184
WIRE 35920 1200 35760 1200
WIRE 36736 1200 35920 1200
WIRE 37952 1200 37792 1200
WIRE 38768 1200 37952 1200
WIRE 36528 1216 35952 1216
WIRE 37344 1216 36768 1216
WIRE 38560 1216 37984 1216
WIRE 39376 1216 38800 1216
WIRE 40304 1216 40272 1216
WIRE 40352 1216 40304 1216
WIRE 40464 1216 40432 1216
WIRE 40512 1216 40464 1216
WIRE 40816 1216 40784 1216
WIRE 40864 1216 40816 1216
WIRE 40976 1216 40944 1216
WIRE 41024 1216 40976 1216
WIRE 41328 1216 41296 1216
WIRE 41376 1216 41328 1216
WIRE 41488 1216 41456 1216
WIRE 41536 1216 41488 1216
WIRE 41840 1216 41808 1216
WIRE 41888 1216 41840 1216
WIRE 41968 1216 41888 1216
WIRE 42000 1216 41968 1216
WIRE 42048 1216 42000 1216
WIRE 35760 1232 35760 1200
WIRE 35760 1232 35728 1232
WIRE 35936 1232 35888 1232
WIRE 36752 1232 35936 1232
WIRE 37792 1232 37792 1200
WIRE 37792 1232 37760 1232
WIRE 37968 1232 37920 1232
WIRE 38784 1232 37968 1232
WIRE 40352 1248 40352 1216
WIRE 40512 1248 40512 1216
WIRE 40864 1248 40864 1216
WIRE 41024 1248 41024 1216
WIRE 41376 1248 41376 1216
WIRE 41536 1248 41536 1216
WIRE 41888 1248 41888 1216
WIRE 42048 1248 42048 1216
WIRE 36448 1264 36432 1264
WIRE 37264 1264 37248 1264
WIRE 38480 1264 38464 1264
WIRE 39296 1264 39280 1264
WIRE 35840 1280 35840 1168
WIRE 35840 1280 35600 1280
WIRE 36432 1280 36432 1264
WIRE 36432 1280 36368 1280
WIRE 36496 1280 36432 1280
WIRE 37248 1280 37248 1264
WIRE 37248 1280 37184 1280
WIRE 37312 1280 37248 1280
WIRE 37376 1280 37376 1168
WIRE 37632 1280 37376 1280
WIRE 37872 1280 37872 1168
WIRE 37872 1280 37632 1280
WIRE 38464 1280 38464 1264
WIRE 38464 1280 38400 1280
WIRE 38528 1280 38464 1280
WIRE 39280 1280 39280 1264
WIRE 39280 1280 39216 1280
WIRE 39344 1280 39280 1280
WIRE 35728 1312 35712 1312
WIRE 35888 1312 35872 1312
WIRE 36496 1312 36496 1280
WIRE 37312 1312 37312 1280
WIRE 37760 1312 37744 1312
WIRE 37920 1312 37904 1312
WIRE 38528 1312 38528 1280
WIRE 39344 1312 39344 1280
WIRE 40272 1312 40272 1296
WIRE 40272 1312 40256 1312
WIRE 40304 1312 40272 1312
WIRE 40432 1312 40432 1296
WIRE 40464 1312 40432 1312
WIRE 40784 1312 40784 1296
WIRE 40784 1312 40768 1312
WIRE 40816 1312 40784 1312
WIRE 40944 1312 40944 1296
WIRE 40976 1312 40944 1312
WIRE 41296 1312 41296 1296
WIRE 41296 1312 41280 1312
WIRE 41328 1312 41296 1312
WIRE 41456 1312 41456 1296
WIRE 41488 1312 41456 1312
WIRE 41808 1312 41808 1296
WIRE 41808 1312 41792 1312
WIRE 41840 1312 41808 1312
WIRE 41968 1312 41968 1296
WIRE 42000 1312 41968 1312
WIRE 40544 1328 40544 1168
WIRE 41056 1328 41056 1168
WIRE 41568 1328 41568 1168
WIRE 42080 1328 42080 1168
WIRE 40272 1344 40272 1312
WIRE 40272 1344 40256 1344
WIRE 40784 1344 40784 1312
WIRE 40784 1344 40768 1344
WIRE 41296 1344 41296 1312
WIRE 41296 1344 41280 1344
WIRE 41808 1344 41808 1312
WIRE 41808 1344 41792 1344
WIRE 40432 1360 40432 1312
WIRE 40944 1360 40944 1312
WIRE 41456 1360 41456 1312
WIRE 41968 1360 41968 1312
WIRE 35856 1376 35856 1184
WIRE 35856 1376 35600 1376
WIRE 36368 1376 36368 1360
WIRE 36416 1376 36368 1376
WIRE 36448 1376 36416 1376
WIRE 37184 1376 37184 1360
WIRE 37232 1376 37184 1376
WIRE 37264 1376 37232 1376
WIRE 37888 1376 37888 1184
WIRE 37888 1376 37632 1376
WIRE 38400 1376 38400 1360
WIRE 38448 1376 38400 1376
WIRE 38480 1376 38448 1376
WIRE 39216 1376 39216 1360
WIRE 39264 1376 39216 1376
WIRE 39296 1376 39264 1376
WIRE 40272 1376 40272 1344
WIRE 40272 1376 40256 1376
WIRE 40784 1376 40784 1344
WIRE 40784 1376 40768 1376
WIRE 41296 1376 41296 1344
WIRE 41296 1376 41280 1376
WIRE 41808 1376 41808 1344
WIRE 41808 1376 41792 1376
WIRE 36368 1392 36368 1376
WIRE 37184 1392 37184 1376
WIRE 38400 1392 38400 1376
WIRE 39216 1392 39216 1376
WIRE 40272 1408 40272 1376
WIRE 40272 1408 40256 1408
WIRE 40784 1408 40784 1376
WIRE 40784 1408 40768 1408
WIRE 41296 1408 41296 1376
WIRE 41296 1408 41280 1408
WIRE 41808 1408 41808 1376
WIRE 41808 1408 41792 1408
WIRE 36560 1424 36560 1168
WIRE 37376 1424 37376 1280
WIRE 38592 1424 38592 1168
WIRE 39408 1424 39408 1168
WIRE 40384 1424 40352 1424
WIRE 40528 1424 40512 1424
WIRE 40544 1424 40528 1424
WIRE 40896 1424 40864 1424
WIRE 41040 1424 41024 1424
WIRE 41056 1424 41040 1424
WIRE 41408 1424 41376 1424
WIRE 41552 1424 41536 1424
WIRE 41568 1424 41552 1424
WIRE 41920 1424 41888 1424
WIRE 42064 1424 42048 1424
WIRE 42080 1424 42064 1424
WIRE 40272 1440 40272 1408
WIRE 40272 1440 40256 1440
WIRE 40784 1440 40784 1408
WIRE 40784 1440 40768 1440
WIRE 41296 1440 41296 1408
WIRE 41296 1440 41280 1440
WIRE 41808 1440 41808 1408
WIRE 41808 1440 41792 1440
WIRE 36320 1456 36144 1456
WIRE 36416 1456 36416 1376
WIRE 37136 1456 36960 1456
WIRE 37232 1456 37232 1376
WIRE 38352 1456 38176 1456
WIRE 38448 1456 38448 1376
WIRE 39168 1456 38992 1456
WIRE 39264 1456 39264 1376
WIRE 40272 1472 40272 1440
WIRE 40272 1472 40256 1472
WIRE 40784 1472 40784 1440
WIRE 40784 1472 40768 1472
WIRE 41296 1472 41296 1440
WIRE 41296 1472 41280 1472
WIRE 41808 1472 41808 1440
WIRE 41808 1472 41792 1472
WIRE 36528 1488 36528 1216
WIRE 36528 1488 36496 1488
WIRE 37344 1488 37344 1216
WIRE 37344 1488 37312 1488
WIRE 38560 1488 38560 1216
WIRE 38560 1488 38528 1488
WIRE 39376 1488 39376 1216
WIRE 39376 1488 39344 1488
WIRE 36080 1504 36064 1504
WIRE 36896 1504 36880 1504
WIRE 38112 1504 38096 1504
WIRE 38928 1504 38912 1504
WIRE 40272 1504 40272 1472
WIRE 40272 1504 40256 1504
WIRE 40352 1504 40336 1504
WIRE 40512 1504 40496 1504
WIRE 40784 1504 40784 1472
WIRE 40784 1504 40768 1504
WIRE 40864 1504 40848 1504
WIRE 41024 1504 41008 1504
WIRE 41296 1504 41296 1472
WIRE 41296 1504 41280 1504
WIRE 41376 1504 41360 1504
WIRE 41536 1504 41520 1504
WIRE 41808 1504 41808 1472
WIRE 41808 1504 41792 1504
WIRE 41888 1504 41872 1504
WIRE 42048 1504 42032 1504
WIRE 36064 1520 36064 1504
WIRE 36064 1520 36000 1520
WIRE 36128 1520 36064 1520
WIRE 36544 1520 36544 1184
WIRE 36560 1520 36544 1520
WIRE 36880 1520 36880 1504
WIRE 36880 1520 36816 1520
WIRE 36944 1520 36880 1520
WIRE 37360 1520 37360 1184
WIRE 37376 1520 37360 1520
WIRE 38096 1520 38096 1504
WIRE 38096 1520 38032 1520
WIRE 38160 1520 38096 1520
WIRE 38576 1520 38576 1184
WIRE 38592 1520 38576 1520
WIRE 38912 1520 38912 1504
WIRE 38912 1520 38848 1520
WIRE 38976 1520 38912 1520
WIRE 39392 1520 39392 1184
WIRE 39408 1520 39392 1520
WIRE 40272 1536 40272 1504
WIRE 40272 1536 40256 1536
WIRE 40784 1536 40784 1504
WIRE 40784 1536 40768 1536
WIRE 41296 1536 41296 1504
WIRE 41296 1536 41280 1536
WIRE 41808 1536 41808 1504
WIRE 41808 1536 41792 1536
WIRE 36128 1552 36128 1520
WIRE 36320 1552 36304 1552
WIRE 36944 1552 36944 1520
WIRE 37136 1552 37120 1552
WIRE 38160 1552 38160 1520
WIRE 38352 1552 38336 1552
WIRE 38976 1552 38976 1520
WIRE 39168 1552 39152 1552
WIRE 40464 1552 40432 1552
WIRE 40512 1552 40464 1552
WIRE 40976 1552 40944 1552
WIRE 41024 1552 40976 1552
WIRE 41488 1552 41456 1552
WIRE 41536 1552 41488 1552
WIRE 42000 1552 41968 1552
WIRE 42048 1552 42000 1552
WIRE 36240 1568 36224 1568
WIRE 36416 1568 36416 1552
WIRE 37056 1568 37040 1568
WIRE 37232 1568 37232 1552
WIRE 38272 1568 38256 1568
WIRE 38448 1568 38448 1552
WIRE 39088 1568 39072 1568
WIRE 39264 1568 39264 1552
WIRE 36224 1584 36224 1568
WIRE 36224 1584 36192 1584
WIRE 36272 1584 36224 1584
WIRE 36496 1584 36496 1568
WIRE 36512 1584 36496 1584
WIRE 37040 1584 37040 1568
WIRE 37040 1584 37008 1584
WIRE 37088 1584 37040 1584
WIRE 37312 1584 37312 1568
WIRE 37328 1584 37312 1584
WIRE 38256 1584 38256 1568
WIRE 38256 1584 38224 1584
WIRE 38304 1584 38256 1584
WIRE 38528 1584 38528 1568
WIRE 38544 1584 38528 1584
WIRE 39072 1584 39072 1568
WIRE 39072 1584 39040 1584
WIRE 39120 1584 39072 1584
WIRE 39344 1584 39344 1568
WIRE 39360 1584 39344 1584
WIRE 40512 1584 40512 1552
WIRE 41024 1584 41024 1552
WIRE 41536 1584 41536 1552
WIRE 42048 1584 42048 1552
WIRE 36272 1600 36272 1584
WIRE 36464 1600 36464 1520
WIRE 36480 1600 36464 1600
WIRE 37088 1600 37088 1584
WIRE 37280 1600 37280 1520
WIRE 37296 1600 37280 1600
WIRE 38304 1600 38304 1584
WIRE 38496 1600 38496 1520
WIRE 38512 1600 38496 1600
WIRE 39120 1600 39120 1584
WIRE 39312 1600 39312 1520
WIRE 39328 1600 39312 1600
WIRE 36000 1616 36000 1600
WIRE 36064 1616 36000 1616
WIRE 36080 1616 36064 1616
WIRE 36528 1616 36528 1488
WIRE 36528 1616 36464 1616
WIRE 36560 1616 36528 1616
WIRE 36816 1616 36816 1600
WIRE 36880 1616 36816 1616
WIRE 36896 1616 36880 1616
WIRE 37344 1616 37344 1488
WIRE 37344 1616 37280 1616
WIRE 37376 1616 37344 1616
WIRE 38032 1616 38032 1600
WIRE 38096 1616 38032 1616
WIRE 38112 1616 38096 1616
WIRE 38560 1616 38560 1488
WIRE 38560 1616 38496 1616
WIRE 38592 1616 38560 1616
WIRE 38848 1616 38848 1600
WIRE 38912 1616 38848 1616
WIRE 38928 1616 38912 1616
WIRE 39376 1616 39376 1488
WIRE 39376 1616 39312 1616
WIRE 39408 1616 39376 1616
WIRE 36000 1632 36000 1616
WIRE 36816 1632 36816 1616
WIRE 38032 1632 38032 1616
WIRE 38848 1632 38848 1616
WIRE 36512 1648 36496 1648
WIRE 37328 1648 37312 1648
WIRE 38544 1648 38528 1648
WIRE 39360 1648 39344 1648
WIRE 40432 1648 40432 1632
WIRE 40464 1648 40432 1648
WIRE 40944 1648 40944 1632
WIRE 40976 1648 40944 1648
WIRE 41456 1648 41456 1632
WIRE 41488 1648 41456 1648
WIRE 41968 1648 41968 1632
WIRE 42000 1648 41968 1648
WIRE 36224 1664 36192 1664
WIRE 36496 1664 36496 1648
WIRE 37040 1664 37008 1664
WIRE 37312 1664 37312 1648
WIRE 38256 1664 38224 1664
WIRE 38528 1664 38528 1648
WIRE 39072 1664 39040 1664
WIRE 39344 1664 39344 1648
WIRE 35936 1680 35936 1232
WIRE 36016 1680 35936 1680
WIRE 36320 1680 36320 1552
WIRE 36416 1680 36416 1664
WIRE 36752 1680 36752 1232
WIRE 36832 1680 36752 1680
WIRE 37136 1680 37136 1552
WIRE 37232 1680 37232 1664
WIRE 37968 1680 37968 1232
WIRE 38048 1680 37968 1680
WIRE 38352 1680 38352 1552
WIRE 38448 1680 38448 1664
WIRE 38784 1680 38784 1232
WIRE 38864 1680 38784 1680
WIRE 39168 1680 39168 1552
WIRE 39264 1680 39264 1664
WIRE 35952 1696 35952 1216
WIRE 36768 1696 36768 1216
WIRE 37984 1696 37984 1216
WIRE 38800 1696 38800 1216
WIRE 36464 1712 36464 1616
WIRE 36528 1712 36528 1616
WIRE 36544 1712 36528 1712
WIRE 37280 1712 37280 1616
WIRE 37344 1712 37344 1616
WIRE 37360 1712 37344 1712
WIRE 38496 1712 38496 1616
WIRE 38560 1712 38560 1616
WIRE 38576 1712 38560 1712
WIRE 39312 1712 39312 1616
WIRE 39376 1712 39376 1616
WIRE 39392 1712 39376 1712
WIRE 40384 1712 40384 1424
WIRE 40896 1712 40896 1424
WIRE 41408 1712 41408 1424
WIRE 41920 1712 41920 1424
WIRE 36144 1728 36144 1456
WIRE 36144 1728 36128 1728
WIRE 36960 1728 36960 1456
WIRE 36960 1728 36944 1728
WIRE 38176 1728 38176 1456
WIRE 38176 1728 38160 1728
WIRE 38992 1728 38992 1456
WIRE 38992 1728 38976 1728
WIRE 36480 1744 36480 1600
WIRE 36496 1744 36480 1744
WIRE 37296 1744 37296 1600
WIRE 37312 1744 37296 1744
WIRE 38512 1744 38512 1600
WIRE 38528 1744 38512 1744
WIRE 39328 1744 39328 1600
WIRE 39344 1744 39328 1744
WIRE 40528 1760 40528 1424
WIRE 40528 1760 40512 1760
WIRE 41040 1760 41040 1424
WIRE 41040 1760 41024 1760
WIRE 41552 1760 41552 1424
WIRE 41552 1760 41536 1760
WIRE 42064 1760 42064 1424
WIRE 42064 1760 42048 1760
WIRE 36320 1776 36272 1776
WIRE 37136 1776 37088 1776
WIRE 38352 1776 38304 1776
WIRE 39168 1776 39120 1776
WIRE 35920 1792 35920 1200
WIRE 35952 1792 35920 1792
WIRE 36736 1792 36736 1200
WIRE 36768 1792 36736 1792
WIRE 37952 1792 37952 1200
WIRE 37984 1792 37952 1792
WIRE 38768 1792 38768 1200
WIRE 38800 1792 38768 1792
WIRE 36144 1808 36128 1808
WIRE 36960 1808 36944 1808
WIRE 38176 1808 38160 1808
WIRE 38992 1808 38976 1808
WIRE 40512 1840 40496 1840
WIRE 41024 1840 41008 1840
WIRE 41536 1840 41520 1840
WIRE 42048 1840 42032 1840
WIRE 36288 1856 36272 1856
WIRE 36368 1856 36368 1840
WIRE 36416 1856 36416 1776
WIRE 36416 1856 36368 1856
WIRE 36448 1856 36416 1856
WIRE 37104 1856 37088 1856
WIRE 37184 1856 37184 1840
WIRE 37232 1856 37232 1776
WIRE 37232 1856 37184 1856
WIRE 37264 1856 37232 1856
WIRE 38320 1856 38304 1856
WIRE 38400 1856 38400 1840
WIRE 38448 1856 38448 1776
WIRE 38448 1856 38400 1856
WIRE 38480 1856 38448 1856
WIRE 39136 1856 39120 1856
WIRE 39216 1856 39216 1840
WIRE 39264 1856 39264 1776
