Version 4.1
SHEET 1 109444 42780
WIRE 31872 16160 31808 16160
WIRE 31984 16160 31872 16160
WIRE 992 16176 976 16176
WIRE 2304 16176 2304 16160
WIRE 3184 16176 3184 16160
WIRE 4496 16176 4496 16160
WIRE 5392 16176 5392 16160
WIRE 5392 16176 5328 16176
WIRE 5504 16176 5392 16176
WIRE 6320 16176 6192 16176
WIRE 8336 16176 8224 16176
WIRE 14688 16176 14640 16176
WIRE 18304 16176 18112 16176
WIRE 18832 16176 18800 16176
WIRE 18912 16176 18832 16176
WIRE 19536 16176 19344 16176
WIRE 20192 16176 20032 16176
WIRE 20368 16176 20192 16176
WIRE 23536 16176 23344 16176
WIRE 31984 16176 31984 16160
WIRE -384 16192 -400 16192
WIRE 2480 16192 2464 16192
WIRE 3360 16192 3344 16192
WIRE 4176 16192 4048 16192
WIRE 5504 16192 5504 16176
WIRE 8448 16192 8400 16192
WIRE 13360 16192 13312 16192
WIRE 15664 16192 15472 16192
WIRE 16192 16192 16160 16192
WIRE 16272 16192 16192 16192
WIRE 26624 16192 26576 16192
WIRE 27712 16192 27520 16192
WIRE 28400 16192 28208 16192
WIRE 28464 16192 28400 16192
WIRE 31664 16192 31536 16192
WIRE -3264 16208 -3280 16208
WIRE -400 16208 -400 16192
WIRE -400 16208 -464 16208
WIRE -288 16208 -400 16208
WIRE 2464 16208 2464 16192
WIRE 2464 16208 2400 16208
WIRE 2576 16208 2464 16208
WIRE 3344 16208 3344 16192
WIRE 3344 16208 3280 16208
WIRE 3456 16208 3344 16208
WIRE 5184 16208 5056 16208
WIRE 10608 16208 10560 16208
WIRE 11952 16208 11904 16208
WIRE 17040 16208 16848 16208
WIRE 17632 16208 17536 16208
WIRE 17808 16208 17632 16208
WIRE 18528 16208 18512 16208
WIRE 19760 16208 19744 16208
WIRE 21168 16208 21120 16208
WIRE 22480 16208 22432 16208
WIRE 25296 16208 25168 16208
WIRE 29344 16208 29296 16208
WIRE -3280 16224 -3280 16208
WIRE -3280 16224 -3344 16224
WIRE -3168 16224 -3280 16224
WIRE -288 16224 -288 16208
WIRE 2576 16224 2576 16208
WIRE 3456 16224 3456 16208
WIRE 6592 16224 6464 16224
WIRE 14416 16224 14224 16224
WIRE 14944 16224 14912 16224
WIRE 15040 16224 14944 16224
WIRE 15888 16224 15872 16224
WIRE 23808 16224 23760 16224
WIRE 24848 16224 24656 16224
WIRE 27936 16224 27920 16224
WIRE -3168 16240 -3168 16224
WIRE -112 16240 -128 16240
WIRE 2256 16240 2128 16240
WIRE 3136 16240 3008 16240
WIRE 4448 16240 4320 16240
WIRE 6144 16240 6128 16240
WIRE 8176 16240 7984 16240
WIRE 8704 16240 8672 16240
WIRE 8752 16240 8704 16240
WIRE 8784 16240 8752 16240
WIRE 13088 16240 12896 16240
WIRE 13600 16240 13584 16240
WIRE 17264 16240 17248 16240
WIRE 26352 16240 26160 16240
WIRE 27056 16240 26848 16240
WIRE 27120 16240 27056 16240
WIRE 31936 16240 31808 16240
WIRE -2992 16256 -3008 16256
WIRE -128 16256 -128 16240
WIRE -128 16256 -192 16256
WIRE -16 16256 -128 16256
WIRE 4000 16256 3984 16256
WIRE 5456 16256 5328 16256
WIRE 10336 16256 10144 16256
WIRE 10848 16256 10832 16256
WIRE 10896 16256 10848 16256
WIRE 10944 16256 10896 16256
WIRE 11008 16256 10944 16256
WIRE 11680 16256 11488 16256
WIRE 12208 16256 12176 16256
WIRE 12288 16256 12208 16256
WIRE 14640 16256 14624 16256
WIRE 20896 16256 20704 16256
WIRE 21552 16256 21392 16256
WIRE 21728 16256 21552 16256
WIRE 22208 16256 22016 16256
WIRE 22832 16256 22704 16256
WIRE 22912 16256 22832 16256
WIRE 23008 16256 22912 16256
WIRE 29072 16256 28880 16256
WIRE 29872 16256 29568 16256
WIRE 29952 16256 29872 16256
WIRE -3008 16272 -3008 16256
WIRE -3008 16272 -3072 16272
WIRE -2896 16272 -3008 16272
WIRE -16 16272 -16 16256
WIRE 5008 16272 4992 16272
WIRE 8400 16272 8384 16272
WIRE 13312 16272 13296 16272
WIRE 23536 16272 23344 16272
WIRE 24160 16272 24032 16272
WIRE 24240 16272 24160 16272
WIRE 24336 16272 24240 16272
WIRE 25120 16272 25072 16272
WIRE 26576 16272 26560 16272
WIRE -2896 16288 -2896 16272
WIRE -336 16288 -464 16288
WIRE 2528 16288 2400 16288
WIRE 3408 16288 3280 16288
WIRE 6416 16288 6368 16288
WIRE 10560 16288 10544 16288
WIRE 11904 16288 11888 16288
WIRE 21120 16288 21104 16288
WIRE 22432 16288 22416 16288
WIRE 29296 16288 29280 16288
WIRE 31664 16288 31536 16288
WIRE -3216 16304 -3344 16304
WIRE 2080 16304 2048 16304
WIRE 2960 16304 2944 16304
WIRE 4272 16304 4224 16304
WIRE 23760 16304 23744 16304
WIRE 31760 16304 31712 16304
WIRE 5280 16320 5232 16320
WIRE 24848 16320 24656 16320
WIRE 25552 16320 25344 16320
WIRE -64 16336 -192 16336
WIRE 6144 16336 6128 16336
WIRE 6688 16336 6640 16336
WIRE 6784 16336 6688 16336
WIRE 6896 16336 6784 16336
WIRE 6976 16336 6896 16336
WIRE 7040 16336 6976 16336
WIRE 7088 16336 7040 16336
WIRE 7168 16336 7088 16336
WIRE -2944 16352 -3072 16352
WIRE -512 16352 -704 16352
WIRE 2352 16352 2304 16352
WIRE 3232 16352 3184 16352
WIRE 4000 16352 3984 16352
WIRE 4544 16352 4496 16352
WIRE 8880 16352 8864 16352
WIRE 13120 16352 13104 16352
WIRE 25072 16352 25056 16352
WIRE 31488 16352 31296 16352
WIRE 32192 16352 31984 16352
WIRE 32304 16352 32192 16352
WIRE -3392 16368 -3440 16368
WIRE 832 16368 816 16368
WIRE 5008 16368 4992 16368
WIRE 5520 16368 5504 16368
WIRE 5568 16368 5520 16368
WIRE 5616 16368 5568 16368
WIRE 5680 16368 5616 16368
WIRE 6368 16368 6352 16368
WIRE 7680 16368 7664 16368
WIRE 8864 16368 8864 16352
WIRE 8864 16368 8800 16368
WIRE 8976 16368 8864 16368
WIRE 13104 16368 13104 16352
WIRE 13104 16368 13040 16368
WIRE 13216 16368 13104 16368
WIRE 816 16384 816 16368
WIRE 816 16384 752 16384
WIRE 928 16384 816 16384
WIRE 4224 16384 4208 16384
WIRE 7664 16384 7664 16368
WIRE 7664 16384 7600 16384
WIRE 7776 16384 7664 16384
WIRE 8976 16384 8976 16368
WIRE 13216 16384 13216 16368
WIRE 18368 16384 18352 16384
WIRE 22304 16384 22288 16384
WIRE 31712 16384 31696 16384
WIRE -240 16400 -288 16400
WIRE 928 16400 928 16384
WIRE 2080 16400 2048 16400
WIRE 2624 16400 2576 16400
WIRE 2960 16400 2944 16400
WIRE 3488 16400 3456 16400
WIRE 3568 16400 3488 16400
WIRE 3664 16400 3568 16400
WIRE 5232 16400 5216 16400
WIRE 5952 16400 5936 16400
WIRE 7776 16400 7776 16384
WIRE 9152 16400 9136 16400
WIRE 10464 16400 10448 16400
WIRE 13392 16400 13376 16400
WIRE 18352 16400 18352 16384
WIRE 18352 16400 18288 16400
WIRE 18464 16400 18352 16400
WIRE 22288 16400 22288 16384
WIRE 22288 16400 22224 16400
WIRE 22400 16400 22288 16400
WIRE -3120 16416 -3168 16416
WIRE 1104 16416 1088 16416
WIRE 5936 16416 5936 16400
WIRE 5936 16416 5872 16416
WIRE 6048 16416 5936 16416
WIRE 7952 16416 7936 16416
WIRE 9136 16416 9136 16400
WIRE 9136 16416 9072 16416
WIRE 9248 16416 9136 16416
WIRE 10448 16416 10448 16400
WIRE 10448 16416 10384 16416
WIRE 10560 16416 10448 16416
WIRE 13376 16416 13376 16400
WIRE 13376 16416 13312 16416
WIRE 13488 16416 13376 16416
WIRE 18464 16416 18464 16400
WIRE 22400 16416 22400 16400
WIRE 1088 16432 1088 16416
WIRE 1088 16432 1024 16432
WIRE 1200 16432 1088 16432
WIRE 2304 16432 2288 16432
WIRE 3184 16432 3168 16432
WIRE 6048 16432 6048 16416
WIRE 6800 16432 6784 16432
WIRE 7936 16432 7936 16416
WIRE 7936 16432 7872 16432
WIRE 8048 16432 7936 16432
WIRE 9248 16432 9248 16416
WIRE 10560 16432 10560 16416
WIRE 13488 16432 13488 16416
WIRE 18640 16432 18624 16432
WIRE 22576 16432 22560 16432
WIRE -512 16448 -704 16448
WIRE 48 16448 -16 16448
WIRE 144 16448 48 16448
WIRE 240 16448 144 16448
WIRE 1200 16448 1200 16432
WIRE 4096 16448 4080 16448
WIRE 6224 16448 6208 16448
WIRE 6784 16448 6784 16432
WIRE 6784 16448 6720 16448
WIRE 6896 16448 6784 16448
WIRE 8048 16448 8048 16432
WIRE 8928 16448 8800 16448
WIRE 10736 16448 10720 16448
WIRE 13168 16448 13040 16448
WIRE 18624 16448 18624 16432
WIRE 18624 16448 18560 16448
WIRE 18736 16448 18624 16448
WIRE 22560 16448 22560 16432
WIRE 22560 16448 22496 16448
WIRE 22672 16448 22560 16448
WIRE 31488 16448 31296 16448
WIRE -3392 16464 -3440 16464
WIRE -2560 16464 -2896 16464
WIRE 880 16464 752 16464
WIRE 4080 16464 4080 16448
WIRE 4080 16464 4016 16464
WIRE 4192 16464 4080 16464
WIRE 5136 16464 5120 16464
WIRE 6208 16464 6208 16448
WIRE 6208 16464 6144 16464
WIRE 6320 16464 6208 16464
WIRE 6896 16464 6896 16448
WIRE 7728 16464 7600 16464
WIRE 10720 16464 10720 16448
WIRE 10720 16464 10656 16464
WIRE 10832 16464 10720 16464
WIRE 18736 16464 18736 16448
WIRE 22672 16464 22672 16448
WIRE -288 16480 -304 16480
WIRE 4192 16480 4192 16464
WIRE 5120 16480 5120 16464
WIRE 5120 16480 5056 16480
WIRE 5232 16480 5120 16480
WIRE 6320 16480 6320 16464
WIRE 7072 16480 7056 16480
WIRE 10832 16480 10832 16464
WIRE 18416 16480 18288 16480
WIRE 22352 16480 22224 16480
WIRE -3168 16496 -3184 16496
WIRE 3056 16496 3040 16496
WIRE 4368 16496 4352 16496
WIRE 5232 16496 5232 16480
WIRE 6000 16496 5872 16496
WIRE 7056 16496 7056 16480
WIRE 7056 16496 6992 16496
WIRE 7168 16496 7056 16496
WIRE 9200 16496 9072 16496
WIRE 10512 16496 10384 16496
WIRE 13440 16496 13312 16496
WIRE 1152 16512 1024 16512
WIRE 3040 16512 3040 16496
WIRE 3040 16512 2976 16512
WIRE 3152 16512 3040 16512
WIRE 4352 16512 4352 16496
WIRE 4352 16512 4288 16512
WIRE 4464 16512 4352 16512
WIRE 5408 16512 5392 16512
WIRE 7168 16512 7168 16496
WIRE 8000 16512 7872 16512
WIRE 8752 16512 8560 16512
WIRE 12992 16512 12800 16512
WIRE 704 16528 688 16528
WIRE 3152 16528 3152 16512
WIRE 4464 16528 4464 16512
WIRE 5392 16528 5392 16512
WIRE 5392 16528 5328 16528
WIRE 5504 16528 5392 16528
WIRE 6848 16528 6720 16528
WIRE 7552 16528 7504 16528
WIRE 18688 16528 18560 16528
WIRE 22624 16528 22496 16528
WIRE 3328 16544 3312 16544
WIRE 4144 16544 4016 16544
WIRE 5504 16544 5504 16528
WIRE 6272 16544 6144 16544
WIRE 10784 16544 10656 16544
WIRE 18240 16544 18048 16544
WIRE 22176 16544 21984 16544
WIRE 3312 16560 3312 16544
WIRE 3312 16560 3248 16560
WIRE 3424 16560 3312 16560
WIRE 5184 16560 5056 16560
WIRE 5824 16560 5808 16560
WIRE 9024 16560 8976 16560
WIRE 10336 16560 10144 16560
WIRE 13264 16560 13216 16560
WIRE 976 16576 928 16576
WIRE 3424 16576 3424 16560
WIRE 7120 16576 6992 16576
WIRE 7824 16576 7776 16576
WIRE 22352 16576 22224 16576
WIRE 3104 16592 2976 16592
WIRE 4416 16592 4288 16592
WIRE 18512 16592 18464 16592
WIRE 22448 16592 22400 16592
WIRE 3968 16608 3952 16608
WIRE 5456 16608 5328 16608
WIRE 6096 16608 6048 16608
WIRE 8752 16608 8560 16608
WIRE 9344 16608 9248 16608
WIRE 9408 16608 9344 16608
WIRE 9472 16608 9408 16608
WIRE 9600 16608 9472 16608
WIRE 10608 16608 10560 16608
WIRE 12992 16608 12800 16608
WIRE 13520 16608 13488 16608
WIRE 13584 16608 13520 16608
WIRE 13648 16608 13584 16608
WIRE 13744 16608 13648 16608
WIRE 704 16624 688 16624
WIRE 1280 16624 1200 16624
WIRE 1360 16624 1280 16624
WIRE 1440 16624 1360 16624
WIRE 5008 16624 4976 16624
WIRE 7552 16624 7504 16624
WIRE 8144 16624 8048 16624
WIRE 8224 16624 8144 16624
WIRE 8304 16624 8224 16624
WIRE 3376 16640 3248 16640
WIRE 6944 16640 6896 16640
WIRE 8976 16640 8960 16640
WIRE 13216 16640 13200 16640
WIRE 18240 16640 18048 16640
WIRE 18800 16640 18736 16640
WIRE 18864 16640 18800 16640
WIRE 22176 16640 21984 16640
WIRE 22832 16640 22672 16640
WIRE 23008 16640 22832 16640
WIRE 928 16656 912 16656
WIRE 2928 16656 2912 16656
WIRE 4240 16656 4192 16656
WIRE 5824 16656 5808 16656
WIRE 6384 16656 6320 16656
WIRE 6448 16656 6384 16656
WIRE 7776 16656 7760 16656
WIRE 10336 16656 10144 16656
WIRE 10864 16656 10832 16656
WIRE 10912 16656 10864 16656
WIRE 10960 16656 10912 16656
WIRE 5280 16672 5232 16672
WIRE 18464 16672 18448 16672
WIRE 22400 16672 22384 16672
WIRE 6048 16688 6032 16688
WIRE 6672 16688 6656 16688
WIRE 7248 16688 7168 16688
WIRE 10560 16688 10544 16688
WIRE -400 16704 -416 16704
WIRE 3200 16704 3152 16704
WIRE 3968 16704 3952 16704
WIRE 4512 16704 4464 16704
WIRE 4560 16704 4512 16704
WIRE 4608 16704 4560 16704
WIRE 4656 16704 4608 16704
WIRE 4704 16704 4656 16704
WIRE -416 16720 -416 16704
WIRE -416 16720 -480 16720
WIRE -304 16720 -416 16720
WIRE 5008 16720 4976 16720
WIRE 5536 16720 5504 16720
WIRE 5600 16720 5536 16720
WIRE 5648 16720 5600 16720
WIRE 6896 16720 6880 16720
WIRE -304 16736 -304 16720
WIRE 4192 16736 4176 16736
WIRE -128 16752 -144 16752
WIRE 832 16752 816 16752
WIRE 2928 16752 2912 16752
WIRE 3440 16752 3424 16752
WIRE 3504 16752 3440 16752
WIRE 5232 16752 5216 16752
WIRE 5824 16752 5808 16752
WIRE 24960 16752 24944 16752
WIRE 26448 16752 26432 16752
WIRE -144 16768 -144 16752
WIRE -144 16768 -208 16768
WIRE -32 16768 -144 16768
WIRE 816 16768 816 16752
WIRE 816 16768 752 16768
WIRE 928 16768 816 16768
WIRE 24944 16768 24944 16752
WIRE 24944 16768 24880 16768
WIRE 25056 16768 24944 16768
WIRE 26432 16768 26432 16752
WIRE 26432 16768 26368 16768
WIRE 26544 16768 26432 16768
WIRE -32 16784 -32 16768
WIRE 928 16784 928 16768
WIRE 3152 16784 3136 16784
WIRE 6672 16784 6656 16784
WIRE 25056 16784 25056 16768
WIRE 26544 16784 26544 16768
WIRE -352 16800 -480 16800
WIRE 1104 16800 1088 16800
WIRE 25232 16800 25216 16800
WIRE 26720 16800 26704 16800
WIRE 31616 16800 31600 16800
WIRE 1088 16816 1088 16800
WIRE 1088 16816 1024 16816
WIRE 1200 16816 1088 16816
WIRE 4080 16816 4064 16816
WIRE 25216 16816 25216 16800
WIRE 25216 16816 25152 16816
WIRE 25328 16816 25216 16816
WIRE 26704 16816 26704 16800
WIRE 26704 16816 26640 16816
WIRE 26816 16816 26704 16816
WIRE 31600 16816 31600 16800
WIRE 31600 16816 31536 16816
WIRE 31712 16816 31600 16816
WIRE 1200 16832 1200 16816
WIRE 4064 16832 4064 16816
WIRE 4064 16832 4000 16832
WIRE 4176 16832 4064 16832
WIRE 10464 16832 10448 16832
WIRE 25328 16832 25328 16816
WIRE 26816 16832 26816 16816
WIRE 31712 16832 31712 16816
WIRE -80 16848 -208 16848
WIRE 880 16848 752 16848
WIRE 4176 16848 4176 16832
WIRE 10448 16848 10448 16832
WIRE 10448 16848 10384 16848
WIRE 10560 16848 10448 16848
WIRE 25008 16848 24880 16848
WIRE 26496 16848 26368 16848
WIRE 31888 16848 31872 16848
WIRE -528 16864 -720 16864
WIRE 4352 16864 4336 16864
WIRE 10560 16864 10560 16848
WIRE 31872 16864 31872 16848
WIRE 31872 16864 31808 16864
WIRE 31984 16864 31872 16864
WIRE 4336 16880 4336 16864
WIRE 4336 16880 4272 16880
WIRE 4448 16880 4336 16880
WIRE 10736 16880 10720 16880
WIRE 31984 16880 31984 16864
WIRE 1152 16896 1024 16896
WIRE 4448 16896 4448 16880
WIRE 10720 16896 10720 16880
WIRE 10720 16896 10656 16896
WIRE 10832 16896 10720 16896
WIRE 25280 16896 25152 16896
WIRE 26768 16896 26640 16896
WIRE 31664 16896 31536 16896
WIRE -256 16912 -304 16912
WIRE 704 16912 688 16912
WIRE 4128 16912 4000 16912
WIRE 10832 16912 10832 16896
WIRE 24832 16912 24640 16912
WIRE 26320 16912 26128 16912
WIRE 10512 16928 10384 16928
WIRE 31936 16944 31808 16944
WIRE -528 16960 -720 16960
WIRE 80 16960 -32 16960
WIRE 176 16960 80 16960
WIRE 976 16960 928 16960
WIRE 4400 16960 4272 16960
WIRE 25104 16960 25056 16960
WIRE 26592 16960 26544 16960
WIRE 31488 16960 31296 16960
WIRE 3952 16976 3936 16976
WIRE 10784 16976 10656 16976
WIRE -304 16992 -320 16992
WIRE 10336 16992 10144 16992
WIRE 704 17008 688 17008
WIRE 1264 17008 1200 17008
WIRE 1344 17008 1264 17008
WIRE 1440 17008 1344 17008
WIRE 24832 17008 24640 17008
WIRE 25488 17008 25328 17008
WIRE 25664 17008 25488 17008
WIRE 26320 17008 26128 17008
WIRE 27008 17008 26816 17008
WIRE 27072 17008 27008 17008
WIRE 27136 17008 27072 17008
WIRE 31760 17008 31712 17008
WIRE 4224 17024 4176 17024
WIRE 928 17040 912 17040
WIRE 10608 17040 10560 17040
WIRE 25056 17040 25040 17040
WIRE 26544 17040 26528 17040
WIRE 31488 17056 31296 17056
WIRE 32192 17056 31984 17056
WIRE 32368 17056 32192 17056
WIRE 3952 17072 3936 17072
WIRE 4480 17072 4448 17072
WIRE 10336 17088 10144 17088
WIRE 10864 17088 10832 17088
WIRE 10912 17088 10864 17088
WIRE 31712 17088 31696 17088
WIRE 4176 17104 4160 17104
WIRE 816 17120 800 17120
WIRE 10560 17120 10544 17120
WIRE 800 17136 800 17120
WIRE 800 17136 736 17136
WIRE 912 17136 800 17136
WIRE 912 17152 912 17136
WIRE 1088 17168 1072 17168
WIRE 1072 17184 1072 17168
WIRE 1072 17184 1008 17184
WIRE 1184 17184 1072 17184
WIRE 1184 17200 1184 17184
WIRE 864 17216 736 17216
WIRE 1136 17264 1008 17264
WIRE 688 17280 672 17280
WIRE 960 17328 912 17328
WIRE 688 17376 672 17376
WIRE 1248 17376 1184 17376
WIRE 1328 17376 1248 17376
WIRE 912 17408 896 17408
FLAG -3456 15104 Micro1
FLAG -3344 15040 IR1_Load
FLAG -3344 15136 0
FLAG -1680 15712 0
FLAG -1872 15472 VDD
FLAG -1600 15520 VDD
FLAG -1792 15760 VSS
FLAG -1584 15728 VSS
FLAG -2192 15632 NOP
FLAG -2192 15728 Micro2
FLAG -1312 15760 0
FLAG -1136 15760 0
FLAG -1312 15664 PC_INC
FLAG -1136 15664 Micro_Reset
FLAG -1952 15760 0
FLAG -2752 15616 IR3_Out
FLAG -2752 15712 0
FLAG -2672 15616 PC2_Bus_Load
FLAG -2672 15712 0
FLAG -3296 15808 0
FLAG -3024 15664 0
FLAG -3216 15424 VDD
FLAG -2944 15472 VDD
FLAG -3136 15712 VSS
FLAG -2928 15680 VSS
FLAG -3376 15680 JCN
FLAG -2592 15712 0
FLAG -2592 15616 IR4_Out
FLAG -2496 15616 PC3_Bus_Load
FLAG -2496 15712 0
FLAG -3344 16496 0
FLAG -3072 16448 0
FLAG -3264 16208 VDD
FLAG -2992 16256 VDD
FLAG -3184 16496 VSS
FLAG -2976 16464 VSS
FLAG -3440 16464 Micro3
FLAG -3440 16368 JCN
FLAG -2512 16496 0
FLAG -2512 16400 Micro_Reset
FLAG -3376 15584 Jumping
FLAG -208 15680 0
FLAG -400 15440 VDD
FLAG -128 15488 VDD
FLAG -320 15728 VSS
FLAG -112 15696 VSS
FLAG -720 15696 Micro2
FLAG -720 15600 FIM
FLAG 64 15728 0
FLAG 64 15632 IR2_Out
FLAG 160 15728 0
FLAG 160 15632 IndexReg_Load
FLAG -464 16480 0
FLAG -192 16432 0
FLAG -384 16192 VDD
FLAG -112 16240 VDD
FLAG -304 16480 VSS
FLAG -96 16448 VSS
FLAG -704 16448 Micro3
FLAG -704 16352 FIM
FLAG 224 15728 0
FLAG 224 15632 IR3_Out
FLAG 336 15632 ScratchPad_Load
FLAG 336 15728 0
FLAG -480 16992 0
FLAG -208 16944 0
FLAG -400 16704 VDD
FLAG -128 16752 VDD
FLAG -320 16992 VSS
FLAG -112 16960 VSS
FLAG -720 16864 FIM
FLAG 192 16384 IR4_Out
FLAG 192 16480 0
FLAG 96 16384 ScratchPad_Load
FLAG 96 16480 0
FLAG 224 16896 Micro_Reset
FLAG 128 16896 PC_INC
FLAG 128 16992 0
FLAG 224 16992 0
FLAG 1424 15712 0
FLAG 1424 15616 IndexReg_Load
FLAG 800 15712 0
FLAG 1072 15664 0
FLAG 880 15424 VDD
FLAG 1152 15472 VDD
FLAG 960 15712 VSS
FLAG 1168 15680 VSS
FLAG 736 15680 Micro2
FLAG 736 15584 FIN
FLAG 1360 15712 0
FLAG 1360 15616 IR2_Out
FLAG 816 16176 0
FLAG 1088 16128 0
FLAG 896 15888 VDD
FLAG 1168 15936 VDD
FLAG 976 16176 VSS
FLAG 1184 16144 VSS
FLAG 752 16144 Micro3
FLAG 1520 15712 0
FLAG 1520 15616 PC2_Bus_Load
FLAG 1600 15616 Scratch_Out
FLAG 1600 15712 0
FLAG 1296 17312 PC_INC
FLAG 1296 17408 0
FLAG 1376 17312 Micro_Reset
FLAG 1376 17408 0
FLAG -720 16960 Micro4
FLAG 2016 15856 0
FLAG 2288 15808 0
FLAG 2096 15568 VDD
FLAG 2368 15616 VDD
FLAG 2176 15856 VSS
FLAG 2384 15824 VSS
FLAG 1936 15824 Micro2
FLAG 1936 15728 JUN
FLAG 2528 15856 0
FLAG 2528 15760 IR2_Out
FLAG 2608 15760 PC1_Bus_Load
FLAG 2608 15856 0
FLAG 2128 16432 0
FLAG 2400 16384 0
FLAG 2208 16144 VDD
FLAG 2480 16192 VDD
FLAG 2288 16432 VSS
FLAG 2496 16400 VSS
FLAG 2048 16400 Micro3
FLAG 2048 16304 JUN
FLAG 2688 15856 0
FLAG 2688 15760 IR3_Out
FLAG 2752 15760 PC2_Bus_Load
FLAG 2752 15856 0
FLAG 2800 15760 IR4_Out
FLAG 2800 15856 0
FLAG 2880 15760 PC3_Bus_Load
FLAG 2880 15856 0
FLAG 2672 16336 Micro_Reset
FLAG 2672 16432 0
FLAG 4048 15936 0
FLAG 4320 15888 0
FLAG 4128 15648 VDD
FLAG 4400 15696 VDD
FLAG 4208 15936 VSS
FLAG 4416 15904 VSS
FLAG 3984 15904 Micro2
FLAG 3984 15808 JMS
FLAG 4592 15936 0
FLAG 4592 15840 Shift_Loading
FLAG 4592 16288 Stack_Load
FLAG 4048 16384 0
FLAG 4320 16336 0
FLAG 4128 16096 VDD
FLAG 4400 16144 VDD
FLAG 4208 16384 VSS
FLAG 4416 16352 VSS
FLAG 3984 16352 Micro3
FLAG 3984 16256 JMS
FLAG 4592 16384 0
FLAG 4016 16736 0
FLAG 4288 16688 0
FLAG 4096 16448 VDD
FLAG 4368 16496 VDD
FLAG 4176 16736 VSS
FLAG 4384 16704 VSS
FLAG 3952 16704 Micro4
FLAG 3952 16608 JMS
FLAG 4704 16640 IR2_Out
FLAG 4704 16736 0
FLAG 4752 16640 PC1_Bus_Load
FLAG 4752 16736 0
FLAG 4000 17104 0
FLAG 4272 17056 0
FLAG 4080 16816 VDD
FLAG 4352 16864 VDD
FLAG 4160 17104 VSS
FLAG 4368 17072 VSS
FLAG 3936 17072 Micro5
FLAG 3936 16976 JMS
FLAG 4608 16640 IR3_Out
FLAG 4608 16736 0
FLAG 4656 16640 PC2_Bus_Load
FLAG 4656 16736 0
FLAG 4512 16640 IR4_Out
FLAG 4512 16736 0
FLAG 4560 16640 PC3_Bus_Load
FLAG 4560 16736 0
FLAG 4528 17008 Micro_Reset
FLAG 4528 17104 0
FLAG 5072 15888 0
FLAG 5344 15840 0
FLAG 5152 15600 VDD
FLAG 5424 15648 VDD
FLAG 5232 15888 VSS
FLAG 5440 15856 VSS
FLAG 4992 15856 Micro2
FLAG 4992 15760 INC
FLAG 5568 15888 0
FLAG 5568 15792 IR2_Out
FLAG 5616 15888 0
FLAG 5616 15792 IndexReg_Load
FLAG 5056 16400 0
FLAG 5328 16352 0
FLAG 5136 16112 VDD
FLAG 5408 16160 VDD
FLAG 5216 16400 VSS
FLAG 5424 16368 VSS
FLAG 4992 16368 Micro3
FLAG 4992 16272 INC
FLAG 5744 15792 Scratch_Out
FLAG 5744 15888 0
FLAG 5664 16400 0
FLAG 5664 16304 ScratchPad_Load
FLAG 5056 16752 0
FLAG 5328 16704 0
FLAG 5136 16464 VDD
FLAG 5408 16512 VDD
FLAG 5216 16752 VSS
FLAG 5424 16720 VSS
FLAG 4976 16720 Micro4
FLAG 4976 16624 INC
FLAG 5616 16304 INC_Out
FLAG 5616 16400 0
FLAG 5808 15888 0
FLAG 5808 15792 Temp_Load
FLAG 5648 16656 Micro_Reset
FLAG 5584 16656 PC_INC
FLAG 5584 16752 0
FLAG 5648 16752 0
FLAG 6128 15728 ISZ
FLAG 6192 15856 0
FLAG 6464 15808 0
FLAG 6272 15568 VDD
FLAG 6544 15616 VDD
FLAG 6352 15856 VSS
FLAG 6560 15824 VSS
FLAG 6128 15824 Micro2
FLAG 6720 15856 0
FLAG 6720 15760 IR2_Out
FLAG 6800 15856 0
FLAG 6800 15760 IndexReg_Load
FLAG 6192 16368 0
FLAG 6464 16320 0
FLAG 6272 16080 VDD
FLAG 6544 16128 VDD
FLAG 6352 16368 VSS
FLAG 6560 16336 VSS
FLAG 6128 16336 Micro3
FLAG 6992 15760 Scratch_Out
FLAG 6992 15856 0
FLAG 7104 15856 0
FLAG 7104 15760 Temp_Load
FLAG 6496 16592 Micro_Reset
FLAG 6432 16592 PC_INC
FLAG 6432 16688 0
FLAG 6496 16688 0
FLAG 7088 16272 PC2_Bus_Load
FLAG 7088 16368 0
FLAG 7024 16272 IR3_Out
FLAG 7024 16368 0
FLAG 7136 16272 IR4_Out
FLAG 7136 16368 0
FLAG 7216 16272 PC3_Bus_Load
FLAG 7216 16368 0
FLAG 10112 15696 XCH
FLAG 10352 15824 0
FLAG 10624 15776 0
FLAG 10432 15536 VDD
FLAG 10704 15584 VDD
FLAG 10512 15824 VSS
FLAG 10720 15792 VSS
FLAG 10112 15792 Micro2
FLAG 10864 15824 0
FLAG 10864 15728 IR2_Out
FLAG 10912 15824 0
FLAG 10912 15728 IndexReg_Load
FLAG 10384 16288 0
FLAG 10656 16240 0
FLAG 10464 16000 VDD
FLAG 10736 16048 VDD
FLAG 10544 16288 VSS
FLAG 10752 16256 VSS
FLAG 10144 16256 Micro3
FLAG 10144 16160 XCH
FLAG 11008 15728 Scratch_Out
FLAG 11008 15824 0
