Version 4.1
SHEET 1 109444 42780
WIRE 23616 18944 23488 18944
WIRE 29008 18944 28880 18944
WIRE 31488 18944 31360 18944
WIRE -3168 18960 -3216 18960
WIRE -2096 18960 -2288 18960
WIRE 928 18960 880 18960
WIRE 2256 18960 2256 18944
WIRE 2256 18960 2192 18960
WIRE 2368 18960 2256 18960
WIRE 3328 18960 3328 18944
WIRE 3328 18960 3264 18960
WIRE 3440 18960 3328 18960
WIRE 5152 18960 5152 18944
WIRE 6432 18960 6432 18944
WIRE 6432 18960 6368 18960
WIRE 6544 18960 6432 18960
WIRE 7696 18960 7696 18944
WIRE 7696 18960 7632 18960
WIRE 7808 18960 7696 18960
WIRE 9312 18960 9312 18944
WIRE 10384 18960 10256 18960
WIRE 13136 18960 13008 18960
WIRE 14352 18960 14160 18960
WIRE 17152 18960 17024 18960
WIRE 18352 18960 18224 18960
WIRE 19520 18960 19328 18960
WIRE 20848 18960 20656 18960
WIRE 25152 18960 25024 18960
WIRE 26624 18960 26496 18960
WIRE 31584 18960 31536 18960
WIRE -352 18976 -400 18976
WIRE 2368 18976 2368 18960
WIRE 3440 18976 3440 18960
WIRE 4032 18976 4016 18976
WIRE 5328 18976 5312 18976
WIRE 6544 18976 6544 18960
WIRE 7808 18976 7808 18960
WIRE 8992 18976 8864 18976
WIRE 24704 18976 24512 18976
WIRE 26176 18976 25984 18976
WIRE 28096 18976 27968 18976
WIRE 30416 18976 30288 18976
WIRE 2048 18992 1920 18992
WIRE 3120 18992 2992 18992
WIRE 4016 18992 4016 18976
WIRE 4016 18992 3952 18992
WIRE 4128 18992 4016 18992
WIRE 5312 18992 5312 18976
WIRE 5312 18992 5248 18992
WIRE 5424 18992 5312 18992
WIRE 6224 18992 6096 18992
WIRE 7488 18992 7360 18992
WIRE 11904 18992 11776 18992
WIRE 16048 18992 15920 18992
WIRE 22560 18992 22432 18992
WIRE 23888 18992 23760 18992
WIRE 27648 18992 27456 18992
WIRE 29280 18992 29152 18992
WIRE 29968 18992 29936 18992
WIRE -3440 19008 -3472 19008
WIRE -2896 19008 -2944 19008
WIRE -2816 19008 -2896 19008
WIRE -2736 19008 -2816 19008
WIRE -2640 19008 -2736 19008
WIRE -1824 19008 -1872 19008
WIRE 656 19008 640 19008
WIRE 1216 19008 1152 19008
WIRE 1280 19008 1216 19008
WIRE 1376 19008 1280 19008
WIRE 1456 19008 1376 19008
WIRE 1536 19008 1456 19008
WIRE 4128 19008 4128 18992
WIRE 5424 19008 5424 18992
WIRE 10656 19008 10528 19008
WIRE 11456 19008 11424 19008
WIRE 13408 19008 13280 19008
WIRE 14624 19008 14576 19008
WIRE 15600 19008 15408 19008
WIRE 17424 19008 17296 19008
WIRE 18624 19008 18496 19008
WIRE 19792 19008 19744 19008
WIRE 21120 19008 21072 19008
WIRE 22112 19008 21920 19008
WIRE 23440 19008 23248 19008
WIRE 28832 19008 28800 19008
WIRE 31312 19008 31120 19008
WIRE 32016 19008 31808 19008
WIRE 32128 19008 32016 19008
WIRE 32240 19008 32128 19008
WIRE -624 19024 -816 19024
WIRE -80 19024 -128 19024
WIRE 16 19024 -80 19024
WIRE 80 19024 16 19024
WIRE 192 19024 80 19024
WIRE 288 19024 192 19024
WIRE 4304 19024 4288 19024
WIRE 5104 19024 4976 19024
WIRE 9264 19024 9136 19024
WIRE 10208 19024 10016 19024
WIRE 12960 19024 12768 19024
WIRE 16976 19024 16784 19024
WIRE 18176 19024 17984 19024
WIRE 24976 19024 24928 19024
WIRE 26448 19024 26400 19024
WIRE -3216 19040 -3232 19040
WIRE 880 19040 864 19040
WIRE 2320 19040 2192 19040
WIRE 3392 19040 3264 19040
WIRE 4288 19040 4288 19024
WIRE 4288 19040 4224 19040
WIRE 4400 19040 4288 19040
WIRE 6496 19040 6368 19040
WIRE 7760 19040 7632 19040
WIRE 8816 19040 8624 19040
WIRE 27920 19040 27872 19040
WIRE 30240 19040 30192 19040
WIRE 31536 19040 31520 19040
WIRE -2096 19056 -2288 19056
WIRE -1456 19056 -1600 19056
WIRE -1280 19056 -1456 19056
WIRE -400 19056 -416 19056
WIRE 1872 19056 1840 19056
WIRE 2944 19056 2928 19056
WIRE 4400 19056 4400 19040
WIRE 6048 19056 6032 19056
WIRE 7312 19056 7264 19056
WIRE 11728 19056 11680 19056
WIRE 14352 19056 14160 19056
WIRE 14896 19056 14848 19056
WIRE 14976 19056 14896 19056
WIRE 15872 19056 15824 19056
WIRE 19520 19056 19328 19056
WIRE 20112 19056 20016 19056
WIRE 20848 19056 20656 19056
WIRE 21552 19056 21344 19056
WIRE 22384 19056 22336 19056
WIRE 23712 19056 23664 19056
WIRE 29104 19056 29056 19056
WIRE 4080 19072 3952 19072
WIRE 5376 19072 5248 19072
WIRE 10480 19072 10432 19072
WIRE 13232 19072 13184 19072
WIRE 17248 19072 17200 19072
WIRE 18448 19072 18400 19072
WIRE 24704 19072 24512 19072
WIRE 25408 19072 25200 19072
WIRE 25488 19072 25408 19072
WIRE 26176 19072 25984 19072
WIRE 26880 19072 26672 19072
WIRE 26960 19072 26880 19072
WIRE 27040 19072 26960 19072
WIRE -1872 19088 -1888 19088
WIRE 4928 19088 4896 19088
WIRE 9088 19088 9040 19088
WIRE 14576 19088 14560 19088
WIRE 19744 19088 19728 19088
WIRE 21072 19088 21056 19088
WIRE 27648 19088 27456 19088
WIRE 28352 19088 28144 19088
WIRE 28416 19088 28352 19088
WIRE 29968 19088 29936 19088
WIRE 30560 19088 30464 19088
WIRE 30672 19088 30560 19088
WIRE 30784 19088 30672 19088
WIRE -3440 19104 -3472 19104
WIRE 2144 19104 2096 19104
WIRE 3216 19104 3168 19104
WIRE 6320 19104 6272 19104
WIRE 7584 19104 7536 19104
WIRE 11456 19104 11440 19104
WIRE 11968 19104 11952 19104
WIRE 12016 19104 11968 19104
WIRE 12064 19104 12016 19104
WIRE 12112 19104 12064 19104
WIRE 12160 19104 12112 19104
WIRE 12208 19104 12160 19104
WIRE 15600 19104 15408 19104
WIRE 16144 19104 16096 19104
WIRE 16224 19104 16144 19104
WIRE 22112 19104 21920 19104
WIRE 22736 19104 22608 19104
WIRE 22816 19104 22736 19104
WIRE 22896 19104 22816 19104
WIRE 22992 19104 22896 19104
WIRE 23440 19104 23248 19104
WIRE 24048 19104 23936 19104
WIRE 24128 19104 24048 19104
WIRE 24224 19104 24128 19104
WIRE 24928 19104 24912 19104
WIRE 26400 19104 26384 19104
WIRE 28832 19104 28800 19104
WIRE 29424 19104 29328 19104
WIRE 29536 19104 29424 19104
WIRE 29648 19104 29536 19104
WIRE 31312 19104 31120 19104
WIRE 4352 19120 4224 19120
WIRE 10208 19120 10016 19120
WIRE 10720 19120 10704 19120
WIRE 10768 19120 10720 19120
WIRE 10816 19120 10768 19120
WIRE 10864 19120 10816 19120
WIRE 10912 19120 10864 19120
WIRE 10960 19120 10912 19120
WIRE 12960 19120 12768 19120
WIRE 13472 19120 13456 19120
WIRE 13552 19120 13472 19120
WIRE 16976 19120 16784 19120
WIRE 17680 19120 17472 19120
WIRE 18176 19120 17984 19120
WIRE 18704 19120 18672 19120
WIRE 18800 19120 18704 19120
WIRE 27872 19120 27856 19120
WIRE 30192 19120 30176 19120
WIRE 3904 19136 3888 19136
WIRE 5200 19136 5152 19136
WIRE 8816 19136 8624 19136
WIRE 9328 19136 9312 19136
WIRE 9376 19136 9328 19136
WIRE 9424 19136 9376 19136
WIRE 9472 19136 9424 19136
WIRE 9520 19136 9472 19136
WIRE 9568 19136 9520 19136
WIRE 9664 19136 9568 19136
WIRE 11680 19136 11664 19136
WIRE 15824 19136 15808 19136
WIRE 22336 19136 22320 19136
WIRE 23664 19136 23648 19136
WIRE 29056 19136 29040 19136
WIRE 1872 19152 1840 19152
WIRE 2384 19152 2368 19152
WIRE 2464 19152 2384 19152
WIRE 2544 19152 2464 19152
WIRE 2608 19152 2544 19152
WIRE 2656 19152 2608 19152
WIRE 2736 19152 2656 19152
WIRE 2944 19152 2928 19152
WIRE 3472 19152 3440 19152
WIRE 3536 19152 3472 19152
WIRE 3600 19152 3536 19152
WIRE 3680 19152 3600 19152
WIRE 3760 19152 3680 19152
WIRE 6048 19152 6032 19152
WIRE 6576 19152 6544 19152
WIRE 6656 19152 6576 19152
WIRE 6736 19152 6656 19152
WIRE 6848 19152 6736 19152
WIRE 6960 19152 6848 19152
WIRE 7312 19152 7264 19152
WIRE 7824 19152 7808 19152
WIRE 7872 19152 7824 19152
WIRE 7920 19152 7872 19152
WIRE 7968 19152 7920 19152
WIRE 8016 19152 7968 19152
WIRE 8048 19152 8016 19152
WIRE 10432 19152 10416 19152
WIRE 13184 19152 13168 19152
WIRE 17200 19152 17184 19152
WIRE 18400 19152 18384 19152
WIRE 9040 19168 9024 19168
WIRE 2096 19184 2080 19184
WIRE 3168 19184 3152 19184
WIRE 4176 19184 4128 19184
WIRE 4928 19184 4896 19184
WIRE 5472 19184 5424 19184
WIRE 5520 19184 5472 19184
WIRE 5600 19184 5520 19184
WIRE 5664 19184 5600 19184
WIRE 5712 19184 5664 19184
WIRE 6272 19184 6256 19184
WIRE 7536 19184 7520 19184
WIRE 29968 19184 29936 19184
WIRE 28832 19200 28800 19200
WIRE 800 19216 784 19216
WIRE 5152 19216 5136 19216
WIRE 784 19232 784 19216
WIRE 784 19232 720 19232
WIRE 896 19232 784 19232
WIRE 3904 19232 3888 19232
WIRE 4448 19232 4400 19232
WIRE 896 19248 896 19232
WIRE 18336 19248 18320 19248
WIRE 19568 19248 19552 19248
WIRE 1072 19264 1056 19264
WIRE 4128 19264 4112 19264
WIRE 15696 19264 15680 19264
WIRE 18320 19264 18320 19248
WIRE 18320 19264 18256 19264
WIRE 18432 19264 18320 19264
WIRE 19552 19264 19552 19248
WIRE 19552 19264 19488 19264
WIRE 19664 19264 19552 19264
WIRE 27744 19264 27728 19264
WIRE 1056 19280 1056 19264
WIRE 1056 19280 992 19280
WIRE 1168 19280 1056 19280
WIRE 15680 19280 15680 19264
WIRE 15680 19280 15616 19280
WIRE 15792 19280 15680 19280
WIRE 17072 19280 17056 19280
WIRE 18432 19280 18432 19264
WIRE 19664 19280 19664 19264
WIRE 27728 19280 27728 19264
WIRE 27728 19280 27664 19280
WIRE 27840 19280 27728 19280
WIRE 1168 19296 1168 19280
WIRE 14448 19296 14432 19296
WIRE 15792 19296 15792 19280
WIRE 17056 19296 17056 19280
WIRE 17056 19296 16992 19296
WIRE 17168 19296 17056 19296
WIRE 18608 19296 18592 19296
WIRE 19840 19296 19824 19296
WIRE 27840 19296 27840 19280
WIRE 848 19312 720 19312
WIRE 8208 19312 8192 19312
WIRE 13120 19312 13104 19312
WIRE 14432 19312 14432 19296
WIRE 14432 19312 14368 19312
WIRE 14544 19312 14432 19312
WIRE 15968 19312 15952 19312
WIRE 17168 19312 17168 19296
WIRE 18592 19312 18592 19296
WIRE 18592 19312 18528 19312
WIRE 18704 19312 18592 19312
WIRE 19824 19312 19824 19296
WIRE 19824 19312 19760 19312
WIRE 19936 19312 19824 19312
WIRE 26384 19312 26368 19312
WIRE 28016 19312 28000 19312
WIRE 8192 19328 8192 19312
WIRE 8192 19328 8128 19328
WIRE 8304 19328 8192 19328
WIRE 10368 19328 10352 19328
WIRE 11712 19328 11696 19328
WIRE 13104 19328 13104 19312
WIRE 13104 19328 13040 19328
WIRE 13216 19328 13104 19328
WIRE 14544 19328 14544 19312
WIRE 15952 19328 15952 19312
WIRE 15952 19328 15888 19328
WIRE 16064 19328 15952 19328
WIRE 17344 19328 17328 19328
WIRE 18704 19328 18704 19312
WIRE 19936 19328 19936 19312
WIRE 20928 19328 20912 19328
WIRE 22240 19328 22224 19328
WIRE 26368 19328 26368 19312
WIRE 26368 19328 26304 19328
WIRE 26480 19328 26368 19328
WIRE 28000 19328 28000 19312
WIRE 28000 19328 27936 19328
WIRE 28112 19328 28000 19328
WIRE 29104 19328 29088 19328
WIRE 8304 19344 8304 19328
WIRE 10352 19344 10352 19328
WIRE 10352 19344 10288 19344
WIRE 10464 19344 10352 19344
WIRE 11696 19344 11696 19328
WIRE 11696 19344 11632 19344
WIRE 11808 19344 11696 19344
WIRE 13216 19344 13216 19328
WIRE 14720 19344 14704 19344
WIRE 16064 19344 16064 19328
WIRE 17328 19344 17328 19328
WIRE 17328 19344 17264 19344
WIRE 17440 19344 17328 19344
WIRE 18384 19344 18256 19344
WIRE 19616 19344 19488 19344
WIRE 20912 19344 20912 19328
WIRE 20912 19344 20848 19344
WIRE 21024 19344 20912 19344
WIRE 22224 19344 22224 19328
WIRE 22224 19344 22160 19344
WIRE 22336 19344 22224 19344
WIRE 23568 19344 23552 19344
WIRE 26480 19344 26480 19328
WIRE 28112 19344 28112 19328
WIRE 29088 19344 29088 19328
WIRE 29088 19344 29024 19344
WIRE 29200 19344 29088 19344
WIRE 1120 19360 992 19360
WIRE 8480 19360 8464 19360
WIRE 10464 19360 10464 19344
WIRE 11808 19360 11808 19344
WIRE 13392 19360 13376 19360
WIRE 14704 19360 14704 19344
WIRE 14704 19360 14640 19360
WIRE 14816 19360 14704 19360
WIRE 15744 19360 15616 19360
WIRE 17440 19360 17440 19344
WIRE 21024 19360 21024 19344
WIRE 22336 19360 22336 19344
WIRE 23552 19360 23552 19344
WIRE 23552 19360 23488 19360
WIRE 23664 19360 23552 19360
WIRE 26656 19360 26640 19360
WIRE 27792 19360 27664 19360
WIRE 29200 19360 29200 19344
WIRE 672 19376 656 19376
WIRE 8464 19376 8464 19360
WIRE 8464 19376 8400 19376
WIRE 8576 19376 8464 19376
WIRE 10640 19376 10624 19376
WIRE 11984 19376 11968 19376
WIRE 13376 19376 13376 19360
WIRE 13376 19376 13312 19376
WIRE 13488 19376 13376 19376
WIRE 14816 19376 14816 19360
WIRE 17120 19376 16992 19376
WIRE 21200 19376 21184 19376
WIRE 22512 19376 22496 19376
WIRE 23664 19376 23664 19360
WIRE 26640 19376 26640 19360
WIRE 26640 19376 26576 19376
WIRE 26752 19376 26640 19376
WIRE 29376 19376 29360 19376
WIRE 8576 19392 8576 19376
WIRE 10624 19392 10624 19376
WIRE 10624 19392 10560 19392
WIRE 10736 19392 10624 19392
WIRE 11968 19392 11968 19376
WIRE 11968 19392 11904 19392
WIRE 12080 19392 11968 19392
WIRE 13488 19392 13488 19376
WIRE 14496 19392 14368 19392
WIRE 18656 19392 18528 19392
WIRE 19888 19392 19760 19392
WIRE 21184 19392 21184 19376
WIRE 21184 19392 21120 19392
WIRE 21296 19392 21184 19392
WIRE 22496 19392 22496 19376
WIRE 22496 19392 22432 19392
WIRE 22608 19392 22496 19392
WIRE 23840 19392 23824 19392
WIRE 24880 19392 24864 19392
WIRE 26752 19392 26752 19376
WIRE 29360 19392 29360 19376
WIRE 29360 19392 29296 19392
WIRE 29472 19392 29360 19392
WIRE 6176 19408 6160 19408
WIRE 8240 19408 8128 19408
WIRE 8256 19408 8240 19408
WIRE 10736 19408 10736 19392
WIRE 12080 19408 12080 19392
WIRE 13168 19408 13040 19408
WIRE 16016 19408 15888 19408
WIRE 18208 19408 18016 19408
WIRE 19440 19408 19248 19408
WIRE 21296 19408 21296 19392
WIRE 22608 19408 22608 19392
WIRE 23824 19408 23824 19392
WIRE 23824 19408 23760 19408
WIRE 23936 19408 23824 19408
WIRE 24864 19408 24864 19392
WIRE 24864 19408 24800 19408
WIRE 24976 19408 24864 19408
WIRE 26432 19408 26304 19408
WIRE 28064 19408 27936 19408
WIRE 29472 19408 29472 19392
WIRE 944 19424 896 19424
WIRE 4032 19424 4016 19424
WIRE 6160 19424 6160 19408
WIRE 6160 19424 6096 19424
WIRE 6272 19424 6160 19424
WIRE 10416 19424 10288 19424
WIRE 11760 19424 11632 19424
WIRE 15568 19424 15376 19424
WIRE 17392 19424 17264 19424
WIRE 20976 19424 20848 19424
WIRE 22288 19424 22160 19424
WIRE 23936 19424 23936 19408
WIRE 24976 19424 24976 19408
WIRE 27616 19424 27424 19424
WIRE 29152 19424 29024 19424
WIRE 31520 19424 31504 19424
WIRE 4016 19440 4016 19424
WIRE 4016 19440 3952 19440
WIRE 4128 19440 4016 19440
WIRE 5040 19440 5024 19440
WIRE 6272 19440 6272 19424
WIRE 14768 19440 14640 19440
WIRE 16944 19440 16752 19440
WIRE 23616 19440 23488 19440
WIRE 25152 19440 25136 19440
WIRE 31504 19440 31504 19424
WIRE 31504 19440 31440 19440
WIRE 31616 19440 31504 19440
WIRE 4128 19456 4128 19440
WIRE 5024 19456 5024 19440
WIRE 5024 19456 4960 19456
WIRE 5136 19456 5024 19456
WIRE 6448 19456 6432 19456
WIRE 8528 19456 8400 19456
WIRE 13440 19456 13312 19456
WIRE 14320 19456 14128 19456
WIRE 18480 19456 18432 19456
WIRE 19712 19456 19664 19456
WIRE 25136 19456 25136 19440
WIRE 25136 19456 25072 19456
WIRE 25248 19456 25136 19456
WIRE 26704 19456 26576 19456
WIRE 31616 19456 31616 19440
WIRE 672 19472 656 19472
WIRE 1248 19472 1168 19472
WIRE 1328 19472 1248 19472
WIRE 1408 19472 1328 19472
WIRE 2112 19472 2096 19472
WIRE 2992 19472 2976 19472
WIRE 4304 19472 4288 19472
WIRE 5136 19472 5136 19456
WIRE 6432 19472 6432 19456
WIRE 6432 19472 6368 19472
WIRE 6544 19472 6432 19472
WIRE 8080 19472 7888 19472
WIRE 10688 19472 10560 19472
WIRE 12032 19472 11904 19472
WIRE 12992 19472 12800 19472
WIRE 15840 19472 15792 19472
WIRE 21248 19472 21120 19472
WIRE 22560 19472 22432 19472
WIRE 25248 19472 25248 19456
WIRE 26256 19472 26064 19472
WIRE 27888 19472 27840 19472
WIRE 29424 19472 29296 19472
WIRE 31792 19472 31776 19472
WIRE 2096 19488 2096 19472
WIRE 2096 19488 2032 19488
WIRE 2208 19488 2096 19488
WIRE 2976 19488 2976 19472
WIRE 2976 19488 2912 19488
WIRE 3088 19488 2976 19488
WIRE 4288 19488 4288 19472
WIRE 4288 19488 4224 19488
WIRE 4400 19488 4288 19488
WIRE 5312 19488 5296 19488
WIRE 6544 19488 6544 19472
WIRE 10240 19488 10048 19488
WIRE 11584 19488 11392 19488
WIRE 17216 19488 17168 19488
WIRE 20800 19488 20608 19488
WIRE 22112 19488 21920 19488
WIRE 23888 19488 23760 19488
WIRE 24928 19488 24800 19488
WIRE 28976 19488 28784 19488
WIRE 31776 19488 31776 19472
WIRE 31776 19488 31712 19488
WIRE 31888 19488 31776 19488
WIRE 896 19504 880 19504
WIRE 2208 19504 2208 19488
WIRE 3088 19504 3088 19488
WIRE 4400 19504 4400 19488
WIRE 5296 19504 5296 19488
WIRE 5296 19504 5232 19504
WIRE 5408 19504 5296 19504
WIRE 6224 19504 6096 19504
WIRE 8240 19504 8128 19504
WIRE 14592 19504 14544 19504
WIRE 18208 19504 18016 19504
WIRE 18736 19504 18704 19504
WIRE 18816 19504 18736 19504
WIRE 19440 19504 19248 19504
WIRE 20096 19504 19936 19504
WIRE 20272 19504 20096 19504
WIRE 23440 19504 23248 19504
WIRE 31888 19504 31888 19488
WIRE -480 19520 -496 19520
WIRE 2384 19520 2368 19520
WIRE 3264 19520 3248 19520
WIRE 4080 19520 3952 19520
WIRE 5408 19520 5408 19504
WIRE 8352 19520 8304 19520
WIRE 13264 19520 13216 19520
WIRE 15568 19520 15376 19520
WIRE 16096 19520 16064 19520
WIRE 16176 19520 16096 19520
WIRE 26528 19520 26480 19520
WIRE 27616 19520 27424 19520
WIRE 28304 19520 28112 19520
WIRE 28368 19520 28304 19520
WIRE 31568 19520 31440 19520
WIRE -3360 19536 -3376 19536
WIRE -496 19536 -496 19520
WIRE -496 19536 -560 19536
WIRE -384 19536 -496 19536
WIRE 2368 19536 2368 19520
WIRE 2368 19536 2304 19536
WIRE 2480 19536 2368 19536
WIRE 3248 19536 3248 19520
WIRE 3248 19536 3184 19536
WIRE 3360 19536 3248 19536
WIRE 5088 19536 4960 19536
WIRE 10512 19536 10464 19536
WIRE 11856 19536 11808 19536
WIRE 16944 19536 16752 19536
WIRE 17536 19536 17440 19536
WIRE 17712 19536 17536 19536
WIRE 18432 19536 18416 19536
WIRE 19664 19536 19648 19536
WIRE 21072 19536 21024 19536
WIRE 22384 19536 22336 19536
WIRE 25200 19536 25072 19536
WIRE 29248 19536 29200 19536
WIRE -3376 19552 -3376 19536
WIRE -3376 19552 -3440 19552
WIRE -3264 19552 -3376 19552
WIRE -384 19552 -384 19536
WIRE 2480 19552 2480 19536
WIRE 3360 19552 3360 19536
WIRE 6496 19552 6368 19552
WIRE 14320 19552 14128 19552
WIRE 14848 19552 14816 19552
WIRE 14944 19552 14848 19552
WIRE 15792 19552 15776 19552
WIRE 23712 19552 23664 19552
WIRE 24752 19552 24560 19552
WIRE 27840 19552 27824 19552
WIRE -3264 19568 -3264 19552
WIRE -208 19568 -224 19568
WIRE 2160 19568 2032 19568
WIRE 3040 19568 2912 19568
WIRE 4352 19568 4224 19568
WIRE 6048 19568 6032 19568
WIRE 8080 19568 7888 19568
WIRE 8608 19568 8576 19568
WIRE 8656 19568 8608 19568
WIRE 8688 19568 8656 19568
WIRE 12992 19568 12800 19568
WIRE 13504 19568 13488 19568
WIRE 17168 19568 17152 19568
WIRE 26256 19568 26064 19568
WIRE 26960 19568 26752 19568
WIRE 27024 19568 26960 19568
WIRE 31840 19568 31712 19568
WIRE -3088 19584 -3104 19584
WIRE -224 19584 -224 19568
WIRE -224 19584 -288 19584
WIRE -112 19584 -224 19584
WIRE 3904 19584 3888 19584
WIRE 5360 19584 5232 19584
WIRE 10240 19584 10048 19584
WIRE 10752 19584 10736 19584
WIRE 10800 19584 10752 19584
WIRE 10848 19584 10800 19584
WIRE 10912 19584 10848 19584
WIRE 11584 19584 11392 19584
WIRE 12112 19584 12080 19584
WIRE 12192 19584 12112 19584
WIRE 14544 19584 14528 19584
WIRE 20800 19584 20608 19584
WIRE 21456 19584 21296 19584
WIRE 21632 19584 21456 19584
WIRE 22112 19584 21920 19584
WIRE 22736 19584 22608 19584
WIRE 22816 19584 22736 19584
WIRE 22912 19584 22816 19584
WIRE 28976 19584 28784 19584
WIRE 29776 19584 29472 19584
WIRE 29856 19584 29776 19584
WIRE -3104 19600 -3104 19584
WIRE -3104 19600 -3168 19600
WIRE -2992 19600 -3104 19600
WIRE -112 19600 -112 19584
WIRE 4912 19600 4896 19600
WIRE 8304 19600 8288 19600
WIRE 13216 19600 13200 19600
WIRE 23440 19600 23248 19600
WIRE 24064 19600 23936 19600
WIRE 24144 19600 24064 19600
WIRE 24240 19600 24144 19600
WIRE 25024 19600 24976 19600
WIRE 26480 19600 26464 19600
WIRE -2992 19616 -2992 19600
WIRE -432 19616 -560 19616
WIRE 2432 19616 2304 19616
WIRE 3312 19616 3184 19616
WIRE 6320 19616 6272 19616
WIRE 10464 19616 10448 19616
WIRE 11808 19616 11792 19616
WIRE 21024 19616 21008 19616
WIRE 22336 19616 22320 19616
WIRE 29200 19616 29184 19616
WIRE 31568 19616 31440 19616
WIRE -3312 19632 -3440 19632
WIRE 1984 19632 1952 19632
WIRE 2864 19632 2848 19632
WIRE 4176 19632 4128 19632
WIRE 23664 19632 23648 19632
WIRE 31664 19632 31616 19632
WIRE 5184 19648 5136 19648
WIRE 24752 19648 24560 19648
WIRE 25456 19648 25248 19648
WIRE -160 19664 -288 19664
WIRE 6048 19664 6032 19664
WIRE 6592 19664 6544 19664
WIRE 6688 19664 6592 19664
WIRE 6800 19664 6688 19664
WIRE 6880 19664 6800 19664
WIRE 6944 19664 6880 19664
WIRE 6992 19664 6944 19664
WIRE 7072 19664 6992 19664
WIRE -3040 19680 -3168 19680
WIRE -608 19680 -800 19680
WIRE 2256 19680 2208 19680
WIRE 3136 19680 3088 19680
WIRE 3904 19680 3888 19680
WIRE 4448 19680 4400 19680
WIRE 8784 19680 8768 19680
WIRE 13024 19680 13008 19680
WIRE 24976 19680 24960 19680
WIRE 31392 19680 31200 19680
WIRE 32096 19680 31888 19680
WIRE 32208 19680 32096 19680
WIRE -3488 19696 -3536 19696
WIRE 736 19696 720 19696
WIRE 4912 19696 4896 19696
WIRE 5424 19696 5408 19696
WIRE 5472 19696 5424 19696
WIRE 5520 19696 5472 19696
WIRE 5584 19696 5520 19696
WIRE 6272 19696 6256 19696
WIRE 7584 19696 7568 19696
WIRE 8768 19696 8768 19680
WIRE 8768 19696 8704 19696
WIRE 8880 19696 8768 19696
WIRE 13008 19696 13008 19680
WIRE 13008 19696 12944 19696
WIRE 13120 19696 13008 19696
WIRE 22832 19696 22816 19696
WIRE 720 19712 720 19696
WIRE 720 19712 656 19712
WIRE 832 19712 720 19712
WIRE 4128 19712 4112 19712
WIRE 7568 19712 7568 19696
WIRE 7568 19712 7504 19712
WIRE 7680 19712 7568 19712
WIRE 8880 19712 8880 19696
WIRE 13120 19712 13120 19696
WIRE 18272 19712 18256 19712
WIRE 22816 19712 22816 19696
WIRE 22816 19712 22752 19712
WIRE 22928 19712 22816 19712
WIRE 31616 19712 31600 19712
WIRE -336 19728 -384 19728
WIRE 832 19728 832 19712
WIRE 1984 19728 1952 19728
WIRE 2528 19728 2480 19728
WIRE 2864 19728 2848 19728
WIRE 3392 19728 3360 19728
WIRE 3472 19728 3392 19728
WIRE 3568 19728 3472 19728
WIRE 5136 19728 5120 19728
WIRE 5856 19728 5840 19728
WIRE 7680 19728 7680 19712
WIRE 9056 19728 9040 19728
WIRE 10368 19728 10352 19728
WIRE 13296 19728 13280 19728
WIRE 18256 19728 18256 19712
WIRE 18256 19728 18192 19728
WIRE 18368 19728 18256 19728
WIRE 22928 19728 22928 19712
WIRE -3216 19744 -3264 19744
WIRE 1008 19744 992 19744
WIRE 5840 19744 5840 19728
WIRE 5840 19744 5776 19744
WIRE 5952 19744 5840 19744
WIRE 7856 19744 7840 19744
WIRE 9040 19744 9040 19728
WIRE 9040 19744 8976 19744
WIRE 9152 19744 9040 19744
WIRE 10352 19744 10352 19728
WIRE 10352 19744 10288 19744
WIRE 10464 19744 10352 19744
WIRE 13280 19744 13280 19728
WIRE 13280 19744 13216 19744
WIRE 13392 19744 13280 19744
WIRE 18368 19744 18368 19728
WIRE 23104 19744 23088 19744
WIRE 992 19760 992 19744
WIRE 992 19760 928 19760
WIRE 1104 19760 992 19760
WIRE 2208 19760 2192 19760
WIRE 3088 19760 3072 19760
WIRE 5952 19760 5952 19744
