Version 4
SHEET 1 109444 42780
WINDOW 3 37 62 Left 2
SYMATTR InstName R1431
SYMATTR Value 4.8k
SYMBOL njf 592 6848 R0
SYMATTR InstName J_B457
SYMATTR Value DR
SYMBOL njf 64 6864 R0
WINDOW 0 26 44 Left 2
WINDOW 3 32 44 Left 2
SYMATTR InstName J_A955
SYMATTR Value DR
SYMBOL njf 64 6960 R0
WINDOW 0 36 -45 Left 2
WINDOW 3 34 -46 Left 2
SYMATTR InstName J_B458
SYMATTR Value DR
SYMBOL njf -96 6784 R0
WINDOW 0 -27 93 Left 2
WINDOW 3 -10 99 Left 2
SYMATTR InstName J_A956
SYMATTR Value DR
SYMBOL njf 592 6944 R0
SYMATTR InstName J_B459
SYMATTR Value DR
SYMBOL njf 1520 6768 R0
WINDOW 0 33 51 Left 2
WINDOW 3 35 57 Left 2
SYMATTR InstName J_A957
SYMATTR Value DR
SYMBOL njf 1072 6480 R0
SYMATTR InstName J_A958
SYMATTR Value DR
SYMBOL res 1104 6384 R0
SYMATTR InstName R1432
SYMATTR Value 50k
SYMBOL njf 1248 6416 R0
SYMATTR InstName J_A959
SYMATTR Value DR
SYMBOL res 1280 6496 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1433
SYMATTR Value 1k
SYMBOL res 1312 6576 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1434
SYMATTR Value 4.5k
SYMBOL njf 1344 6880 R0
WINDOW 0 -43 1 Left 2
WINDOW 3 -13 0 Left 2
SYMATTR InstName J_A960
SYMATTR Value DR
SYMBOL res 1440 6656 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1435
SYMATTR Value 100k
SYMBOL njf 1584 6704 R0
SYMATTR InstName J_F357
SYMATTR Value DR
SYMBOL res 1616 6784 R0
WINDOW 0 -63 31 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1436
SYMATTR Value 1k
SYMBOL res 1616 6864 R0
WINDOW 0 -64 40 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1437
SYMATTR Value 4.8k
SYMBOL njf 1680 6816 R0
SYMATTR InstName J_A961
SYMATTR Value DR
SYMBOL res 1712 6720 R0
SYMATTR InstName R1438
SYMATTR Value 50k
SYMBOL njf 1856 6752 R0
SYMATTR InstName J_A962
SYMATTR Value DR
SYMBOL res 1888 6832 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1439
SYMATTR Value 1k
SYMBOL res 1920 6912 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1440
SYMATTR Value 4.5k
SYMBOL njf 1376 6416 R0
SYMATTR InstName J_A963
SYMATTR Value DR
SYMBOL res 1408 6320 R0
SYMATTR InstName R1441
SYMATTR Value 100k
SYMBOL njf 1552 6352 R0
SYMATTR InstName J_F358
SYMATTR Value DR
SYMBOL res 1584 6432 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1442
SYMATTR Value 1k
SYMBOL res 1584 6512 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1443
SYMATTR Value 4.8k
SYMBOL njf 1376 6512 R0
SYMATTR InstName J_B460
SYMATTR Value DR
SYMBOL njf 1648 6464 R0
SYMATTR InstName J_A964
SYMATTR Value DR
SYMBOL res 1680 6368 R0
SYMATTR InstName R1444
SYMATTR Value 50k
SYMBOL njf 1824 6400 R0
SYMATTR InstName J_F359
SYMATTR Value DR
SYMBOL res 1856 6480 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1445
SYMATTR Value 1k
SYMBOL res 1888 6560 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1446
SYMATTR Value 4.5k
SYMBOL njf 1952 6448 R0
SYMATTR InstName J_A965
SYMATTR Value DR
SYMBOL res 1984 6320 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1447
SYMATTR Value 100k
SYMBOL njf 2128 6368 R0
SYMATTR InstName J_F360
SYMATTR Value DR
SYMBOL res 2160 6448 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1448
SYMATTR Value 1k
SYMBOL res 2160 6528 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1449
SYMATTR Value 4.8k
SYMBOL njf 2032 6512 R0
SYMATTR InstName J_B461
SYMATTR Value DR
SYMBOL njf 1952 6784 R0
SYMATTR InstName J_A966
SYMATTR Value DR
SYMBOL res 1984 6656 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1450
SYMATTR Value 100k
SYMBOL njf 2128 6704 R0
SYMATTR InstName J_F361
SYMATTR Value DR
SYMBOL res 2160 6784 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1451
SYMATTR Value 1k
SYMBOL res 2160 6864 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1452
SYMATTR Value 4.8k
SYMBOL njf 2032 6848 R0
SYMATTR InstName J_B462
SYMATTR Value DR
SYMBOL njf 1344 6784 R0
WINDOW 0 -43 94 Left 2
WINDOW 3 -7 95 Left 2
SYMATTR InstName J_A967
SYMATTR Value DR
SYMBOL njf 2032 6944 R0
SYMATTR InstName J_B463
SYMATTR Value DR
SYMBOL njf 1520 6864 R0
WINDOW 0 27 37 Left 2
WINDOW 3 30 36 Left 2
SYMATTR InstName J_A968
SYMATTR Value DR
SYMBOL njf 1520 6960 R0
WINDOW 0 25 37 Left 2
WINDOW 3 31 48 Left 2
SYMATTR InstName J_B464
SYMATTR Value DR
SYMBOL njf -1808 6480 R0
SYMATTR InstName J_A969
SYMATTR Value DR
SYMBOL res -1776 6384 R0
SYMATTR InstName R1453
SYMATTR Value 50k
SYMBOL njf -1632 6416 R0
SYMATTR InstName J_A970
SYMATTR Value DR
SYMBOL res -1600 6496 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1454
SYMATTR Value 1k
SYMBOL res -1568 6576 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1455
SYMATTR Value 4.5k
SYMBOL njf -1536 6880 R0
WINDOW 0 -36 -2 Left 2
WINDOW 3 -29 -14 Left 2
SYMATTR InstName J_A971
SYMATTR Value DR
SYMBOL res -1440 6656 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1456
SYMATTR Value 100k
SYMBOL njf -1296 6704 R0
SYMATTR InstName J_F362
SYMATTR Value DR
SYMBOL res -1264 6784 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1457
SYMATTR Value 1k
SYMBOL res -1264 6864 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1458
SYMATTR Value 4.8k
SYMBOL njf -1392 6768 R0
SYMATTR InstName J_B465
SYMATTR Value DR
SYMBOL njf -1200 6816 R0
SYMATTR InstName J_A972
SYMATTR Value DR
SYMBOL res -1168 6720 R0
SYMATTR InstName R1459
SYMATTR Value 50k
SYMBOL njf -1024 6752 R0
SYMATTR InstName J_A973
SYMATTR Value DR
SYMBOL res -992 6832 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1460
SYMATTR Value 1k
SYMBOL res -960 6912 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1461
SYMATTR Value 4.5k
SYMBOL njf -1504 6416 R0
SYMATTR InstName J_A974
SYMATTR Value DR
SYMBOL res -1472 6320 R0
SYMATTR InstName R1462
SYMATTR Value 100k
SYMBOL njf -1328 6352 R0
SYMATTR InstName J_F363
SYMATTR Value DR
SYMBOL res -1296 6432 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1463
SYMATTR Value 1k
SYMBOL res -1296 6512 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1464
SYMATTR Value 4.8k
SYMBOL njf -1504 6512 R0
SYMATTR InstName J_B466
SYMATTR Value DR
SYMBOL njf -1232 6464 R0
SYMATTR InstName J_A975
SYMATTR Value DR
SYMBOL res -1200 6368 R0
SYMATTR InstName R1465
SYMATTR Value 50k
SYMBOL njf -1056 6400 R0
SYMATTR InstName J_F364
SYMATTR Value DR
SYMBOL res -1024 6480 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1466
SYMATTR Value 1k
SYMBOL res -992 6560 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1467
SYMATTR Value 4.5k
SYMBOL njf -928 6448 R0
SYMATTR InstName J_A976
SYMATTR Value DR
SYMBOL res -896 6320 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1468
SYMATTR Value 100k
SYMBOL njf -752 6368 R0
SYMATTR InstName J_F365
SYMATTR Value DR
SYMBOL res -720 6448 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1469
SYMATTR Value 1k
SYMBOL res -720 6528 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1470
SYMATTR Value 4.8k
SYMBOL njf -848 6512 R0
SYMATTR InstName J_B467
SYMATTR Value DR
SYMBOL njf -928 6784 R0
SYMATTR InstName J_A977
SYMATTR Value DR
SYMBOL res -896 6656 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1471
SYMATTR Value 100k
SYMBOL njf -752 6704 R0
SYMATTR InstName J_F366
SYMATTR Value DR
SYMBOL res -720 6784 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1472
SYMATTR Value 1k
SYMBOL res -720 6864 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1473
SYMATTR Value 4.8k
SYMBOL njf -848 6848 R0
SYMATTR InstName J_B468
SYMATTR Value DR
SYMBOL njf -1392 6864 R0
SYMATTR InstName J_A978
SYMATTR Value DR
SYMBOL njf -1392 6960 R0
SYMATTR InstName J_B469
SYMATTR Value DR
SYMBOL njf -1536 6784 R0
WINDOW 0 -39 94 Left 2
WINDOW 3 -19 90 Left 2
SYMATTR InstName J_A979
SYMATTR Value DR
SYMBOL njf -848 6944 R0
SYMATTR InstName J_B470
SYMATTR Value DR
SYMBOL njf 2960 6768 R0
WINDOW 0 33 51 Left 2
WINDOW 3 35 57 Left 2
SYMATTR InstName J_A980
SYMATTR Value DR
SYMBOL njf 2512 6480 R0
SYMATTR InstName J_A981
SYMATTR Value DR
SYMBOL res 2544 6384 R0
SYMATTR InstName R1474
SYMATTR Value 50k
SYMBOL njf 2688 6416 R0
SYMATTR InstName J_A982
SYMATTR Value DR
SYMBOL res 2720 6496 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1475
SYMATTR Value 1k
SYMBOL res 2752 6576 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1476
SYMATTR Value 4.5k
SYMBOL njf 2784 6880 R0
WINDOW 0 -43 1 Left 2
WINDOW 3 -13 0 Left 2
SYMATTR InstName J_A983
SYMATTR Value DR
SYMBOL res 2880 6656 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1477
SYMATTR Value 100k
SYMBOL njf 3024 6704 R0
SYMATTR InstName J_F367
SYMATTR Value DR
SYMBOL res 3056 6784 R0
WINDOW 0 -63 31 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1478
SYMATTR Value 1k
SYMBOL res 3056 6864 R0
WINDOW 0 -64 40 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1479
SYMATTR Value 4.8k
SYMBOL njf 3120 6816 R0
SYMATTR InstName J_A984
SYMATTR Value DR
SYMBOL res 3152 6720 R0
SYMATTR InstName R1480
SYMATTR Value 50k
SYMBOL njf 3296 6752 R0
SYMATTR InstName J_A985
SYMATTR Value DR
SYMBOL res 3328 6832 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1481
SYMATTR Value 1k
SYMBOL res 3360 6912 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1482
SYMATTR Value 4.5k
SYMBOL njf 2816 6416 R0
SYMATTR InstName J_A986
SYMATTR Value DR
SYMBOL res 2848 6320 R0
SYMATTR InstName R1483
SYMATTR Value 100k
SYMBOL njf 2992 6352 R0
SYMATTR InstName J_F368
SYMATTR Value DR
SYMBOL res 3024 6432 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1484
SYMATTR Value 1k
SYMBOL res 3024 6512 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1485
SYMATTR Value 4.8k
SYMBOL njf 2816 6512 R0
SYMATTR InstName J_B471
SYMATTR Value DR
SYMBOL njf 3088 6464 R0
SYMATTR InstName J_A987
SYMATTR Value DR
SYMBOL res 3120 6368 R0
SYMATTR InstName R1486
SYMATTR Value 50k
SYMBOL njf 3264 6400 R0
SYMATTR InstName J_F369
SYMATTR Value DR
SYMBOL res 3296 6480 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1487
SYMATTR Value 1k
SYMBOL res 3328 6560 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1488
SYMATTR Value 4.5k
SYMBOL njf 3392 6448 R0
SYMATTR InstName J_A988
SYMATTR Value DR
SYMBOL res 3424 6320 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1489
SYMATTR Value 100k
SYMBOL njf 3568 6368 R0
SYMATTR InstName J_F370
SYMATTR Value DR
SYMBOL res 3600 6448 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1490
SYMATTR Value 1k
SYMBOL res 3600 6528 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1491
SYMATTR Value 4.8k
SYMBOL njf 3472 6512 R0
SYMATTR InstName J_B472
SYMATTR Value DR
SYMBOL njf 3392 6784 R0
SYMATTR InstName J_A989
SYMATTR Value DR
SYMBOL res 3424 6656 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1492
SYMATTR Value 100k
SYMBOL njf 3568 6704 R0
SYMATTR InstName J_F371
SYMATTR Value DR
SYMBOL res 3600 6784 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1493
SYMATTR Value 1k
SYMBOL res 3600 6864 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1494
SYMATTR Value 4.8k
SYMBOL njf 3472 6848 R0
SYMATTR InstName J_B473
SYMATTR Value DR
SYMBOL njf 2784 6784 R0
WINDOW 0 -43 94 Left 2
WINDOW 3 -7 95 Left 2
SYMATTR InstName J_A990
SYMATTR Value DR
SYMBOL njf 3472 6944 R0
SYMATTR InstName J_B474
SYMATTR Value DR
SYMBOL njf 2960 6864 R0
WINDOW 0 27 37 Left 2
WINDOW 3 30 36 Left 2
SYMATTR InstName J_A991
SYMATTR Value DR
SYMBOL njf 2960 6960 R0
WINDOW 0 25 37 Left 2
WINDOW 3 31 48 Left 2
SYMATTR InstName J_B475
SYMATTR Value DR
SYMBOL njf 64 7632 R0
WINDOW 0 33 142 Left 2
WINDOW 3 29 144 Left 2
SYMATTR InstName J_A992
SYMATTR Value DR
SYMBOL njf -368 7344 R0
SYMATTR InstName J_A993
SYMATTR Value DR
SYMBOL res -336 7248 R0
SYMATTR InstName R1495
SYMATTR Value 50k
SYMBOL njf -192 7280 R0
SYMATTR InstName J_A994
SYMATTR Value DR
SYMBOL res -160 7360 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1496
SYMATTR Value 1k
SYMBOL res -128 7440 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1497
SYMATTR Value 4.5k
SYMBOL njf -96 7744 R0
WINDOW 0 -24 -4 Left 2
SYMATTR InstName J_A995
SYMATTR Value DR
SYMBOL res 0 7520 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1498
SYMATTR Value 100k
SYMBOL njf 144 7568 R0
SYMATTR InstName J_F372
SYMATTR Value DR
SYMBOL res 176 7648 R0
WINDOW 0 -77 127 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1499
SYMATTR Value 1k
SYMBOL res 176 7728 R0
WINDOW 0 -73 45 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1500
SYMATTR Value 4.8k
SYMBOL njf 240 7680 R0
SYMATTR InstName J_A996
SYMATTR Value DR
SYMBOL res 272 7584 R0
SYMATTR InstName R1501
SYMATTR Value 50k
SYMBOL njf 416 7616 R0
SYMATTR InstName J_A997
SYMATTR Value DR
SYMBOL res 448 7696 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1502
SYMATTR Value 1k
SYMBOL res 480 7776 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1503
SYMATTR Value 4.5k
SYMBOL njf -64 7280 R0
SYMATTR InstName J_A998
SYMATTR Value DR
SYMBOL res -32 7184 R0
SYMATTR InstName R1504
SYMATTR Value 100k
SYMBOL njf 112 7216 R0
SYMATTR InstName J_F373
SYMATTR Value DR
SYMBOL res 144 7296 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1505
SYMATTR Value 1k
SYMBOL res 144 7376 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1506
SYMATTR Value 4.8k
SYMBOL njf -64 7376 R0
SYMATTR InstName J_B476
SYMATTR Value DR
SYMBOL njf 208 7328 R0
SYMATTR InstName J_A999
SYMATTR Value DR
SYMBOL res 240 7232 R0
SYMATTR InstName R1507
SYMATTR Value 50k
SYMBOL njf 384 7264 R0
SYMATTR InstName J_F374
SYMATTR Value DR
SYMBOL res 416 7344 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1508
SYMATTR Value 1k
SYMBOL res 448 7424 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1509
SYMATTR Value 4.5k
SYMBOL njf 512 7312 R0
SYMATTR InstName J_A1000
SYMATTR Value DR
SYMBOL res 544 7184 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1510
SYMATTR Value 100k
SYMBOL njf 688 7232 R0
SYMATTR InstName J_F375
SYMATTR Value DR
SYMBOL res 720 7312 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1511
SYMATTR Value 1k
SYMBOL res 720 7392 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1512
SYMATTR Value 4.8k
SYMBOL njf 592 7376 R0
SYMATTR InstName J_B477
SYMATTR Value DR
SYMBOL njf 512 7648 R0
SYMATTR InstName J_A1001
SYMATTR Value DR
SYMBOL res 544 7520 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1513
SYMATTR Value 100k
SYMBOL njf 688 7568 R0
SYMATTR InstName J_F376
SYMATTR Value DR
SYMBOL res 720 7648 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1514
SYMATTR Value 1k
SYMBOL res 720 7728 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1515
SYMATTR Value 4.8k
SYMBOL njf 592 7712 R0
SYMATTR InstName J_B478
SYMATTR Value DR
SYMBOL njf 64 7728 R0
WINDOW 0 26 44 Left 2
WINDOW 3 32 44 Left 2
SYMATTR InstName J_A1002
SYMATTR Value DR
SYMBOL njf 64 7824 R0
WINDOW 0 36 -45 Left 2
WINDOW 3 34 -46 Left 2
SYMATTR InstName J_B479
SYMATTR Value DR
SYMBOL njf -96 7648 R0
WINDOW 0 -27 93 Left 2
WINDOW 3 -10 99 Left 2
SYMATTR InstName J_A1003
SYMATTR Value DR
SYMBOL njf 592 7808 R0
SYMATTR InstName J_B480
SYMATTR Value DR
SYMBOL njf 1520 7632 R0
WINDOW 0 33 51 Left 2
WINDOW 3 35 57 Left 2
SYMATTR InstName J_A1004
SYMATTR Value DR
SYMBOL njf 1072 7344 R0
SYMATTR InstName J_A1005
SYMATTR Value DR
SYMBOL res 1104 7248 R0
SYMATTR InstName R1516
SYMATTR Value 50k
SYMBOL njf 1248 7280 R0
SYMATTR InstName J_A1006
SYMATTR Value DR
SYMBOL res 1280 7360 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1517
SYMATTR Value 1k
SYMBOL res 1312 7440 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1518
SYMATTR Value 4.5k
SYMBOL njf 1344 7744 R0
WINDOW 0 -43 1 Left 2
WINDOW 3 -13 0 Left 2
SYMATTR InstName J_A1007
SYMATTR Value DR
SYMBOL res 1440 7520 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1519
SYMATTR Value 100k
SYMBOL njf 1584 7568 R0
SYMATTR InstName J_F377
SYMATTR Value DR
SYMBOL res 1616 7648 R0
WINDOW 0 -63 31 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1520
SYMATTR Value 1k
SYMBOL res 1616 7728 R0
WINDOW 0 -64 40 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1521
SYMATTR Value 4.8k
SYMBOL njf 1680 7680 R0
SYMATTR InstName J_A1008
SYMATTR Value DR
SYMBOL res 1712 7584 R0
SYMATTR InstName R1522
SYMATTR Value 50k
SYMBOL njf 1856 7616 R0
SYMATTR InstName J_A1009
SYMATTR Value DR
SYMBOL res 1888 7696 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1523
SYMATTR Value 1k
SYMBOL res 1920 7776 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1524
SYMATTR Value 4.5k
SYMBOL njf 1376 7280 R0
SYMATTR InstName J_A1010
SYMATTR Value DR
SYMBOL res 1408 7184 R0
SYMATTR InstName R1525
SYMATTR Value 100k
SYMBOL njf 1552 7216 R0
SYMATTR InstName J_F378
SYMATTR Value DR
SYMBOL res 1584 7296 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1526
SYMATTR Value 1k
SYMBOL res 1584 7376 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1527
SYMATTR Value 4.8k
SYMBOL njf 1376 7376 R0
SYMATTR InstName J_B481
SYMATTR Value DR
SYMBOL njf 1648 7328 R0
SYMATTR InstName J_A1011
SYMATTR Value DR
SYMBOL res 1680 7232 R0
SYMATTR InstName R1528
SYMATTR Value 50k
SYMBOL njf 1824 7264 R0
SYMATTR InstName J_F379
SYMATTR Value DR
SYMBOL res 1856 7344 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1529
SYMATTR Value 1k
SYMBOL res 1888 7424 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1530
SYMATTR Value 4.5k
SYMBOL njf 1952 7312 R0
SYMATTR InstName J_A1012
SYMATTR Value DR
SYMBOL res 1984 7184 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1531
SYMATTR Value 100k
SYMBOL njf 2128 7232 R0
SYMATTR InstName J_F380
SYMATTR Value DR
SYMBOL res 2160 7312 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1532
SYMATTR Value 1k
SYMBOL res 2160 7392 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1533
SYMATTR Value 4.8k
SYMBOL njf 2032 7376 R0
SYMATTR InstName J_B482
SYMATTR Value DR
SYMBOL njf 1952 7648 R0
SYMATTR InstName J_A1013
SYMATTR Value DR
SYMBOL res 1984 7520 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1534
SYMATTR Value 100k
SYMBOL njf 2128 7568 R0
SYMATTR InstName J_F381
SYMATTR Value DR
SYMBOL res 2160 7648 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1535
SYMATTR Value 1k
SYMBOL res 2160 7728 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1536
SYMATTR Value 4.8k
SYMBOL njf 2032 7712 R0
SYMATTR InstName J_B483
SYMATTR Value DR
SYMBOL njf 1344 7648 R0
WINDOW 0 -43 94 Left 2
WINDOW 3 -7 95 Left 2
SYMATTR InstName J_A1014
SYMATTR Value DR
SYMBOL njf 2032 7808 R0
SYMATTR InstName J_B484
SYMATTR Value DR
SYMBOL njf 1520 7728 R0
WINDOW 0 27 37 Left 2
WINDOW 3 30 36 Left 2
SYMATTR InstName J_A1015
SYMATTR Value DR
SYMBOL njf 1520 7824 R0
WINDOW 0 25 37 Left 2
WINDOW 3 31 48 Left 2
SYMATTR InstName J_B485
SYMATTR Value DR
SYMBOL njf -1808 7344 R0
SYMATTR InstName J_A1016
SYMATTR Value DR
SYMBOL res -1776 7248 R0
SYMATTR InstName R1537
SYMATTR Value 50k
SYMBOL njf -1632 7280 R0
SYMATTR InstName J_A1017
SYMATTR Value DR
SYMBOL res -1600 7360 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1538
SYMATTR Value 1k
SYMBOL res -1568 7440 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1539
SYMATTR Value 4.5k
SYMBOL njf -1536 7744 R0
WINDOW 0 -36 -2 Left 2
WINDOW 3 -29 -14 Left 2
SYMATTR InstName J_A1018
SYMATTR Value DR
SYMBOL res -1440 7520 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1540
SYMATTR Value 100k
SYMBOL njf -1296 7568 R0
SYMATTR InstName J_F382
SYMATTR Value DR
SYMBOL res -1264 7648 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1541
SYMATTR Value 1k
SYMBOL res -1264 7728 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1542
SYMATTR Value 4.8k
SYMBOL njf -1392 7632 R0
SYMATTR InstName J_B486
SYMATTR Value DR
