Version 4
SHEET 1 109444 42780
WINDOW 0 -31 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3447
SYMATTR Value 4.8k
SYMBOL njf -3280 3360 R0
SYMATTR InstName J_B998
SYMATTR Value DR
SYMBOL njf -3088 3328 R0
SYMATTR InstName J_A2124
SYMATTR Value DR
SYMBOL res -3056 3232 R0
SYMATTR InstName R3448
SYMATTR Value 50k
SYMBOL njf -2912 3264 R0
SYMATTR InstName J_A2125
SYMATTR Value DR
SYMBOL res -2880 3344 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3449
SYMATTR Value 1k
SYMBOL res -2848 3424 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3450
SYMATTR Value 4.5k
SYMBOL njf -3360 3392 R0
WINDOW 0 57 49 Left 2
SYMATTR InstName J_A2126
SYMATTR Value DR
SYMBOL njf -3280 3456 R0
SYMATTR InstName J_B999
SYMATTR Value DR
SYMBOL njf -2512 3312 R0
SYMATTR InstName J_A2127
SYMATTR Value DR
SYMBOL res -2480 3184 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3451
SYMATTR Value 100k
SYMBOL njf -2336 3232 R0
SYMATTR InstName J_F880
SYMATTR Value DR
SYMBOL res -2304 3312 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3452
SYMATTR Value 1k
SYMBOL res -2304 3392 R0
WINDOW 0 -31 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3453
SYMATTR Value 4.8k
SYMBOL njf -2432 3376 R0
SYMATTR InstName J_B1000
SYMATTR Value DR
SYMBOL njf -2240 3344 R0
SYMATTR InstName J_A2128
SYMATTR Value DR
SYMBOL res -2208 3248 R0
SYMATTR InstName R3454
SYMATTR Value 50k
SYMBOL njf -2064 3280 R0
SYMATTR InstName J_A2129
SYMATTR Value DR
SYMBOL res -2032 3360 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3455
SYMATTR Value 1k
SYMBOL res -2000 3440 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3456
SYMATTR Value 4.5k
SYMBOL njf -2512 3408 R0
WINDOW 0 57 49 Left 2
SYMATTR InstName J_A2130
SYMATTR Value DR
SYMBOL njf -2432 3472 R0
SYMATTR InstName J_B1001
SYMATTR Value DR
SYMBOL res -5760 -736 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3457
SYMATTR Value 100k
SYMBOL njf -5712 -688 R0
SYMATTR InstName J_F881
SYMATTR Value DR
SYMBOL res -5680 -608 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3458
SYMATTR Value 1k
SYMBOL res -5680 -528 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3459
SYMATTR Value 4.8k
SYMBOL njf -5616 -576 R0
SYMATTR InstName J_A2131
SYMATTR Value DR
SYMBOL res -5584 -672 R0
SYMATTR InstName R3460
SYMATTR Value 50k
SYMBOL njf -5440 -640 R0
SYMATTR InstName J_A2132
SYMATTR Value DR
SYMBOL res -5408 -560 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3461
SYMATTR Value 1k
SYMBOL res -5376 -480 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3462
SYMATTR Value 4.5k
SYMBOL res -4784 -720 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3463
SYMATTR Value 100k
SYMBOL njf -4736 -672 R0
SYMATTR InstName J_F882
SYMATTR Value DR
SYMBOL res -4704 -592 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3464
SYMATTR Value 1k
SYMBOL res -4704 -512 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3465
SYMATTR Value 4.8k
SYMBOL njf -4640 -560 R0
SYMATTR InstName J_A2133
SYMATTR Value DR
SYMBOL res -4608 -656 R0
SYMATTR InstName R3466
SYMATTR Value 50k
SYMBOL njf -4464 -624 R0
SYMATTR InstName J_A2134
SYMATTR Value DR
SYMBOL res -4432 -544 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3467
SYMATTR Value 1k
SYMBOL res -4400 -464 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3468
SYMATTR Value 4.5k
SYMBOL njf -5232 -208 R0
SYMATTR InstName J_A2135
SYMATTR Value DR
SYMBOL res -5200 -336 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3469
SYMATTR Value 100k
SYMBOL njf -5056 -288 R0
SYMATTR InstName J_F883
SYMATTR Value DR
SYMBOL res -5024 -208 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3470
SYMATTR Value 1k
SYMBOL res -5024 -128 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3471
SYMATTR Value 4.8k
SYMBOL njf -5056 -144 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B1002
SYMATTR Value DR
SYMBOL njf -5232 240 M180
SYMATTR InstName J_A2136
SYMATTR Value DR
SYMBOL res -5200 368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3472
SYMATTR Value 100k
SYMBOL njf -5056 320 M180
SYMATTR InstName J_F884
SYMATTR Value DR
SYMBOL res -5024 240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3473
SYMATTR Value 1k
SYMBOL res -5024 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3474
SYMATTR Value 4.8k
SYMBOL njf -5056 176 R180
SYMATTR InstName J_B1003
SYMATTR Value DR
SYMBOL njf -5232 -112 R0
SYMATTR InstName J_A2137
SYMATTR Value DR
SYMBOL njf -5232 144 M180
SYMATTR InstName J_A2138
SYMATTR Value DR
SYMBOL njf -5808 64 R0
SYMATTR InstName J_A2139
SYMATTR Value DR
SYMBOL res -5776 -64 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3475
SYMATTR Value 100k
SYMBOL njf -5632 -16 R0
SYMATTR InstName J_F885
SYMATTR Value DR
SYMBOL res -5600 64 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3476
SYMATTR Value 1k
SYMBOL res -5600 144 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3477
SYMATTR Value 4.8k
SYMBOL njf -5728 128 R0
SYMATTR InstName J_B1004
SYMATTR Value DR
SYMBOL njf -5536 96 R0
SYMATTR InstName J_A2140
SYMATTR Value DR
SYMBOL res -5504 0 R0
SYMATTR InstName R3478
SYMATTR Value 50k
SYMBOL njf -5360 32 R0
SYMATTR InstName J_A2141
SYMATTR Value DR
SYMBOL res -5328 112 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3479
SYMATTR Value 1k
SYMBOL res -5296 192 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3480
SYMATTR Value 4.5k
SYMBOL njf -5808 160 R0
SYMATTR InstName J_A2142
SYMATTR Value DR
SYMBOL njf -5632 224 M0
SYMATTR InstName J_B1005
SYMATTR Value DR
SYMBOL njf -4256 -208 R0
SYMATTR InstName J_A2143
SYMATTR Value DR
SYMBOL res -4224 -336 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3481
SYMATTR Value 100k
SYMBOL njf -4080 -288 R0
SYMATTR InstName J_F886
SYMATTR Value DR
SYMBOL res -4048 -208 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3482
SYMATTR Value 1k
SYMBOL res -4048 -128 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3483
SYMATTR Value 4.8k
SYMBOL njf -4080 -144 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B1006
SYMATTR Value DR
SYMBOL njf -4256 240 M180
SYMATTR InstName J_A2144
SYMATTR Value DR
SYMBOL res -4224 368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3484
SYMATTR Value 100k
SYMBOL njf -4080 320 M180
SYMATTR InstName J_F887
SYMATTR Value DR
SYMBOL res -4048 240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3485
SYMATTR Value 1k
SYMBOL res -4048 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3486
SYMATTR Value 4.8k
SYMBOL njf -4080 176 R180
SYMATTR InstName J_B1007
SYMATTR Value DR
SYMBOL njf -4256 -112 R0
SYMATTR InstName J_A2145
SYMATTR Value DR
SYMBOL njf -4256 144 M180
SYMATTR InstName J_A2146
SYMATTR Value DR
SYMBOL njf -4832 64 R0
SYMATTR InstName J_A2147
SYMATTR Value DR
SYMBOL res -4800 -64 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3487
SYMATTR Value 100k
SYMBOL njf -4656 -16 R0
SYMATTR InstName J_F888
SYMATTR Value DR
SYMBOL res -4624 64 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3488
SYMATTR Value 1k
SYMBOL res -4624 144 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3489
SYMATTR Value 4.8k
SYMBOL njf -4752 128 R0
SYMATTR InstName J_B1008
SYMATTR Value DR
SYMBOL njf -4560 96 R0
SYMATTR InstName J_A2148
SYMATTR Value DR
SYMBOL res -4528 0 R0
SYMATTR InstName R3490
SYMATTR Value 50k
SYMBOL njf -4384 32 R0
SYMATTR InstName J_A2149
SYMATTR Value DR
SYMBOL res -4352 112 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3491
SYMATTR Value 1k
SYMBOL res -4320 192 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3492
SYMATTR Value 4.5k
SYMBOL njf -4832 160 R0
SYMATTR InstName J_A2150
SYMATTR Value DR
SYMBOL njf -4656 224 M0
SYMATTR InstName J_B1009
SYMATTR Value DR
SYMBOL njf -5232 560 R0
SYMATTR InstName J_A2151
SYMATTR Value DR
SYMBOL res -5200 432 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3493
SYMATTR Value 100k
SYMBOL njf -5056 480 R0
SYMATTR InstName J_F889
SYMATTR Value DR
SYMBOL res -5024 560 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3494
SYMATTR Value 1k
SYMBOL res -5024 640 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3495
SYMATTR Value 4.8k
SYMBOL njf -5056 624 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B1010
SYMATTR Value DR
SYMBOL njf -5232 1008 M180
SYMATTR InstName J_A2152
SYMATTR Value DR
SYMBOL res -5200 1136 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3496
SYMATTR Value 100k
SYMBOL njf -5056 1088 M180
SYMATTR InstName J_F890
SYMATTR Value DR
SYMBOL res -5024 1008 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3497
SYMATTR Value 1k
SYMBOL res -5024 928 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3498
SYMATTR Value 4.8k
SYMBOL njf -5056 944 R180
SYMATTR InstName J_B1011
SYMATTR Value DR
SYMBOL njf -5232 656 R0
SYMATTR InstName J_A2153
SYMATTR Value DR
SYMBOL njf -5232 912 M180
SYMATTR InstName J_A2154
SYMATTR Value DR
SYMBOL njf -5808 832 R0
SYMATTR InstName J_A2155
SYMATTR Value DR
SYMBOL res -5776 704 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3499
SYMATTR Value 100k
SYMBOL njf -5632 752 R0
SYMATTR InstName J_F891
SYMATTR Value DR
SYMBOL res -5600 832 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3500
SYMATTR Value 1k
SYMBOL res -5600 912 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3501
SYMATTR Value 4.8k
SYMBOL njf -5728 896 R0
SYMATTR InstName J_B1012
SYMATTR Value DR
SYMBOL njf -5536 864 R0
SYMATTR InstName J_A2156
SYMATTR Value DR
SYMBOL res -5504 768 R0
SYMATTR InstName R3502
SYMATTR Value 50k
SYMBOL njf -5360 800 R0
SYMATTR InstName J_A2157
SYMATTR Value DR
SYMBOL res -5328 880 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3503
SYMATTR Value 1k
SYMBOL res -5296 960 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3504
SYMATTR Value 4.5k
SYMBOL njf -5808 928 R0
SYMATTR InstName J_A2158
SYMATTR Value DR
SYMBOL njf -5632 992 M0
SYMATTR InstName J_B1013
SYMATTR Value DR
SYMBOL njf -4256 560 R0
SYMATTR InstName J_A2159
SYMATTR Value DR
SYMBOL res -4224 432 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3505
SYMATTR Value 100k
SYMBOL njf -4080 480 R0
SYMATTR InstName J_F892
SYMATTR Value DR
SYMBOL res -4048 560 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3506
SYMATTR Value 1k
SYMBOL res -4048 640 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3507
SYMATTR Value 4.8k
SYMBOL njf -4080 624 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B1014
SYMATTR Value DR
SYMBOL njf -4256 1008 M180
SYMATTR InstName J_A2160
SYMATTR Value DR
SYMBOL res -4224 1136 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3508
SYMATTR Value 100k
SYMBOL njf -4080 1088 M180
SYMATTR InstName J_F893
SYMATTR Value DR
SYMBOL res -4048 1008 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3509
SYMATTR Value 1k
SYMBOL res -4048 928 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3510
SYMATTR Value 4.8k
SYMBOL njf -4080 944 R180
SYMATTR InstName J_B1015
SYMATTR Value DR
SYMBOL njf -4256 656 R0
SYMATTR InstName J_A2161
SYMATTR Value DR
SYMBOL njf -4256 912 M180
SYMATTR InstName J_A2162
SYMATTR Value DR
SYMBOL njf -4832 832 R0
SYMATTR InstName J_A2163
SYMATTR Value DR
SYMBOL res -4800 704 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3511
SYMATTR Value 100k
SYMBOL njf -4656 752 R0
SYMATTR InstName J_F894
SYMATTR Value DR
SYMBOL res -4624 832 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3512
SYMATTR Value 1k
SYMBOL res -4624 912 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3513
SYMATTR Value 4.8k
SYMBOL njf -4752 896 R0
SYMATTR InstName J_B1016
SYMATTR Value DR
SYMBOL njf -4560 864 R0
SYMATTR InstName J_A2164
SYMATTR Value DR
SYMBOL res -4528 768 R0
SYMATTR InstName R3514
SYMATTR Value 50k
SYMBOL njf -4384 800 R0
SYMATTR InstName J_A2165
SYMATTR Value DR
SYMBOL res -4352 880 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3515
SYMATTR Value 1k
SYMBOL res -4320 960 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3516
SYMATTR Value 4.5k
SYMBOL njf -4832 928 R0
SYMATTR InstName J_A2166
SYMATTR Value DR
SYMBOL njf -4656 992 M0
SYMATTR InstName J_B1017
SYMATTR Value DR
SYMBOL res -3936 -2736 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3517
SYMATTR Value 100k
SYMBOL njf -3888 -2688 R0
SYMATTR InstName J_F895
SYMATTR Value DR
SYMBOL res -3856 -2608 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3518
SYMATTR Value 1k
SYMBOL res -3856 -2528 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3519
SYMATTR Value 4.8k
SYMBOL njf -3792 -2576 R0
SYMATTR InstName J_A2167
SYMATTR Value DR
SYMBOL res -3760 -2672 R0
SYMATTR InstName R3520
SYMATTR Value 50k
SYMBOL njf -3616 -2640 R0
WINDOW 0 55 44 Left 2
SYMATTR InstName J_A2168
SYMATTR Value DR
SYMBOL res -3584 -2560 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3521
SYMATTR Value 1k
SYMBOL res -3552 -2480 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3522
SYMATTR Value 4.5k
SYMBOL res -592 -2320 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3523
SYMATTR Value 100k
SYMBOL njf -544 -2272 R0
SYMATTR InstName J_F896
SYMATTR Value DR
SYMBOL res -512 -2192 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3524
SYMATTR Value 1k
SYMBOL res -512 -2112 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3525
SYMATTR Value 4.8k
SYMBOL njf -448 -2160 R0
SYMATTR InstName J_A2169
SYMATTR Value DR
SYMBOL res -416 -2256 R0
SYMATTR InstName R3526
SYMATTR Value 50k
SYMBOL njf -272 -2224 R0
SYMATTR InstName J_A2170
SYMATTR Value DR
SYMBOL res -240 -2144 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3527
SYMATTR Value 1k
SYMBOL res -208 -2064 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3528
SYMATTR Value 4.5k
SYMBOL njf -4240 -2160 R0
SYMATTR InstName J_A2171
SYMATTR Value DR
SYMBOL res -4208 -2288 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3529
SYMATTR Value 100k
SYMBOL njf -4064 -2240 R0
SYMATTR InstName J_F897
SYMATTR Value DR
SYMBOL res -4032 -2160 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3530
SYMATTR Value 1k
SYMBOL res -4032 -2080 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3531
SYMATTR Value 4.8k
SYMBOL njf -4064 -2096 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B1018
SYMATTR Value DR
SYMBOL njf -4240 -1712 M180
SYMATTR InstName J_A2172
SYMATTR Value DR
SYMBOL res -4208 -1584 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3532
SYMATTR Value 100k
SYMBOL njf -4064 -1632 M180
SYMATTR InstName J_F898
SYMATTR Value DR
SYMBOL res -4032 -1712 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3533
SYMATTR Value 1k
SYMBOL res -4032 -1792 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3534
SYMATTR Value 4.8k
SYMBOL njf -4064 -1776 R180
SYMATTR InstName J_B1019
SYMATTR Value DR
SYMBOL njf -4240 -2064 R0
SYMATTR InstName J_A2173
SYMATTR Value DR
SYMBOL njf -4240 -1808 M180
SYMATTR InstName J_A2174
SYMATTR Value DR
SYMBOL njf -4816 -1888 R0
SYMATTR InstName J_A2175
SYMATTR Value DR
SYMBOL res -4784 -2016 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3535
SYMATTR Value 100k
SYMBOL njf -4640 -1968 R0
SYMATTR InstName J_F899
SYMATTR Value DR
SYMBOL res -4608 -1888 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3536
SYMATTR Value 1k
SYMBOL res -4608 -1808 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3537
SYMATTR Value 4.8k
SYMBOL njf -4736 -1824 R0
SYMATTR InstName J_B1020
SYMATTR Value DR
SYMBOL njf -4544 -1856 R0
SYMATTR InstName J_A2176
SYMATTR Value DR
SYMBOL res -4512 -1952 R0
SYMATTR InstName R3538
SYMATTR Value 50k
SYMBOL njf -4368 -1920 R0
SYMATTR InstName J_A2177
SYMATTR Value DR
SYMBOL res -4336 -1840 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3539
SYMATTR Value 1k
SYMBOL res -4304 -1760 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3540
SYMATTR Value 4.5k
SYMBOL njf -4816 -1792 R0
SYMATTR InstName J_A2178
SYMATTR Value DR
SYMBOL njf -4640 -1728 M0
SYMATTR InstName J_B1021
SYMATTR Value DR
SYMBOL res -5216 -2704 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3541
SYMATTR Value 100k
SYMBOL njf -5168 -2656 R0
SYMATTR InstName J_F900
SYMATTR Value DR
SYMBOL res -5136 -2576 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3542
SYMATTR Value 1k
SYMBOL res -5136 -2496 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3543
SYMATTR Value 4.8k
SYMBOL njf -5072 -2544 R0
SYMATTR InstName J_A2179
SYMATTR Value DR
SYMBOL res -5040 -2640 R0
SYMATTR InstName R3544
SYMATTR Value 50k
SYMBOL njf -4896 -2608 R0
SYMATTR InstName J_A2180
SYMATTR Value DR
SYMBOL res -4864 -2528 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3545
SYMATTR Value 1k
SYMBOL res -4832 -2448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3546
SYMATTR Value 4.5k
SYMBOL njf -336 -1776 R0
SYMATTR InstName J_A2181
SYMATTR Value DR
SYMBOL njf -336 -1872 R0
SYMATTR InstName J_A2182
SYMATTR Value DR
SYMBOL njf -4576 -2496 R0
SYMATTR InstName J_B1022
SYMATTR Value DR
SYMBOL njf -4736 -1632 R0
SYMATTR InstName J_B1023
SYMATTR Value DR
SYMBOL res -5664 1696 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3547
SYMATTR Value 100k
SYMBOL njf -5616 1744 R0
SYMATTR InstName J_F901
SYMATTR Value DR
SYMBOL res -5584 1824 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3548
SYMATTR Value 1k
SYMBOL res -5584 1904 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3549
SYMATTR Value 4.8k
SYMBOL njf -5520 1856 R0
SYMATTR InstName J_A2183
SYMATTR Value DR
SYMBOL res -5488 1760 R0
SYMATTR InstName R3550
SYMATTR Value 50k
SYMBOL njf -5344 1792 R0
SYMATTR InstName J_A2184
SYMATTR Value DR
SYMBOL res -5312 1872 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3551
SYMATTR Value 1k
SYMBOL res -5280 1952 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3552
SYMATTR Value 4.5k
SYMBOL res -4688 1712 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3553
SYMATTR Value 100k
SYMBOL njf -4640 1760 R0
SYMATTR InstName J_F902
SYMATTR Value DR
SYMBOL res -4608 1840 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3554
SYMATTR Value 1k
SYMBOL res -4608 1920 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3555
SYMATTR Value 4.8k
SYMBOL njf -4544 1872 R0
SYMATTR InstName J_A2185
SYMATTR Value DR
SYMBOL res -4512 1776 R0
SYMATTR InstName R3556
SYMATTR Value 50k
SYMBOL njf -4368 1808 R0
SYMATTR InstName J_A2186
SYMATTR Value DR
SYMBOL res -4336 1888 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3557
SYMATTR Value 1k
SYMBOL res -4304 1968 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3558
SYMATTR Value 4.5k
SYMBOL njf -5136 2224 R0
SYMATTR InstName J_A2187
SYMATTR Value DR
SYMBOL res -5104 2096 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3559
SYMATTR Value 100k
SYMBOL njf -4960 2144 R0
SYMATTR InstName J_F903
SYMATTR Value DR
SYMBOL res -4928 2224 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3560
SYMATTR Value 1k
SYMBOL res -4928 2304 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3561
SYMATTR Value 4.8k
SYMBOL njf -4960 2288 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B1024
SYMATTR Value DR
SYMBOL njf -5136 2672 M180
SYMATTR InstName J_A2188
SYMATTR Value DR
SYMBOL res -5104 2800 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3562
SYMATTR Value 100k
SYMBOL njf -4960 2752 M180
SYMATTR InstName J_F904
SYMATTR Value DR
SYMBOL res -4928 2672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3563
SYMATTR Value 1k
SYMBOL res -4928 2592 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3564
SYMATTR Value 4.8k
SYMBOL njf -4960 2608 R180
SYMATTR InstName J_B1025
SYMATTR Value DR
SYMBOL njf -5136 2320 R0
