Version 4
SHEET 1 109444 42780
WIRE 10560 880 10560 864
WIRE 10576 880 10560 880
WIRE 6864 896 6864 864
WIRE 7440 896 7440 880
WIRE 7456 896 7440 896
WIRE 7840 896 7840 864
WIRE 8416 896 8416 880
WIRE 8432 896 8416 896
WIRE 9184 896 9168 896
WIRE 10160 896 10144 896
WIRE 7040 912 7024 912
WIRE 8016 912 8000 912
WIRE 9168 912 9168 896
WIRE 9168 912 9104 912
WIRE 9280 912 9168 912
WIRE 9360 912 9360 848
WIRE 9568 912 9568 784
WIRE 9648 912 9648 544
WIRE 9648 912 9568 912
WIRE 9680 912 9648 912
WIRE 10144 912 10144 896
WIRE 10144 912 10080 912
WIRE 10256 912 10144 912
WIRE 10336 912 10336 848
WIRE 10544 912 10544 784
WIRE 10624 912 10624 544
WIRE 10624 912 10544 912
WIRE 10656 912 10624 912
WIRE 7024 928 7024 912
WIRE 7024 928 6960 928
WIRE 7136 928 7024 928
WIRE 7216 928 7216 864
WIRE 7424 928 7424 800
WIRE 7504 928 7504 560
WIRE 7504 928 7424 928
WIRE 7536 928 7504 928
WIRE 8000 928 8000 912
WIRE 8000 928 7936 928
WIRE 8112 928 8000 928
WIRE 8192 928 8192 864
WIRE 8400 928 8400 800
WIRE 8480 928 8480 560
WIRE 8480 928 8400 928
WIRE 8512 928 8480 928
WIRE 9280 928 9280 912
WIRE 10256 928 10256 912
WIRE 7136 944 7136 928
WIRE 8112 944 8112 928
WIRE 8832 944 8832 928
WIRE 8912 944 8832 944
WIRE 8960 944 8912 944
WIRE 9552 944 9552 816
WIRE 9680 944 9552 944
WIRE 9808 944 9808 928
WIRE 9888 944 9808 944
WIRE 9936 944 9888 944
WIRE 10528 944 10528 816
WIRE 10656 944 10528 944
WIRE 6688 960 6688 944
WIRE 6768 960 6688 960
WIRE 6816 960 6768 960
WIRE 7408 960 7408 832
WIRE 7536 960 7408 960
WIRE 7664 960 7664 944
WIRE 7744 960 7664 960
WIRE 7792 960 7744 960
WIRE 8384 960 8384 832
WIRE 8512 960 8384 960
WIRE 8832 960 8832 944
WIRE 9600 960 9584 960
WIRE 9808 960 9808 944
WIRE 10576 960 10560 960
WIRE 6688 976 6688 960
WIRE 7456 976 7440 976
WIRE 7664 976 7664 960
WIRE 8432 976 8416 976
WIRE 9360 976 9360 912
WIRE 9488 976 9488 960
WIRE 10336 976 10336 912
WIRE 10464 976 10464 960
WIRE 7216 992 7216 928
WIRE 7344 992 7344 976
WIRE 8192 992 8192 928
WIRE 8320 992 8320 976
WIRE 9232 992 9104 992
WIRE 10208 992 10080 992
WIRE 7088 1008 6960 1008
WIRE 8064 1008 7936 1008
WIRE 9568 1008 9568 912
WIRE 9568 1008 9536 1008
WIRE 10544 1008 10544 912
WIRE 10544 1008 10512 1008
WIRE 7424 1024 7424 928
WIRE 7424 1024 7392 1024
WIRE 8400 1024 8400 928
WIRE 8400 1024 8368 1024
WIRE 8784 1024 8784 544
WIRE 8912 1024 8912 944
WIRE 9760 1024 9760 544
WIRE 9888 1024 9888 944
WIRE 6640 1040 6640 560
WIRE 6768 1040 6768 960
WIRE 7616 1040 7616 560
WIRE 7744 1040 7744 960
WIRE 9552 1040 9552 944
WIRE 9584 1040 9552 1040
WIRE 10528 1040 10528 944
WIRE 10560 1040 10528 1040
WIRE 7408 1056 7408 960
WIRE 7440 1056 7408 1056
WIRE 8384 1056 8384 960
WIRE 8416 1056 8384 1056
WIRE 9056 1056 9056 752
WIRE 9056 1056 9008 1056
WIRE 10032 1056 10032 752
WIRE 10032 1056 9984 1056
WIRE 6912 1072 6912 768
WIRE 6912 1072 6864 1072
WIRE 7888 1072 7888 768
WIRE 7888 1072 7840 1072
WIRE 9360 1072 9344 1072
WIRE 10336 1072 10320 1072
WIRE 7216 1088 7200 1088
WIRE 8192 1088 8176 1088
WIRE 8864 1088 8720 1088
WIRE 9840 1088 9696 1088
WIRE 6720 1104 6576 1104
WIRE 7696 1104 7552 1104
WIRE 9344 1104 9344 1072
WIRE 9344 1104 9280 1104
WIRE 10320 1104 10320 1072
WIRE 10320 1104 10256 1104
WIRE 7200 1120 7200 1088
WIRE 7200 1120 7136 1120
WIRE 8176 1120 8176 1088
WIRE 8176 1120 8112 1120
WIRE 8768 1120 8768 544
WIRE 8784 1120 8768 1120
WIRE 9760 1120 9744 1120
WIRE 6624 1136 6624 560
WIRE 6640 1136 6624 1136
WIRE 7616 1136 7600 1136
WIRE 9008 1136 8992 1136
WIRE 9984 1136 9968 1136
WIRE 6864 1152 6848 1152
WIRE 7840 1152 7824 1152
WIRE 9408 1152 9408 1136
WIRE 9488 1152 9488 1072
WIRE 9488 1152 9408 1152
WIRE 9536 1152 9488 1152
WIRE 10384 1152 10384 1136
WIRE 10464 1152 10464 1072
WIRE 10464 1152 10384 1152
WIRE 10512 1152 10464 1152
WIRE 7264 1168 7264 1152
WIRE 7344 1168 7344 1088
WIRE 7344 1168 7264 1168
WIRE 7392 1168 7344 1168
WIRE 8240 1168 8240 1152
WIRE 8320 1168 8320 1088
WIRE 8320 1168 8240 1168
WIRE 8368 1168 8320 1168
WIRE 9408 1168 9408 1152
WIRE 10384 1168 10384 1152
WIRE 7264 1184 7264 1168
WIRE 8240 1184 8240 1168
WIRE 9296 1184 9296 512
WIRE 9296 1184 8960 1184
WIRE 10272 1184 10272 512
WIRE 10272 1184 9936 1184
WIRE 7152 1200 7152 528
WIRE 7152 1200 6816 1200
WIRE 8128 1200 8128 528
WIRE 8128 1200 7792 1200
WIRE 9488 1248 9408 1248
WIRE 9584 1248 9584 1216
WIRE 9584 1248 9488 1248
WIRE 10464 1248 10384 1248
WIRE 10560 1248 10560 1216
WIRE 10560 1248 10464 1248
WIRE 7344 1264 7264 1264
WIRE 7440 1264 7440 1232
WIRE 7440 1264 7344 1264
WIRE 8320 1264 8240 1264
WIRE 8416 1264 8416 1232
WIRE 8416 1264 8320 1264
WIRE 9488 1264 9488 1248
WIRE 9504 1264 9488 1264
WIRE 10464 1264 10464 1248
WIRE 10480 1264 10464 1264
WIRE 7344 1280 7344 1264
WIRE 7360 1280 7344 1280
WIRE 8320 1280 8320 1264
WIRE 8336 1280 8320 1280
WIRE 8768 1280 8768 1120
WIRE 9744 1280 9744 1120
WIRE 9744 1280 8768 1280
WIRE 6624 1296 6624 1136
WIRE 7600 1296 7600 1136
WIRE 7600 1296 6624 1296
WIRE 9648 1312 8784 1312
WIRE 10624 1312 9760 1312
WIRE 7504 1328 6640 1328
WIRE 8480 1328 7616 1328
WIRE 9504 1328 9488 1328
WIRE 10480 1328 10464 1328
WIRE 7360 1344 7344 1344
WIRE 8336 1344 8320 1344
WIRE 9488 1344 9488 1328
WIRE 9488 1344 9408 1344
WIRE 9584 1344 9488 1344
WIRE 10464 1344 10464 1328
WIRE 10464 1344 10384 1344
WIRE 10560 1344 10464 1344
WIRE 7344 1360 7344 1344
WIRE 7344 1360 7264 1360
WIRE 7440 1360 7344 1360
WIRE 8320 1360 8320 1344
WIRE 8320 1360 8240 1360
WIRE 8416 1360 8320 1360
WIRE 9584 1376 9584 1344
WIRE 10560 1376 10560 1344
WIRE 7440 1392 7440 1360
WIRE 8416 1392 8416 1360
WIRE 9408 1440 9408 1424
WIRE 9488 1440 9408 1440
WIRE 9536 1440 9488 1440
WIRE 10384 1440 10384 1424
WIRE 10464 1440 10384 1440
WIRE 10512 1440 10464 1440
WIRE 7264 1456 7264 1440
WIRE 7344 1456 7264 1456
WIRE 7392 1456 7344 1456
WIRE 8240 1456 8240 1440
WIRE 8320 1456 8240 1456
WIRE 8368 1456 8320 1456
WIRE 9408 1456 9408 1440
WIRE 10384 1456 10384 1440
WIRE 7264 1472 7264 1456
WIRE 8240 1472 8240 1456
WIRE 9360 1520 9056 1520
WIRE 9488 1520 9488 1440
WIRE 10336 1520 10032 1520
WIRE 10464 1520 10464 1440
WIRE 7216 1536 6912 1536
WIRE 7344 1536 7344 1456
WIRE 8192 1536 7888 1536
WIRE 8320 1536 8320 1456
WIRE 9584 1552 9568 1552
WIRE 10560 1552 10544 1552
WIRE 7440 1568 7424 1568
WIRE 8416 1568 8400 1568
WIRE 9552 1584 9536 1584
WIRE 10528 1584 10512 1584
WIRE 7408 1600 7392 1600
WIRE 8384 1600 8368 1600
WIRE 8928 1600 8912 1600
WIRE 9904 1600 9888 1600
WIRE 6784 1616 6768 1616
WIRE 7760 1616 7744 1616
WIRE 8912 1616 8912 1600
WIRE 8912 1616 8832 1616
WIRE 9008 1616 8912 1616
WIRE 9888 1616 9888 1600
WIRE 9888 1616 9808 1616
WIRE 9984 1616 9888 1616
WIRE 6768 1632 6768 1616
WIRE 6768 1632 6688 1632
WIRE 6864 1632 6768 1632
WIRE 7744 1632 7744 1616
WIRE 7744 1632 7664 1632
WIRE 7840 1632 7744 1632
WIRE 9488 1632 9488 1616
WIRE 10464 1632 10464 1616
WIRE 7344 1648 7344 1632
WIRE 8320 1648 8320 1632
WIRE 9008 1648 9008 1616
WIRE 9584 1648 9584 1632
WIRE 9600 1648 9584 1648
WIRE 9984 1648 9984 1616
WIRE 10560 1648 10560 1632
WIRE 10576 1648 10560 1648
WIRE 6864 1664 6864 1632
WIRE 7440 1664 7440 1648
WIRE 7456 1664 7440 1664
WIRE 7840 1664 7840 1632
WIRE 8416 1664 8416 1648
WIRE 8432 1664 8416 1664
WIRE 9184 1664 9168 1664
WIRE 10160 1664 10144 1664
WIRE 7040 1680 7024 1680
WIRE 8016 1680 8000 1680
WIRE 9168 1680 9168 1664
WIRE 9168 1680 9104 1680
WIRE 9280 1680 9168 1680
WIRE 9360 1680 9360 1616
WIRE 9568 1680 9568 1552
WIRE 9648 1680 9648 1312
WIRE 9648 1680 9568 1680
WIRE 9680 1680 9648 1680
WIRE 10144 1680 10144 1664
WIRE 10144 1680 10080 1680
WIRE 10256 1680 10144 1680
WIRE 10336 1680 10336 1616
WIRE 10544 1680 10544 1552
WIRE 10624 1680 10624 1312
WIRE 10624 1680 10544 1680
WIRE 10656 1680 10624 1680
WIRE 7024 1696 7024 1680
WIRE 7024 1696 6960 1696
WIRE 7136 1696 7024 1696
WIRE 7216 1696 7216 1632
WIRE 7424 1696 7424 1568
WIRE 7504 1696 7504 1328
WIRE 7504 1696 7424 1696
WIRE 7536 1696 7504 1696
WIRE 8000 1696 8000 1680
WIRE 8000 1696 7936 1696
WIRE 8112 1696 8000 1696
WIRE 8192 1696 8192 1632
WIRE 8400 1696 8400 1568
WIRE 8480 1696 8480 1328
WIRE 8480 1696 8400 1696
WIRE 8512 1696 8480 1696
WIRE 9280 1696 9280 1680
WIRE 10256 1696 10256 1680
WIRE 7136 1712 7136 1696
WIRE 8112 1712 8112 1696
WIRE 8832 1712 8832 1696
WIRE 8912 1712 8832 1712
WIRE 8960 1712 8912 1712
WIRE 9552 1712 9552 1584
WIRE 9680 1712 9552 1712
WIRE 9808 1712 9808 1696
WIRE 9888 1712 9808 1712
WIRE 9936 1712 9888 1712
WIRE 10528 1712 10528 1584
WIRE 10656 1712 10528 1712
WIRE 6688 1728 6688 1712
WIRE 6768 1728 6688 1728
WIRE 6816 1728 6768 1728
WIRE 7408 1728 7408 1600
WIRE 7536 1728 7408 1728
WIRE 7664 1728 7664 1712
WIRE 7744 1728 7664 1728
WIRE 7792 1728 7744 1728
WIRE 8384 1728 8384 1600
WIRE 8512 1728 8384 1728
WIRE 8832 1728 8832 1712
WIRE 9600 1728 9584 1728
WIRE 9808 1728 9808 1712
WIRE 10576 1728 10560 1728
WIRE 6688 1744 6688 1728
WIRE 7456 1744 7440 1744
WIRE 7664 1744 7664 1728
WIRE 8432 1744 8416 1744
WIRE 9360 1744 9360 1680
WIRE 9488 1744 9488 1728
WIRE 10336 1744 10336 1680
WIRE 10464 1744 10464 1728
WIRE 7216 1760 7216 1696
WIRE 7344 1760 7344 1744
WIRE 8192 1760 8192 1696
WIRE 8320 1760 8320 1744
WIRE 9232 1760 9104 1760
WIRE 10208 1760 10080 1760
WIRE 7088 1776 6960 1776
WIRE 8064 1776 7936 1776
WIRE 9568 1776 9568 1680
WIRE 9568 1776 9536 1776
WIRE 10544 1776 10544 1680
WIRE 10544 1776 10512 1776
WIRE 7424 1792 7424 1696
WIRE 7424 1792 7392 1792
WIRE 8400 1792 8400 1696
WIRE 8400 1792 8368 1792
WIRE 8784 1792 8784 1312
WIRE 8912 1792 8912 1712
WIRE 9760 1792 9760 1312
WIRE 9888 1792 9888 1712
WIRE 6640 1808 6640 1328
WIRE 6768 1808 6768 1728
WIRE 7616 1808 7616 1328
WIRE 7744 1808 7744 1728
WIRE 9552 1808 9552 1712
WIRE 9584 1808 9552 1808
WIRE 10528 1808 10528 1712
WIRE 10560 1808 10528 1808
WIRE 7408 1824 7408 1728
WIRE 7440 1824 7408 1824
WIRE 8384 1824 8384 1728
WIRE 8416 1824 8384 1824
WIRE 9056 1824 9056 1520
WIRE 9056 1824 9008 1824
WIRE 10032 1824 10032 1520
WIRE 10032 1824 9984 1824
WIRE 6912 1840 6912 1536
WIRE 6912 1840 6864 1840
WIRE 7888 1840 7888 1536
WIRE 7888 1840 7840 1840
WIRE 9360 1840 9344 1840
WIRE 10336 1840 10320 1840
WIRE 7216 1856 7200 1856
WIRE 8192 1856 8176 1856
WIRE 8864 1856 8720 1856
WIRE 9840 1856 9696 1856
WIRE 6720 1872 6576 1872
WIRE 7696 1872 7552 1872
WIRE 9344 1872 9344 1840
WIRE 9344 1872 9280 1872
WIRE 10320 1872 10320 1840
WIRE 10320 1872 10256 1872
WIRE 7200 1888 7200 1856
WIRE 7200 1888 7136 1888
WIRE 8176 1888 8176 1856
WIRE 8176 1888 8112 1888
WIRE 8768 1888 8768 1280
WIRE 8784 1888 8768 1888
WIRE 9744 1888 9744 1280
WIRE 9760 1888 9744 1888
WIRE 6624 1904 6624 1296
WIRE 6640 1904 6624 1904
WIRE 7600 1904 7600 1296
WIRE 7616 1904 7600 1904
WIRE 9008 1904 8992 1904
WIRE 9984 1904 9968 1904
WIRE 6864 1920 6848 1920
WIRE 7840 1920 7824 1920
WIRE 9408 1920 9408 1904
WIRE 9488 1920 9488 1840
WIRE 9488 1920 9408 1920
WIRE 9536 1920 9488 1920
WIRE 10384 1920 10384 1904
WIRE 10464 1920 10464 1840
WIRE 10464 1920 10384 1920
WIRE 10512 1920 10464 1920
WIRE 7264 1936 7264 1920
WIRE 7344 1936 7344 1856
WIRE 7344 1936 7264 1936
WIRE 7392 1936 7344 1936
WIRE 8240 1936 8240 1920
WIRE 8320 1936 8320 1856
WIRE 8320 1936 8240 1936
WIRE 8368 1936 8320 1936
WIRE 9408 1936 9408 1920
WIRE 10384 1936 10384 1920
WIRE 7264 1952 7264 1936
WIRE 8240 1952 8240 1936
WIRE 9296 1952 9296 1184
WIRE 9296 1952 8960 1952
WIRE 10272 1952 10272 1184
WIRE 10272 1952 9936 1952
WIRE 7152 1968 7152 1200
WIRE 7152 1968 6816 1968
WIRE 8128 1968 8128 1200
WIRE 8128 1968 7792 1968
WIRE 9488 2016 9408 2016
WIRE 9584 2016 9584 1984
WIRE 9584 2016 9488 2016
WIRE 10464 2016 10384 2016
WIRE 10560 2016 10560 1984
WIRE 10560 2016 10464 2016
WIRE 7344 2032 7264 2032
WIRE 7440 2032 7440 2000
WIRE 7440 2032 7344 2032
WIRE 8320 2032 8240 2032
WIRE 8416 2032 8416 2000
WIRE 8416 2032 8320 2032
WIRE 9488 2032 9488 2016
WIRE 9504 2032 9488 2032
WIRE 10464 2032 10464 2016
WIRE 10480 2032 10464 2032
WIRE 7344 2048 7344 2032
WIRE 7360 2048 7344 2048
WIRE 8320 2048 8320 2032
WIRE 8336 2048 8320 2048
WIRE 6432 2768 6416 2768
WIRE 7280 2768 7264 2768
WIRE 10080 2768 10064 2768
WIRE 6416 2784 6416 2768
WIRE 6416 2784 6352 2784
WIRE 6528 2784 6416 2784
WIRE 7264 2784 7264 2768
WIRE 7264 2784 7200 2784
WIRE 7376 2784 7264 2784
WIRE 10064 2784 10064 2768
WIRE 10064 2784 10000 2784
WIRE 10176 2784 10064 2784
WIRE 6528 2800 6528 2784
WIRE 7376 2800 7376 2784
WIRE 10176 2800 10176 2784
WIRE 6704 2816 6688 2816
WIRE 7552 2816 7536 2816
WIRE 10352 2816 10336 2816
WIRE 6688 2832 6688 2816
WIRE 6688 2832 6624 2832
WIRE 6800 2832 6688 2832
WIRE 7536 2832 7536 2816
WIRE 7536 2832 7472 2832
WIRE 7648 2832 7536 2832
WIRE 10336 2832 10336 2816
WIRE 10336 2832 10272 2832
WIRE 10448 2832 10336 2832
WIRE 6800 2848 6800 2832
WIRE 7648 2848 7648 2832
WIRE 10448 2848 10448 2832
WIRE 6480 2864 6352 2864
WIRE 7328 2864 7200 2864
WIRE 8272 2864 8256 2864
WIRE 9104 2864 9088 2864
WIRE 10128 2864 10000 2864
WIRE 8256 2880 8256 2864
WIRE 8256 2880 8192 2880
WIRE 8368 2880 8256 2880
WIRE 9088 2880 9088 2864
WIRE 9088 2880 9024 2880
WIRE 9200 2880 9088 2880
WIRE 8368 2896 8368 2880
WIRE 9200 2896 9200 2880
WIRE 6752 2912 6624 2912
WIRE 7600 2912 7472 2912
WIRE 8544 2912 8528 2912
WIRE 9376 2912 9360 2912
WIRE 10400 2912 10272 2912
WIRE 8528 2928 8528 2912
WIRE 8528 2928 8464 2928
WIRE 8640 2928 8528 2928
WIRE 9360 2928 9360 2912
WIRE 9360 2928 9296 2928
WIRE 9472 2928 9360 2928
WIRE 9952 2928 9888 2928
WIRE 8640 2944 8640 2928
WIRE 9472 2944 9472 2928
WIRE 8320 2960 8192 2960
WIRE 9152 2960 9024 2960
WIRE 6576 2976 6528 2976
WIRE 7424 2976 7376 2976
WIRE 10224 2976 10176 2976
WIRE 8592 3008 8464 3008
WIRE 9424 3008 9296 3008
WIRE 6880 3024 6800 3024
WIRE 7728 3024 7648 3024
WIRE 9952 3024 9888 3024
WIRE 10560 3024 10448 3024
WIRE 6528 3056 6512 3056
WIRE 7376 3056 7360 3056
WIRE 10176 3056 10160 3056
WIRE 8416 3072 8368 3072
WIRE 9248 3072 9200 3072
WIRE 8720 3120 8640 3120
WIRE 9552 3120 9472 3120
WIRE 8368 3152 8352 3152
WIRE 9200 3152 9184 3152
WIRE 6432 3184 6416 3184
WIRE 6416 3200 6416 3184
WIRE 6416 3200 6352 3200
WIRE 6528 3200 6416 3200
WIRE 7280 3200 7264 3200
WIRE 6528 3216 6528 3200
WIRE 7264 3216 7264 3200
WIRE 7264 3216 7200 3216
WIRE 7376 3216 7264 3216
WIRE 10336 3216 10320 3216
WIRE 6704 3232 6688 3232
WIRE 7376 3232 7376 3216
WIRE 10320 3232 10320 3216
WIRE 10320 3232 10256 3232
WIRE 10432 3232 10320 3232
WIRE 6688 3248 6688 3232
WIRE 6688 3248 6624 3248
WIRE 6800 3248 6688 3248
WIRE 7552 3248 7536 3248
WIRE 8272 3248 8256 3248
WIRE 9104 3248 9088 3248
WIRE 10432 3248 10432 3232
WIRE 6800 3264 6800 3248
WIRE 7536 3264 7536 3248
WIRE 7536 3264 7472 3264
WIRE 7648 3264 7536 3264
WIRE 8256 3264 8256 3248
WIRE 8256 3264 8192 3264
WIRE 8368 3264 8256 3264
WIRE 9088 3264 9088 3248
WIRE 9088 3264 9024 3264
WIRE 9200 3264 9088 3264
WIRE 10592 3264 10576 3264
WIRE 6480 3280 6352 3280
WIRE 7648 3280 7648 3264
WIRE 8368 3280 8368 3264
WIRE 9200 3280 9200 3264
WIRE 10576 3280 10576 3264
WIRE 10576 3280 10512 3280
WIRE 10688 3280 10576 3280
WIRE 7328 3296 7200 3296
WIRE 8544 3296 8528 3296
WIRE 9376 3296 9360 3296
WIRE 10688 3296 10688 3280
WIRE 8528 3312 8528 3296
WIRE 8528 3312 8464 3312
WIRE 8640 3312 8528 3312
WIRE 9360 3312 9360 3296
WIRE 9360 3312 9296 3312
WIRE 9472 3312 9360 3312
WIRE 10032 3312 9936 3312
WIRE 10144 3312 10032 3312
WIRE 10256 3312 10144 3312
WIRE 10368 3312 10256 3312
WIRE 10384 3312 10368 3312
WIRE 6752 3328 6624 3328
WIRE 8640 3328 8640 3312
WIRE 9472 3328 9472 3312
WIRE 7600 3344 7472 3344
WIRE 8320 3344 8192 3344
WIRE 9152 3344 9024 3344
WIRE 10640 3360 10512 3360
WIRE 6576 3392 6528 3392
WIRE 8592 3392 8464 3392
WIRE 9424 3392 9296 3392
WIRE 7424 3408 7376 3408
WIRE 10464 3424 10432 3424
WIRE 10480 3424 10464 3424
WIRE 6880 3440 6800 3440
WIRE 7728 3456 7648 3456
WIRE 8416 3456 8368 3456
WIRE 9248 3456 9200 3456
WIRE 6528 3472 6512 3472
WIRE 10720 3472 10688 3472
WIRE 7376 3488 7360 3488
WIRE 8720 3504 8640 3504
WIRE 9552 3504 9472 3504
WIRE 10432 3504 10416 3504
WIRE 8368 3536 8352 3536
WIRE 9200 3536 9184 3536
WIRE 6432 3600 6416 3600
WIRE 8272 3600 8256 3600
WIRE 9104 3600 9088 3600
WIRE 10064 3600 10048 3600
WIRE 6416 3616 6416 3600
WIRE 6416 3616 6352 3616
WIRE 6528 3616 6416 3616
WIRE 7280 3616 7264 3616
WIRE 8256 3616 8256 3600
WIRE 8256 3616 8192 3616
WIRE 8368 3616 8256 3616
WIRE 9088 3616 9088 3600
WIRE 9088 3616 9024 3616
WIRE 9200 3616 9088 3616
WIRE 10048 3616 10048 3600
WIRE 10048 3616 9984 3616
WIRE 10160 3616 10048 3616
WIRE 6528 3632 6528 3616
WIRE 7264 3632 7264 3616
WIRE 7264 3632 7200 3632
WIRE 7376 3632 7264 3632
WIRE 8368 3632 8368 3616
WIRE 9200 3632 9200 3616
WIRE 10160 3632 10160 3616
WIRE 6704 3648 6688 3648
WIRE 7376 3648 7376 3632
WIRE 8544 3648 8528 3648
WIRE 9376 3648 9360 3648
WIRE 10336 3648 10320 3648
WIRE 6688 3664 6688 3648
WIRE 6688 3664 6624 3664
WIRE 6800 3664 6688 3664
WIRE 7552 3664 7536 3664
WIRE 8528 3664 8528 3648
WIRE 8528 3664 8464 3664
WIRE 8640 3664 8528 3664
WIRE 9360 3664 9360 3648
WIRE 9360 3664 9296 3664
WIRE 9472 3664 9360 3664
WIRE 10320 3664 10320 3648
WIRE 10320 3664 10256 3664
WIRE 10432 3664 10320 3664
WIRE 6800 3680 6800 3664
WIRE 7536 3680 7536 3664
WIRE 7536 3680 7472 3680
WIRE 7648 3680 7536 3680
WIRE 8640 3680 8640 3664
WIRE 9472 3680 9472 3664
WIRE 10432 3680 10432 3664
WIRE 6480 3696 6352 3696
WIRE 7648 3696 7648 3680
WIRE 8320 3696 8192 3696
WIRE 9152 3696 9024 3696
WIRE 9984 3696 9936 3696
WIRE 10112 3696 9984 3696
WIRE 7328 3712 7200 3712
WIRE 6752 3744 6624 3744
WIRE 8592 3744 8464 3744
WIRE 9424 3744 9296 3744
WIRE 10384 3744 10256 3744
WIRE 7600 3760 7472 3760
WIRE 10112 3792 9936 3792
WIRE 6576 3808 6528 3808
WIRE 8416 3808 8368 3808
WIRE 9248 3808 9200 3808
WIRE 10208 3808 10160 3808
WIRE 7424 3824 7376 3824
WIRE 6880 3856 6800 3856
WIRE 8736 3856 8640 3856
WIRE 9568 3856 9472 3856
WIRE 10480 3856 10432 3856
WIRE 7744 3872 7648 3872
WIRE 6528 3888 6512 3888
WIRE 8368 3888 8352 3888
WIRE 9200 3888 9184 3888
WIRE 10176 3888 10160 3888
WIRE 10208 3888 10208 3808
WIRE 10480 3888 10208 3888
WIRE 7376 3904 7360 3904
WIRE 8272 3968 8256 3968
WIRE 9104 3968 9088 3968
WIRE 8256 3984 8256 3968
WIRE 8256 3984 8192 3984
WIRE 8368 3984 8256 3984
WIRE 9088 3984 9088 3968
WIRE 9088 3984 9024 3984
WIRE 9200 3984 9088 3984
WIRE 11376 3984 11360 3984
WIRE 8368 4000 8368 3984
WIRE 9200 4000 9200 3984
WIRE 11360 4000 11360 3984
WIRE 11360 4000 11296 4000
WIRE 11472 4000 11360 4000
WIRE 6432 4016 6416 4016
WIRE 7280 4016 7264 4016
WIRE 8544 4016 8528 4016
WIRE 9376 4016 9360 4016
WIRE 11472 4016 11472 4000
WIRE 6416 4032 6416 4016
WIRE 6416 4032 6352 4032
WIRE 6528 4032 6416 4032
WIRE 7264 4032 7264 4016
WIRE 7264 4032 7200 4032
WIRE 7376 4032 7264 4032
WIRE 8528 4032 8528 4016
WIRE 8528 4032 8464 4032
WIRE 8640 4032 8528 4032
WIRE 9360 4032 9360 4016
WIRE 9360 4032 9296 4032
WIRE 9472 4032 9360 4032
WIRE 11648 4032 11632 4032
WIRE 6528 4048 6528 4032
WIRE 7376 4048 7376 4032
WIRE 8640 4048 8640 4032
WIRE 9472 4048 9472 4032
WIRE 11632 4048 11632 4032
WIRE 11632 4048 11568 4048
WIRE 11744 4048 11632 4048
WIRE 6704 4064 6688 4064
WIRE 7552 4064 7536 4064
WIRE 8320 4064 8192 4064
WIRE 9152 4064 9024 4064
WIRE 11744 4064 11744 4048
WIRE 6688 4080 6688 4064
WIRE 6688 4080 6624 4080
WIRE 6800 4080 6688 4080
WIRE 7536 4080 7536 4064
WIRE 7536 4080 7472 4080
WIRE 7648 4080 7536 4080
WIRE 11424 4080 11296 4080
WIRE 6800 4096 6800 4080
WIRE 7648 4096 7648 4080
WIRE 6480 4112 6352 4112
WIRE 7328 4112 7200 4112
WIRE 8592 4112 8464 4112
WIRE 9424 4112 9296 4112
WIRE 8144 4128 8112 4128
WIRE 8976 4128 8944 4128
WIRE 11696 4128 11568 4128
WIRE 11248 4144 11184 4144
WIRE 6752 4160 6624 4160
WIRE 7600 4160 7472 4160
WIRE 6304 4176 6272 4176
WIRE 7152 4176 7120 4176
WIRE 8416 4176 8368 4176
WIRE 9248 4176 9200 4176
WIRE 11520 4192 11472 4192
WIRE 6576 4224 6528 4224
WIRE 7424 4224 7376 4224
WIRE 8144 4224 8112 4224
WIRE 8736 4224 8640 4224
WIRE 8976 4224 8944 4224
WIRE 9552 4224 9472 4224
WIRE 11248 4240 11184 4240
WIRE 11856 4240 11744 4240
WIRE 8368 4256 8352 4256
WIRE 9200 4256 9184 4256
WIRE 6304 4272 6272 4272
WIRE 6880 4272 6800 4272
WIRE 7152 4272 7120 4272
WIRE 7728 4272 7648 4272
WIRE 11472 4272 11456 4272
WIRE 6528 4304 6512 4304
WIRE 7376 4304 7360 4304
WIRE 11248 4336 11184 4336
WIRE 11248 4432 11184 4432
WIRE 6576 4752 6560 4752
WIRE 10416 4752 10400 4752
WIRE 6560 4768 6560 4752
WIRE 6560 4768 6496 4768
WIRE 6672 4768 6560 4768
WIRE 7648 4768 7632 4768
WIRE 10400 4768 10400 4752
WIRE 10400 4768 10336 4768
WIRE 10512 4768 10400 4768
WIRE 6672 4784 6672 4768
WIRE 7632 4784 7632 4768
WIRE 7632 4784 7568 4784
WIRE 7744 4784 7632 4784
WIRE 8512 4784 8496 4784
WIRE 9408 4784 9392 4784
WIRE 10512 4784 10512 4768
WIRE 6848 4800 6832 4800
WIRE 7744 4800 7744 4784
WIRE 8496 4800 8496 4784
WIRE 8496 4800 8432 4800
WIRE 8608 4800 8496 4800
WIRE 9392 4800 9392 4784
WIRE 9392 4800 9328 4800
WIRE 9504 4800 9392 4800
WIRE 10688 4800 10672 4800
WIRE 6832 4816 6832 4800
WIRE 6832 4816 6768 4816
WIRE 6944 4816 6832 4816
WIRE 7920 4816 7904 4816
WIRE 8608 4816 8608 4800
WIRE 9504 4816 9504 4800
WIRE 10672 4816 10672 4800
WIRE 10672 4816 10608 4816
WIRE 10784 4816 10672 4816
WIRE 6944 4832 6944 4816
