Version 4
SHEET 1 109444 42780
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1655
SYMATTR Value 1k
SYMBOL res 28448 32 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1656
SYMATTR Value 4.5k
SYMBOL njf 27936 96 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1082
SYMATTR Value DR
SYMBOL njf 28016 160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B519
SYMATTR Value DR
SYMBOL njf 26368 -448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1083
SYMATTR Value DR
SYMBOL njf 26368 -352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B520
SYMATTR Value DR
SYMBOL res 26400 -560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1657
SYMATTR Value 100k
SYMBOL njf 26544 -512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F406
SYMATTR Value DR
SYMBOL res 26576 -432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1658
SYMATTR Value 1k
SYMBOL res 26576 -352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1659
SYMATTR Value 4.8k
SYMBOL njf 26640 -400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1084
SYMATTR Value DR
SYMBOL res 26672 -496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1660
SYMATTR Value 50k
SYMBOL njf 26816 -464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1085
SYMATTR Value DR
SYMBOL res 26848 -384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1661
SYMATTR Value 1k
SYMBOL res 26880 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1662
SYMATTR Value 4.5k
SYMBOL njf 26368 -256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B521
SYMATTR Value DR
SYMBOL njf 27088 288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1086
SYMATTR Value DR
SYMBOL njf 27088 384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B522
SYMATTR Value DR
SYMBOL res 27120 176 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1663
SYMATTR Value 100k
SYMBOL njf 27264 224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F407
SYMATTR Value DR
SYMBOL res 27296 304 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1664
SYMATTR Value 1k
SYMBOL res 27296 384 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1665
SYMATTR Value 4.8k
SYMBOL njf 27360 336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1087
SYMATTR Value DR
SYMBOL res 27392 240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1666
SYMATTR Value 50k
SYMBOL njf 27536 272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1088
SYMATTR Value DR
SYMBOL res 27568 352 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1667
SYMATTR Value 1k
SYMBOL res 27600 432 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1668
SYMATTR Value 4.5k
SYMBOL njf 27088 480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B523
SYMATTR Value DR
SYMBOL njf 23344 -1248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1089
SYMATTR Value DR
SYMBOL res 23376 -1472 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1669
SYMATTR Value 100k
SYMBOL njf 23520 -1424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F408
SYMATTR Value DR
SYMBOL res 23552 -1344 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1670
SYMATTR Value 1k
SYMBOL res 23552 -1264 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1671
SYMATTR Value 4.8k
SYMBOL njf 23424 -1184 R0
WINDOW 0 37 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B524
SYMATTR Value DR
SYMBOL njf 23616 -1312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1090
SYMATTR Value DR
SYMBOL res 23648 -1408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1672
SYMATTR Value 50k
SYMBOL njf 23792 -1376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1091
SYMATTR Value DR
SYMBOL res 23824 -1296 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1673
SYMATTR Value 1k
SYMBOL res 23856 -1216 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1674
SYMATTR Value 4.5k
SYMBOL njf 23344 -1152 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1092
SYMATTR Value DR
SYMBOL njf 23424 -1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B525
SYMATTR Value DR
SYMBOL res 22848 -976 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1675
SYMATTR Value 100k
SYMBOL njf 23040 -928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F409
SYMATTR Value DR
SYMBOL res 23072 -848 R0
WINDOW 0 39 27 Invisible 2
WINDOW 3 41 55 Invisible 2
SYMATTR InstName R1676
SYMATTR Value 1k
SYMBOL res 23072 -768 R0
WINDOW 0 34 38 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1677
SYMATTR Value 4.8k
SYMBOL njf 23136 -816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1093
SYMATTR Value DR
SYMBOL res 23168 -912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1678
SYMATTR Value 50k
SYMBOL njf 23312 -880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1094
SYMATTR Value DR
SYMBOL res 23344 -800 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1679
SYMATTR Value 1k
SYMBOL res 23376 -720 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1680
SYMATTR Value 4.5k
SYMBOL njf 22816 -864 R0
WINDOW 0 28 42 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B526
SYMATTR Value DR
SYMBOL njf 22816 -768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B527
SYMATTR Value DR
SYMBOL njf 23648 -832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1095
SYMATTR Value DR
SYMBOL res 23680 -1056 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1681
SYMATTR Value 100k
SYMBOL njf 23824 -1008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F410
SYMATTR Value DR
SYMBOL res 23856 -928 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1682
SYMATTR Value 1k
SYMBOL res 23856 -848 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1683
SYMATTR Value 4.8k
SYMBOL njf 23728 -768 R0
WINDOW 0 31 44 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B528
SYMATTR Value DR
SYMBOL njf 23920 -896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1096
SYMATTR Value DR
SYMBOL res 23952 -992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1684
SYMATTR Value 50k
SYMBOL njf 24096 -960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1097
SYMATTR Value DR
SYMBOL res 24128 -880 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1685
SYMATTR Value 1k
SYMBOL res 24160 -800 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1686
SYMATTR Value 4.5k
SYMBOL njf 23648 -736 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1098
SYMATTR Value DR
SYMBOL njf 23728 -672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B529
SYMATTR Value DR
SYMBOL njf 23904 -368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1099
SYMATTR Value DR
SYMBOL res 23936 -592 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1687
SYMATTR Value 100k
SYMBOL njf 24080 -544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F411
SYMATTR Value DR
SYMBOL res 24112 -464 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1688
SYMATTR Value 1k
SYMBOL res 24112 -384 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1689
SYMATTR Value 4.8k
SYMBOL njf 23984 -304 R0
WINDOW 0 35 40 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B530
SYMATTR Value DR
SYMBOL njf 24176 -432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1100
SYMATTR Value DR
SYMBOL res 24208 -528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1690
SYMATTR Value 50k
SYMBOL njf 24352 -496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1101
SYMATTR Value DR
SYMBOL res 24384 -416 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1691
SYMATTR Value 1k
SYMBOL res 24416 -336 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1692
SYMATTR Value 4.5k
SYMBOL njf 23904 -272 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1102
SYMATTR Value DR
SYMBOL njf 23984 -208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B531
SYMATTR Value DR
SYMBOL res 23776 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1693
SYMATTR Value 100k
SYMBOL njf 23920 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F412
SYMATTR Value DR
SYMBOL res 23952 160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1694
SYMATTR Value 1k
SYMBOL res 23984 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1695
SYMATTR Value 4.8k
SYMBOL njf 24016 192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1103
SYMATTR Value DR
SYMBOL res 24048 96 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1696
SYMATTR Value 50k
SYMBOL njf 24192 128 R0
WINDOW 0 31 42 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1104
SYMATTR Value DR
SYMBOL res 24224 208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1697
SYMATTR Value 1k
SYMBOL res 24256 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1698
SYMATTR Value 4.5k
SYMBOL njf 23616 336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1105
SYMATTR Value DR
SYMBOL njf 23616 240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B532
SYMATTR Value DR
SYMBOL njf 23616 144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B533
SYMATTR Value DR
SYMBOL njf 24432 176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1106
SYMATTR Value DR
SYMBOL res 24464 -48 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1699
SYMATTR Value 100k
SYMBOL njf 24608 0 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F413
SYMATTR Value DR
SYMBOL res 24640 80 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1700
SYMATTR Value 1k
SYMBOL res 24640 160 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1701
SYMATTR Value 4.8k
SYMBOL njf 24512 240 R0
WINDOW 0 35 43 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B534
SYMATTR Value DR
SYMBOL njf 24704 112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1107
SYMATTR Value DR
SYMBOL res 24736 16 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1702
SYMATTR Value 50k
SYMBOL njf 24880 48 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1108
SYMATTR Value DR
SYMBOL res 24912 128 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1703
SYMATTR Value 1k
SYMBOL res 24944 208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1704
SYMATTR Value 4.5k
SYMBOL njf 24432 272 R0
WINDOW 0 30 48 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1109
SYMATTR Value DR
SYMBOL njf 24512 336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B535
SYMATTR Value DR
SYMBOL njf 23072 -400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1110
SYMATTR Value DR
SYMBOL njf 23072 -304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B536
SYMATTR Value DR
SYMBOL res 23104 -512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1705
SYMATTR Value 100k
SYMBOL njf 23248 -464 R0
WINDOW 0 -28 -11 Invisible 2
WINDOW 3 2 91 Invisible 2
SYMATTR InstName J_F414
SYMATTR Value DR
SYMBOL res 23280 -384 R0
WINDOW 0 -59 36 Invisible 2
WINDOW 3 -27 66 Invisible 2
SYMATTR InstName R1706
SYMATTR Value 1k
SYMBOL res 23280 -304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1707
SYMATTR Value 4.8k
SYMBOL njf 23344 -352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1111
SYMATTR Value DR
SYMBOL res 23376 -448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1708
SYMATTR Value 50k
SYMBOL njf 23520 -416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1112
SYMATTR Value DR
SYMBOL res 23552 -336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1709
SYMATTR Value 1k
SYMBOL res 23584 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1710
SYMATTR Value 4.5k
SYMBOL njf 23072 -208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B537
SYMATTR Value DR
SYMBOL res 22768 -1824 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1711
SYMATTR Value 100k
SYMBOL njf 22912 -1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F415
SYMATTR Value DR
SYMBOL res 22944 -1696 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1712
SYMATTR Value 1k
SYMBOL res 22944 -1616 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1713
SYMATTR Value 4.8k
SYMBOL njf 23376 -1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1113
SYMATTR Value DR
SYMBOL njf 23520 -1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1114
SYMATTR Value DR
SYMBOL njf 23664 -1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1115
SYMATTR Value DR
SYMBOL njf 23088 -1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1116
SYMATTR Value DR
SYMBOL res 23120 -1760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1714
SYMATTR Value 50k
SYMBOL njf 23264 -1728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1117
SYMATTR Value DR
SYMBOL res 23296 -1648 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1715
SYMATTR Value 1k
SYMBOL res 23328 -1568 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1716
SYMATTR Value 4.5k
SYMBOL njf 33696 1184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1118
SYMATTR Value DR
SYMBOL njf 33696 1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1119
SYMATTR Value DR
SYMBOL njf 34000 1184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1120
SYMATTR Value DR
SYMBOL njf 34000 1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1121
SYMATTR Value DR
SYMBOL njf 33696 1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1122
SYMATTR Value DR
SYMBOL njf 33696 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1123
SYMATTR Value DR
SYMBOL njf 34000 1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1124
SYMATTR Value DR
SYMBOL njf 34000 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1125
SYMATTR Value DR
SYMBOL njf 33696 1824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1126
SYMATTR Value DR
SYMBOL njf 33696 1728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1127
SYMATTR Value DR
SYMBOL njf 34000 1824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1128
SYMATTR Value DR
SYMBOL njf 34000 1728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1129
SYMATTR Value DR
SYMBOL njf 33696 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1130
SYMATTR Value DR
SYMBOL njf 33696 2032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1131
SYMATTR Value DR
SYMBOL njf 34000 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1132
SYMATTR Value DR
SYMBOL njf 34000 2032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1133
SYMATTR Value DR
SYMBOL njf 33712 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1134
SYMATTR Value DR
SYMBOL njf 33712 2368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1135
SYMATTR Value DR
SYMBOL njf 34016 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1136
SYMATTR Value DR
SYMBOL njf 34016 2368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1137
SYMATTR Value DR
SYMBOL njf 33712 2768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1138
SYMATTR Value DR
SYMBOL njf 33712 2672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1139
SYMATTR Value DR
SYMBOL njf 34016 2768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1140
SYMATTR Value DR
SYMBOL njf 34016 2672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1141
SYMATTR Value DR
SYMBOL res 24480 864 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1717
SYMATTR Value 100k
SYMBOL njf 24528 912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F416
SYMATTR Value DR
SYMBOL res 24560 992 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1718
SYMATTR Value 1k
SYMBOL res 24560 1072 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1719
SYMATTR Value 4.8k
SYMBOL njf 24624 1024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1142
SYMATTR Value DR
SYMBOL res 24656 928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1720
SYMATTR Value 50k
SYMBOL njf 24800 960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1143
SYMATTR Value DR
SYMBOL res 24832 1040 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1721
SYMATTR Value 1k
SYMBOL res 24864 1120 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1722
SYMATTR Value 4.5k
SYMBOL res 25168 848 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1723
SYMATTR Value 100k
SYMBOL njf 25216 896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F417
SYMATTR Value DR
SYMBOL res 25248 976 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1724
SYMATTR Value 1k
SYMBOL res 25248 1056 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1725
SYMATTR Value 4.8k
SYMBOL njf 25312 1008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1144
SYMATTR Value DR
SYMBOL res 25344 912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1726
SYMATTR Value 50k
SYMBOL njf 25488 944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1145
SYMATTR Value DR
SYMBOL res 25520 1024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1727
SYMATTR Value 1k
SYMBOL res 25552 1104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1728
SYMATTR Value 4.5k
SYMBOL res 23664 832 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1729
SYMATTR Value 100k
SYMBOL njf 23712 880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F418
SYMATTR Value DR
SYMBOL res 23744 960 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1730
SYMATTR Value 1k
SYMBOL res 23744 1040 R0
WINDOW 0 -22 62 Invisible 2
