Version 4
SHEET 1 109444 42780
WIRE 23792 16272 23792 16256
WIRE 23792 16272 23728 16272
WIRE 23904 16272 23792 16272
WIRE 25168 16272 25168 16256
WIRE 25168 16272 25104 16272
WIRE 25280 16272 25168 16272
WIRE 29136 16272 29136 16256
WIRE 31776 16272 31584 16272
WIRE 33312 16272 33184 16272
WIRE 40672 16272 40672 16256
WIRE 40672 16272 40608 16272
WIRE 40784 16272 40672 16272
WIRE 42496 16272 42480 16272
WIRE 43840 16272 43840 16256
WIRE 43840 16272 43776 16272
WIRE 43952 16272 43840 16272
WIRE 45216 16272 45216 16256
WIRE 45216 16272 45152 16272
WIRE 45328 16272 45216 16272
WIRE 46592 16272 46592 16256
WIRE 46592 16272 46528 16272
WIRE 46704 16272 46592 16272
WIRE -4272 16288 -4272 16272
WIRE -2800 16288 -2800 16272
WIRE -2800 16288 -2864 16288
WIRE -2688 16288 -2800 16288
WIRE -352 16288 -368 16288
WIRE 2096 16288 2080 16288
WIRE 3568 16288 3568 16272
WIRE 6352 16288 6352 16272
WIRE 6352 16288 6288 16288
WIRE 6464 16288 6352 16288
WIRE 7344 16288 7328 16288
WIRE 8992 16288 8976 16288
WIRE 16896 16288 16880 16288
WIRE 18160 16288 18032 16288
WIRE 20752 16288 20560 16288
WIRE 22464 16288 22448 16288
WIRE 23904 16288 23904 16272
WIRE 25280 16288 25280 16272
WIRE 26672 16288 26544 16288
WIRE 29312 16288 29296 16288
WIRE 36256 16288 36240 16288
WIRE 39184 16288 39168 16288
WIRE 40784 16288 40784 16272
WIRE 42480 16288 42480 16272
WIRE 42480 16288 42416 16288
WIRE 42592 16288 42480 16288
WIRE 43952 16288 43952 16272
WIRE 45328 16288 45328 16272
WIRE 46704 16288 46704 16272
WIRE -4592 16304 -4720 16304
WIRE -2688 16304 -2688 16288
WIRE -368 16304 -368 16288
WIRE -368 16304 -432 16304
WIRE -256 16304 -368 16304
WIRE 1104 16304 1088 16304
WIRE 2080 16304 2080 16288
WIRE 2080 16304 2016 16304
WIRE 2192 16304 2080 16304
WIRE 3744 16304 3728 16304
WIRE 6464 16304 6464 16288
WIRE 7328 16304 7328 16288
WIRE 7328 16304 7264 16304
WIRE 7440 16304 7328 16304
WIRE 8976 16304 8976 16288
WIRE 8976 16304 8912 16304
WIRE 9088 16304 8976 16304
WIRE 16880 16304 16880 16288
WIRE 16880 16304 16816 16304
WIRE 16992 16304 16880 16304
WIRE 22448 16304 22448 16288
WIRE 22448 16304 22384 16304
WIRE 22560 16304 22448 16304
WIRE 23584 16304 23456 16304
WIRE 24960 16304 24832 16304
WIRE 26224 16304 26032 16304
WIRE 28000 16304 27872 16304
WIRE 29296 16304 29296 16288
WIRE 29296 16304 29232 16304
WIRE 29408 16304 29296 16304
WIRE 30864 16304 30736 16304
WIRE 36240 16304 36240 16288
WIRE 36240 16304 36176 16304
WIRE 36352 16304 36240 16304
WIRE 39168 16304 39168 16288
WIRE 39168 16304 39104 16304
WIRE 39280 16304 39168 16304
WIRE 40960 16304 40944 16304
WIRE 42592 16304 42592 16288
WIRE 44128 16304 44112 16304
WIRE 45504 16304 45488 16304
WIRE 46880 16304 46864 16304
WIRE -3008 16320 -3136 16320
WIRE -256 16320 -256 16304
WIRE 1088 16320 1088 16304
WIRE 1088 16320 1024 16320
WIRE 1200 16320 1088 16320
WIRE 2192 16320 2192 16304
WIRE 3728 16320 3728 16304
WIRE 3728 16320 3664 16320
WIRE 3840 16320 3728 16320
WIRE 6144 16320 6016 16320
WIRE 7440 16320 7440 16304
WIRE 9088 16320 9088 16304
WIRE 11360 16320 11344 16320
WIRE 16992 16320 16992 16304
WIRE 19648 16320 19600 16320
WIRE 22560 16320 22560 16304
WIRE 27552 16320 27360 16320
WIRE 29408 16320 29408 16304
WIRE 30416 16320 30224 16320
WIRE 32048 16320 32000 16320
WIRE 33584 16320 33456 16320
WIRE 36352 16320 36352 16304
WIRE 39280 16320 39280 16304
WIRE 40944 16320 40944 16304
WIRE 40944 16320 40880 16320
WIRE 41056 16320 40944 16320
WIRE 42768 16320 42752 16320
WIRE 44112 16320 44112 16304
WIRE 44112 16320 44048 16320
WIRE 44224 16320 44112 16320
WIRE 45488 16320 45488 16304
WIRE 45488 16320 45424 16320
WIRE 45600 16320 45488 16320
WIRE 46864 16320 46864 16304
WIRE 46864 16320 46800 16320
WIRE 46976 16320 46864 16320
WIRE -80 16336 -96 16336
WIRE 1200 16336 1200 16320
WIRE 2368 16336 2352 16336
WIRE 3840 16336 3840 16320
WIRE 4704 16336 4688 16336
WIRE 7616 16336 7600 16336
WIRE 9264 16336 9248 16336
WIRE 11344 16336 11344 16320
WIRE 11344 16336 11280 16336
WIRE 11456 16336 11344 16336
WIRE 13664 16336 13648 16336
WIRE 15008 16336 14992 16336
WIRE 16672 16336 16544 16336
WIRE 18432 16336 18304 16336
WIRE 21024 16336 20976 16336
WIRE 22240 16336 22112 16336
WIRE 29088 16336 28960 16336
WIRE 33136 16336 32944 16336
WIRE 36528 16336 36512 16336
WIRE 39456 16336 39440 16336
WIRE 41056 16336 41056 16320
WIRE 42752 16336 42752 16320
WIRE 42752 16336 42688 16336
WIRE 42864 16336 42752 16336
WIRE 44224 16336 44224 16320
WIRE 45600 16336 45600 16320
WIRE 46976 16336 46976 16320
WIRE -4320 16352 -4448 16352
WIRE -96 16352 -96 16336
WIRE -96 16352 -160 16352
WIRE 16 16352 -96 16352
WIRE 1376 16352 1360 16352
WIRE 2352 16352 2352 16336
WIRE 2352 16352 2288 16352
WIRE 2464 16352 2352 16352
WIRE 3520 16352 3392 16352
WIRE 4688 16352 4688 16336
WIRE 4688 16352 4624 16352
WIRE 4800 16352 4688 16352
WIRE 7600 16352 7600 16336
WIRE 7600 16352 7536 16352
WIRE 7712 16352 7600 16352
WIRE 9248 16352 9248 16336
WIRE 9248 16352 9184 16352
WIRE 9360 16352 9248 16352
WIRE 11456 16352 11456 16336
WIRE 13648 16352 13648 16336
WIRE 13648 16352 13584 16352
WIRE 13760 16352 13648 16352
WIRE 14992 16352 14992 16336
WIRE 14992 16352 14928 16352
WIRE 15104 16352 14992 16352
WIRE 17984 16352 17792 16352
WIRE 23856 16352 23728 16352
WIRE 25232 16352 25104 16352
WIRE 26496 16352 26448 16352
WIRE 36512 16352 36512 16336
WIRE 36512 16352 36448 16352
WIRE 36624 16352 36512 16352
WIRE 39440 16352 39440 16336
WIRE 39440 16352 39376 16352
WIRE 39552 16352 39440 16352
WIRE 40736 16352 40608 16352
WIRE 42864 16352 42864 16336
WIRE 43904 16352 43776 16352
WIRE 45280 16352 45152 16352
WIRE 46656 16352 46528 16352
WIRE -4768 16368 -4960 16368
WIRE -2736 16368 -2864 16368
WIRE 16 16368 16 16352
WIRE 1360 16368 1360 16352
WIRE 1360 16368 1296 16368
WIRE 1472 16368 1360 16368
WIRE 2464 16368 2464 16352
WIRE 4800 16368 4800 16352
WIRE 6416 16368 6288 16368
WIRE 7712 16368 7712 16352
WIRE 9360 16368 9360 16352
WIRE 11632 16368 11616 16368
WIRE 13760 16368 13760 16352
WIRE 15104 16368 15104 16352
WIRE 19376 16368 19184 16368
WIRE 20064 16368 19872 16368
WIRE 20144 16368 20064 16368
WIRE 23408 16368 23216 16368
WIRE 24784 16368 24592 16368
WIRE 27824 16368 27776 16368
WIRE 30688 16368 30640 16368
WIRE 31776 16368 31584 16368
WIRE 32464 16368 32272 16368
WIRE 32528 16368 32464 16368
WIRE 36624 16368 36624 16352
WIRE 39552 16368 39552 16352
WIRE 42544 16368 42416 16368
WIRE -3184 16384 -3216 16384
WIRE -304 16384 -432 16384
WIRE 1472 16384 1472 16368
WIRE 2144 16384 2016 16384
WIRE 4976 16384 4960 16384
WIRE 5968 16384 5952 16384
WIRE 7392 16384 7264 16384
WIRE 9040 16384 8912 16384
WIRE 11616 16384 11616 16368
WIRE 11616 16384 11552 16384
WIRE 11728 16384 11616 16384
WIRE 13936 16384 13920 16384
WIRE 15280 16384 15264 16384
WIRE 16944 16384 16816 16384
WIRE 20752 16384 20560 16384
WIRE 21344 16384 21248 16384
WIRE 21520 16384 21344 16384
WIRE 22512 16384 22384 16384
WIRE 29360 16384 29232 16384
WIRE 33408 16384 33360 16384
WIRE 36304 16384 36176 16384
WIRE 39232 16384 39104 16384
WIRE 1152 16400 1024 16400
WIRE 3792 16400 3664 16400
WIRE 4960 16400 4960 16384
WIRE 4960 16400 4896 16400
WIRE 5072 16400 4960 16400
WIRE 11728 16400 11728 16384
WIRE 13920 16400 13920 16384
WIRE 13920 16400 13856 16400
WIRE 14032 16400 13920 16400
WIRE 15264 16400 15264 16384
WIRE 15264 16400 15200 16400
WIRE 15376 16400 15264 16400
WIRE 16496 16400 16304 16400
WIRE 18256 16400 18208 16400
WIRE 19600 16400 19584 16400
WIRE 22064 16400 21872 16400
WIRE 26224 16400 26032 16400
WIRE 26848 16400 26720 16400
WIRE 26928 16400 26848 16400
WIRE 27024 16400 26928 16400
WIRE 28912 16400 28720 16400
WIRE 32000 16400 31984 16400
WIRE 41008 16400 40880 16400
WIRE 44176 16400 44048 16400
WIRE 45552 16400 45424 16400
WIRE 46928 16400 46800 16400
WIRE -4496 16416 -4544 16416
WIRE 3344 16416 3312 16416
WIRE 5072 16416 5072 16400
WIRE 11392 16416 11280 16416
WIRE 11408 16416 11392 16416
WIRE 14032 16416 14032 16400
WIRE 15376 16416 15376 16400
WIRE 20976 16416 20960 16416
WIRE 23680 16416 23632 16416
WIRE 25056 16416 25008 16416
WIRE 27552 16416 27360 16416
WIRE 28176 16416 28048 16416
WIRE 28256 16416 28176 16416
WIRE 28352 16416 28256 16416
WIRE 30416 16416 30224 16416
WIRE 31120 16416 30912 16416
WIRE 31184 16416 31120 16416
WIRE 40560 16416 40368 16416
WIRE 42816 16416 42688 16416
WIRE 43728 16416 43536 16416
WIRE 45104 16416 44912 16416
WIRE 46480 16416 46288 16416
WIRE -2912 16432 -2960 16432
WIRE -32 16432 -160 16432
WIRE 2416 16432 2288 16432
WIRE 4752 16432 4624 16432
WIRE 6240 16432 6192 16432
WIRE 7664 16432 7536 16432
WIRE 9312 16432 9184 16432
WIRE 13712 16432 13584 16432
WIRE 15056 16432 14928 16432
WIRE 26448 16432 26432 16432
WIRE 33136 16432 32944 16432
WIRE 33936 16432 33632 16432
WIRE 34016 16432 33936 16432
WIRE 36576 16432 36448 16432
WIRE 39504 16432 39376 16432
WIRE 42368 16432 42176 16432
WIRE -480 16448 -672 16448
WIRE 1424 16448 1296 16448
WIRE 1968 16448 1952 16448
WIRE 7216 16448 7024 16448
WIRE 8864 16448 8848 16448
WIRE 16768 16448 16720 16448
WIRE 17984 16448 17792 16448
WIRE 18656 16448 18480 16448
WIRE 18752 16448 18656 16448
WIRE 22336 16448 22288 16448
WIRE 27776 16448 27760 16448
WIRE 29184 16448 29136 16448
WIRE 30640 16448 30624 16448
WIRE 39056 16448 38864 16448
WIRE -4768 16464 -4960 16464
WIRE -4192 16464 -4272 16464
WIRE -4096 16464 -4192 16464
WIRE -4032 16464 -4096 16464
WIRE 976 16464 960 16464
WIRE 3616 16464 3568 16464
WIRE 11680 16464 11552 16464
WIRE 23408 16464 23216 16464
WIRE 24064 16464 23904 16464
WIRE 24240 16464 24064 16464
WIRE 24784 16464 24592 16464
WIRE 25440 16464 25280 16464
WIRE 25616 16464 25440 16464
WIRE 33360 16464 33344 16464
WIRE 40832 16464 40784 16464
WIRE 44000 16464 43952 16464
WIRE 45376 16464 45328 16464
WIRE 46752 16464 46704 16464
WIRE -3184 16480 -3232 16480
WIRE -2480 16480 -2688 16480
WIRE -2400 16480 -2480 16480
WIRE 5024 16480 4896 16480
WIRE 6512 16480 6464 16480
WIRE 11232 16480 11040 16480
WIRE 13984 16480 13856 16480
WIRE 15328 16480 15200 16480
WIRE 18208 16480 18192 16480
WIRE 36304 16480 36176 16480
WIRE 42640 16480 42592 16480
WIRE -4544 16496 -4560 16496
WIRE -208 16496 -256 16496
WIRE 2240 16496 2192 16496
WIRE 4576 16496 4560 16496
WIRE 7488 16496 7440 16496
WIRE 9136 16496 9088 16496
WIRE 13536 16496 13344 16496
WIRE 14880 16496 14688 16496
WIRE 16496 16496 16304 16496
WIRE 17296 16496 16992 16496
WIRE 22064 16496 21872 16496
WIRE 22768 16496 22560 16496
WIRE 22848 16496 22768 16496
WIRE 23632 16496 23616 16496
WIRE 25008 16496 24992 16496
WIRE 28912 16496 28720 16496
WIRE 29616 16496 29408 16496
WIRE 36400 16496 36352 16496
WIRE 39328 16496 39280 16496
WIRE -2960 16512 -2976 16512
WIRE 1248 16512 1200 16512
WIRE 3888 16512 3840 16512
WIRE 3984 16512 3888 16512
WIRE 6192 16512 6176 16512
WIRE 11392 16512 11280 16512
WIRE 40560 16512 40368 16512
WIRE 41184 16512 41056 16512
WIRE 41264 16512 41184 16512
WIRE 41344 16512 41264 16512
WIRE 41424 16512 41344 16512
WIRE 41520 16512 41424 16512
WIRE 43728 16512 43536 16512
WIRE 44432 16512 44224 16512
WIRE 44512 16512 44432 16512
WIRE 45104 16512 44912 16512
WIRE 45808 16512 45600 16512
WIRE 45888 16512 45808 16512
WIRE 46480 16512 46288 16512
WIRE 47184 16512 46976 16512
WIRE 47264 16512 47184 16512
WIRE 47344 16512 47264 16512
WIRE 11504 16528 11456 16528
WIRE 16720 16528 16704 16528
WIRE 22288 16528 22272 16528
WIRE 26320 16528 26304 16528
WIRE 29136 16528 29120 16528
WIRE 42368 16528 42176 16528
WIRE 43072 16528 42864 16528
WIRE 43152 16528 43072 16528
WIRE 80 16544 16 16544
WIRE 192 16544 80 16544
WIRE 288 16544 192 16544
WIRE 1968 16544 1952 16544
WIRE 2528 16544 2464 16544
WIRE 2608 16544 2528 16544
WIRE 2704 16544 2608 16544
WIRE 3568 16544 3552 16544
WIRE 4848 16544 4800 16544
WIRE 7216 16544 7024 16544
WIRE 7840 16544 7712 16544
WIRE 7920 16544 7840 16544
WIRE 8032 16544 7920 16544
WIRE 8864 16544 8848 16544
WIRE 9456 16544 9360 16544
WIRE 9568 16544 9456 16544
WIRE 9680 16544 9568 16544
WIRE 13808 16544 13760 16544
WIRE 15152 16544 15104 16544
WIRE 26304 16544 26304 16528
WIRE 26304 16544 26240 16544
WIRE 26416 16544 26304 16544
WIRE 36128 16544 35936 16544
WIRE 36832 16544 36624 16544
WIRE 36944 16544 36832 16544
WIRE 39056 16544 38864 16544
WIRE 39744 16544 39552 16544
WIRE 39840 16544 39744 16544
WIRE 39920 16544 39840 16544
WIRE 39936 16544 39920 16544
WIRE 40784 16544 40768 16544
WIRE 43952 16544 43936 16544
WIRE 45328 16544 45312 16544
WIRE 46704 16544 46688 16544
WIRE -4768 16560 -4960 16560
WIRE 976 16560 960 16560
WIRE 1552 16560 1472 16560
WIRE 1632 16560 1552 16560
WIRE 1712 16560 1632 16560
WIRE 26416 16560 26416 16544
WIRE 42592 16560 42576 16560
WIRE -3184 16576 -3232 16576
WIRE -256 16576 -272 16576
WIRE 2192 16576 2176 16576
WIRE 5968 16576 5952 16576
WIRE 7440 16576 7424 16576
WIRE 9088 16576 9072 16576
WIRE 11232 16576 11040 16576
WIRE 11824 16576 11728 16576
WIRE 11936 16576 11824 16576
WIRE 12016 16576 11936 16576
WIRE 26592 16576 26576 16576
WIRE 36352 16576 36336 16576
WIRE 39280 16576 39264 16576
WIRE 1200 16592 1184 16592
WIRE 4576 16592 4560 16592
WIRE 5152 16592 5072 16592
WIRE 5232 16592 5152 16592
WIRE 5312 16592 5232 16592
WIRE 13536 16592 13344 16592
WIRE 14096 16592 14032 16592
WIRE 14192 16592 14096 16592
WIRE 14288 16592 14192 16592
WIRE 14880 16592 14688 16592
WIRE 15472 16592 15376 16592
WIRE 15584 16592 15472 16592
WIRE 15680 16592 15584 16592
WIRE 26576 16592 26576 16576
WIRE 26576 16592 26512 16592
WIRE 26688 16592 26576 16592
WIRE 3344 16608 3312 16608
WIRE 11456 16608 11440 16608
WIRE 26688 16608 26688 16592
WIRE 4800 16624 4784 16624
WIRE 13760 16624 13744 16624
WIRE 15104 16624 15088 16624
WIRE 26368 16624 26240 16624
WIRE -480 16640 -672 16640
WIRE 1968 16640 1952 16640
WIRE 8864 16640 8848 16640
WIRE 36128 16640 35936 16640
WIRE 976 16656 960 16656
WIRE 26640 16672 26512 16672
WIRE 26192 16688 26000 16688
WIRE 22128 16704 22112 16704
WIRE 22112 16720 22112 16704
WIRE 22112 16720 22048 16720
WIRE 22224 16720 22112 16720
WIRE 26368 16720 26240 16720
WIRE 22224 16736 22224 16720
WIRE 26464 16736 26416 16736
WIRE 22400 16752 22384 16752
WIRE 22384 16768 22384 16752
WIRE 22384 16768 22320 16768
WIRE 22496 16768 22384 16768
WIRE 22496 16784 22496 16768
WIRE 26192 16784 26000 16784
WIRE 26848 16784 26688 16784
WIRE 27024 16784 26848 16784
WIRE -368 16800 -384 16800
WIRE 22176 16800 22048 16800
WIRE -384 16816 -384 16800
WIRE -384 16816 -448 16816
WIRE -272 16816 -384 16816
WIRE 26416 16816 26400 16816
WIRE -272 16832 -272 16816
WIRE 42464 16832 42448 16832
WIRE -96 16848 -112 16848
WIRE 3504 16848 3488 16848
WIRE 22448 16848 22320 16848
WIRE 42448 16848 42448 16832
WIRE 42448 16848 42384 16848
WIRE 42560 16848 42448 16848
WIRE 43872 16848 43856 16848
WIRE 45952 16848 45936 16848
WIRE -112 16864 -112 16848
WIRE -112 16864 -176 16864
WIRE 0 16864 -112 16864
WIRE 3488 16864 3488 16848
WIRE 3488 16864 3424 16864
WIRE 3600 16864 3488 16864
WIRE 9024 16864 9008 16864
WIRE 22000 16864 21808 16864
WIRE 42560 16864 42560 16848
WIRE 43856 16864 43856 16848
WIRE 43856 16864 43792 16864
WIRE 43968 16864 43856 16864
WIRE 45936 16864 45936 16848
WIRE 45936 16864 45872 16864
WIRE 46048 16864 45936 16864
WIRE 0 16880 0 16864
WIRE 3600 16880 3600 16864
WIRE 9008 16880 9008 16864
WIRE 9008 16880 8944 16880
WIRE 9120 16880 9008 16880
WIRE 42736 16880 42720 16880
WIRE 43968 16880 43968 16864
WIRE 46048 16880 46048 16864
WIRE -320 16896 -448 16896
WIRE 3776 16896 3760 16896
WIRE 7376 16896 7360 16896
WIRE 9120 16896 9120 16880
WIRE 16560 16896 16544 16896
WIRE 42720 16896 42720 16880
WIRE 42720 16896 42656 16896
WIRE 42832 16896 42720 16896
WIRE 44144 16896 44128 16896
WIRE 46224 16896 46208 16896
WIRE 1072 16912 1056 16912
WIRE 3760 16912 3760 16896
WIRE 3760 16912 3696 16912
WIRE 3872 16912 3760 16912
WIRE 4704 16912 4688 16912
WIRE 7360 16912 7360 16896
WIRE 7360 16912 7296 16912
WIRE 7472 16912 7360 16912
WIRE 9296 16912 9280 16912
WIRE 16544 16912 16544 16896
WIRE 16544 16912 16480 16912
WIRE 16656 16912 16544 16912
WIRE 22272 16912 22224 16912
WIRE 40704 16912 40688 16912
WIRE 42832 16912 42832 16896
WIRE 44128 16912 44128 16896
WIRE 44128 16912 44064 16912
WIRE 44240 16912 44128 16912
WIRE 46208 16912 46208 16896
WIRE 46208 16912 46144 16912
WIRE 46320 16912 46208 16912
WIRE 1056 16928 1056 16912
WIRE 1056 16928 992 16928
WIRE 1168 16928 1056 16928
WIRE 3872 16928 3872 16912
WIRE 4688 16928 4688 16912
WIRE 4688 16928 4624 16928
WIRE 4800 16928 4688 16928
WIRE 7472 16928 7472 16912
WIRE 9280 16928 9280 16912
WIRE 9280 16928 9216 16928
WIRE 9392 16928 9280 16928
WIRE 16656 16928 16656 16912
WIRE 29024 16928 29008 16928
WIRE 30512 16928 30496 16928
WIRE 40688 16928 40688 16912
WIRE 40688 16928 40624 16928
WIRE 40800 16928 40688 16928
WIRE 42512 16928 42384 16928
WIRE 44240 16928 44240 16912
WIRE 46320 16928 46320 16912
WIRE -48 16944 -176 16944
WIRE 1168 16944 1168 16928
WIRE 2080 16944 2064 16944
WIRE 3552 16944 3424 16944
WIRE 4800 16944 4800 16928
WIRE 7648 16944 7632 16944
WIRE 9392 16944 9392 16928
WIRE 16832 16944 16816 16944
WIRE 29008 16944 29008 16928
WIRE 29008 16944 28944 16944
WIRE 29120 16944 29008 16944
WIRE 30496 16944 30496 16928
WIRE 30496 16944 30432 16944
WIRE 30608 16944 30496 16944
WIRE 40800 16944 40800 16928
WIRE 43920 16944 43792 16944
WIRE 46000 16944 45872 16944
WIRE -1744 16960 -1760 16960
WIRE -496 16960 -688 16960
WIRE 1344 16960 1328 16960
WIRE 2064 16960 2064 16944
WIRE 2064 16960 2000 16960
WIRE 2176 16960 2064 16960
WIRE 4976 16960 4960 16960
WIRE 7632 16960 7632 16944
WIRE 7632 16960 7568 16960
WIRE 7744 16960 7632 16960
WIRE 9072 16960 8944 16960
WIRE 11328 16960 11312 16960
WIRE 14976 16960 14960 16960
WIRE 16816 16960 16816 16944
WIRE 16816 16960 16752 16960
WIRE 16928 16960 16816 16960
WIRE 22000 16960 21808 16960
WIRE 22720 16960 22496 16960
WIRE 22832 16960 22720 16960
WIRE 29120 16960 29120 16944
WIRE 30608 16960 30608 16944
WIRE 40976 16960 40960 16960
WIRE -1760 16976 -1760 16960
WIRE -1760 16976 -1824 16976
WIRE -1648 16976 -1760 16976
WIRE 1328 16976 1328 16960
WIRE 1328 16976 1264 16976
WIRE 1440 16976 1328 16976
WIRE 2176 16976 2176 16960
WIRE 4960 16976 4960 16960
WIRE 4960 16976 4896 16976
WIRE 5072 16976 4960 16976
WIRE 6048 16976 6032 16976
WIRE 7744 16976 7744 16960
WIRE 11312 16976 11312 16960
WIRE 11312 16976 11248 16976
WIRE 11424 16976 11312 16976
WIRE 14960 16976 14960 16960
WIRE 14960 16976 14896 16976
WIRE 15072 16976 14960 16976
WIRE 16928 16976 16928 16960
WIRE 29296 16976 29280 16976
WIRE 30784 16976 30768 16976
WIRE 40960 16976 40960 16960
WIRE 40960 16976 40896 16976
WIRE 41072 16976 40960 16976
WIRE 42784 16976 42656 16976
WIRE -1648 16992 -1648 16976
WIRE 1440 16992 1440 16976
WIRE 2352 16992 2336 16992
WIRE 3824 16992 3696 16992
WIRE 5072 16992 5072 16976
WIRE 6032 16992 6032 16976
WIRE 6032 16992 5968 16992
WIRE 6144 16992 6032 16992
WIRE 7424 16992 7296 16992
WIRE 11424 16992 11424 16976
WIRE 13664 16992 13648 16992
WIRE 15072 16992 15072 16976
WIRE 16608 16992 16480 16992
WIRE 22224 16992 22208 16992
WIRE 29280 16992 29280 16976
WIRE 29280 16992 29216 16992
WIRE 29392 16992 29280 16992
WIRE 30768 16992 30768 16976
WIRE 30768 16992 30704 16992
WIRE 30880 16992 30768 16992
WIRE 36256 16992 36240 16992
WIRE 41072 16992 41072 16976
WIRE 42336 16992 42144 16992
WIRE 44192 16992 44064 16992
WIRE 46272 16992 46144 16992
WIRE -1472 17008 -1488 17008
WIRE -224 17008 -272 17008
WIRE 1120 17008 992 17008
WIRE 2336 17008 2336 16992
WIRE 2336 17008 2272 17008
WIRE 2448 17008 2336 17008
WIRE 3376 17008 3344 17008
WIRE 4752 17008 4624 17008
WIRE 6144 17008 6144 16992
WIRE 9344 17008 9216 17008
WIRE 11600 17008 11584 17008
WIRE 13648 17008 13648 16992
WIRE 13648 17008 13584 17008
WIRE 13760 17008 13648 17008
WIRE 15248 17008 15232 17008
WIRE 29392 17008 29392 16992
WIRE 30880 17008 30880 16992
WIRE 36240 17008 36240 16992
WIRE 36240 17008 36176 17008
WIRE 36352 17008 36240 17008
WIRE 40752 17008 40624 17008
WIRE 43744 17008 43552 17008
WIRE 45824 17008 45632 17008
WIRE -3088 17024 -3104 17024
WIRE -1488 17024 -1488 17008
WIRE -1488 17024 -1552 17024
WIRE -1376 17024 -1488 17024
WIRE 2448 17024 2448 17008
WIRE 6320 17024 6304 17024
WIRE 8896 17024 8880 17024
WIRE 11584 17024 11584 17008
WIRE 11584 17024 11520 17024
WIRE 11696 17024 11584 17024
WIRE 13760 17024 13760 17008
WIRE 15232 17024 15232 17008
WIRE 15232 17024 15168 17024
WIRE 15344 17024 15232 17024
WIRE 29072 17024 28944 17024
WIRE 30560 17024 30432 17024
WIRE 36352 17024 36352 17008
WIRE -3104 17040 -3104 17024
WIRE -3104 17040 -3168 17040
WIRE -2992 17040 -3104 17040
WIRE -1376 17040 -1376 17024
WIRE 2128 17040 2000 17040
WIRE 6304 17040 6304 17024
WIRE 6304 17040 6240 17040
WIRE 6416 17040 6304 17040
WIRE 7696 17040 7568 17040
WIRE 11696 17040 11696 17024
WIRE 13936 17040 13920 17040
WIRE 15344 17040 15344 17024
WIRE 16880 17040 16752 17040
WIRE 36528 17040 36512 17040
WIRE 42608 17040 42560 17040
WIRE 46000 17040 45872 17040
WIRE -2992 17056 -2992 17040
WIRE -1696 17056 -1824 17056
WIRE -496 17056 -688 17056
WIRE 112 17056 0 17056
WIRE 208 17056 112 17056
WIRE 304 17056 208 17056
WIRE 1392 17056 1264 17056
WIRE 3648 17056 3600 17056
WIRE 5024 17056 4896 17056
WIRE 6416 17056 6416 17040
WIRE 7248 17056 7056 17056
WIRE 11376 17056 11248 17056
WIRE 13920 17056 13920 17040
WIRE 13920 17056 13856 17056
WIRE 14032 17056 13920 17056
WIRE 15024 17056 14896 17056
WIRE 16432 17056 16240 17056
WIRE 36512 17056 36512 17040
WIRE 36512 17056 36448 17056
WIRE 36624 17056 36512 17056
WIRE 41024 17056 40896 17056
WIRE 44016 17056 43968 17056
WIRE 46096 17056 46048 17056
WIRE -2816 17072 -2832 17072
WIRE 944 17072 928 17072
WIRE 4576 17072 4560 17072
WIRE 6096 17072 5968 17072
WIRE 9168 17072 9120 17072
WIRE 14032 17072 14032 17056
WIRE 29344 17072 29216 17072
WIRE 30832 17072 30704 17072
WIRE 36624 17072 36624 17056
