Version 4.1
SHEET 1 109444 42780
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3169
SYMATTR Value 50k
SYMBOL njf 8848 6256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F791
SYMATTR Value DR
SYMBOL res 8880 6336 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3170
SYMATTR Value 1k
SYMBOL res 8912 6416 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3171
SYMATTR Value 4.5k
SYMBOL njf 9312 5680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B935
SYMATTR Value DR
SYMBOL njf 9280 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1978
SYMATTR Value DR
SYMBOL res 9312 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3172
SYMATTR Value 100k
SYMBOL njf 9456 4816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F792
SYMATTR Value DR
SYMBOL res 9488 4896 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3173
SYMATTR Value 1k
SYMBOL res 9488 4976 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3174
SYMATTR Value 4.8k
SYMBOL njf 9280 4976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B936
SYMATTR Value DR
SYMBOL njf 9552 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1979
SYMATTR Value DR
SYMBOL res 9584 4832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3175
SYMATTR Value 50k
SYMBOL njf 9728 4864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F793
SYMATTR Value DR
SYMBOL res 9760 4944 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3176
SYMATTR Value 1k
SYMBOL res 9792 5024 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3177
SYMATTR Value 4.5k
SYMBOL njf 9280 5072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B937
SYMATTR Value DR
SYMBOL njf 6464 6304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1980
SYMATTR Value DR
SYMBOL res 6496 6208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3178
SYMATTR Value 100k
SYMBOL njf 6640 6240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F794
SYMATTR Value DR
SYMBOL res 6672 6320 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3179
SYMATTR Value 1k
SYMBOL res 6672 6400 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3180
SYMATTR Value 4.8k
SYMBOL njf 6464 6400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B938
SYMATTR Value DR
SYMBOL njf 6736 6352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1981
SYMATTR Value DR
SYMBOL res 6768 6256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3181
SYMATTR Value 50k
SYMBOL njf 6912 6288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F795
SYMATTR Value DR
SYMBOL res 6944 6368 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3182
SYMATTR Value 1k
SYMBOL res 6976 6448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3183
SYMATTR Value 4.5k
SYMBOL njf 6464 6496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B939
SYMATTR Value DR
SYMBOL njf 9328 6128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1982
SYMATTR Value DR
SYMBOL res 9360 6032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3184
SYMATTR Value 100k
SYMBOL njf 9504 6064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F796
SYMATTR Value DR
SYMBOL res 9536 6144 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3185
SYMATTR Value 1k
SYMBOL res 9536 6224 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3186
SYMATTR Value 4.8k
SYMBOL njf 9328 6224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B940
SYMATTR Value DR
SYMBOL njf 9600 6176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1983
SYMATTR Value DR
SYMBOL res 9632 6080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3187
SYMATTR Value 50k
SYMBOL njf 9776 6112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F797
SYMATTR Value DR
SYMBOL res 9808 6192 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3188
SYMATTR Value 1k
SYMBOL res 9840 6272 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3189
SYMATTR Value 4.5k
SYMBOL njf 9328 6320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B941
SYMATTR Value DR
SYMBOL njf 9616 9696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1984
SYMATTR Value DR
SYMBOL res 9648 9600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3190
SYMATTR Value 100k
SYMBOL njf 9792 9632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F798
SYMATTR Value DR
SYMBOL res 9824 9712 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3191
SYMATTR Value 1k
SYMBOL res 9824 9792 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3192
SYMATTR Value 4.8k
SYMBOL njf 9616 9792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B942
SYMATTR Value DR
SYMBOL njf 9888 9744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1985
SYMATTR Value DR
SYMBOL res 9920 9648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3193
SYMATTR Value 50k
SYMBOL njf 10064 9680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F799
SYMATTR Value DR
SYMBOL res 10096 9760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3194
SYMATTR Value 1k
SYMBOL res 10128 9840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3195
SYMATTR Value 4.5k
SYMBOL njf 6112 7120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1986
SYMATTR Value DR
SYMBOL res 6144 7024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3196
SYMATTR Value 100k
SYMBOL njf 6288 7056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F800
SYMATTR Value DR
SYMBOL res 6320 7136 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3197
SYMATTR Value 1k
SYMBOL res 6320 7216 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3198
SYMATTR Value 4.8k
SYMBOL njf 6112 7216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B943
SYMATTR Value DR
SYMBOL njf 6384 7168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1987
SYMATTR Value DR
SYMBOL res 6416 7072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3199
SYMATTR Value 50k
SYMBOL njf 6560 7104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F801
SYMATTR Value DR
SYMBOL res 6592 7184 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3200
SYMATTR Value 1k
SYMBOL res 6624 7264 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3201
SYMATTR Value 4.5k
SYMBOL njf 7920 7072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1988
SYMATTR Value DR
SYMBOL res 7952 6976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3202
SYMATTR Value 100k
SYMBOL njf 8096 7008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F802
SYMATTR Value DR
SYMBOL res 8128 7088 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3203
SYMATTR Value 1k
SYMBOL res 8128 7168 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3204
SYMATTR Value 4.8k
SYMBOL njf 7920 7168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B944
SYMATTR Value DR
SYMBOL njf 8192 7120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1989
SYMATTR Value DR
SYMBOL res 8224 7024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3205
SYMATTR Value 50k
SYMBOL njf 8368 7056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F803
SYMATTR Value DR
SYMBOL res 8400 7136 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3206
SYMATTR Value 1k
SYMBOL res 8432 7216 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3207
SYMATTR Value 4.5k
SYMBOL njf 7920 7664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1990
SYMATTR Value DR
SYMBOL res 7952 7568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3208
SYMATTR Value 100k
SYMBOL njf 8096 7600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F804
SYMATTR Value DR
SYMBOL res 8128 7680 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3209
SYMATTR Value 1k
SYMBOL res 8128 7760 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3210
SYMATTR Value 4.8k
SYMBOL njf 7920 7760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B945
SYMATTR Value DR
SYMBOL njf 8192 7712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1991
SYMATTR Value DR
SYMBOL res 8224 7616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3211
SYMATTR Value 50k
SYMBOL njf 8368 7648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F805
SYMATTR Value DR
SYMBOL res 8400 7728 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3212
SYMATTR Value 1k
SYMBOL res 8432 7808 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3213
SYMATTR Value 4.5k
SYMBOL njf 7984 8368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1992
SYMATTR Value DR
SYMBOL res 8016 8272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3214
SYMATTR Value 100k
SYMBOL njf 8160 8304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F806
SYMATTR Value DR
SYMBOL res 8192 8384 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3215
SYMATTR Value 1k
SYMBOL res 8192 8464 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3216
SYMATTR Value 4.8k
SYMBOL njf 7984 8464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B946
SYMATTR Value DR
SYMBOL njf 8256 8416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1993
SYMATTR Value DR
SYMBOL res 8288 8320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3217
SYMATTR Value 50k
SYMBOL njf 8432 8352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F807
SYMATTR Value DR
SYMBOL res 8464 8432 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3218
SYMATTR Value 1k
SYMBOL res 8496 8512 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3219
SYMATTR Value 4.5k
SYMBOL njf 8064 9056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1994
SYMATTR Value DR
SYMBOL res 8096 8960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3220
SYMATTR Value 100k
SYMBOL njf 8240 8992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F808
SYMATTR Value DR
SYMBOL res 8272 9072 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3221
SYMATTR Value 1k
SYMBOL res 8272 9152 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3222
SYMATTR Value 4.8k
SYMBOL njf 8064 9152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B947
SYMATTR Value DR
SYMBOL njf 8336 9104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1995
SYMATTR Value DR
SYMBOL res 8368 9008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3223
SYMATTR Value 50k
SYMBOL njf 8512 9040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F809
SYMATTR Value DR
SYMBOL res 8544 9120 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3224
SYMATTR Value 1k
SYMBOL res 8576 9200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3225
SYMATTR Value 4.5k
SYMBOL njf 9840 7024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1996
SYMATTR Value DR
SYMBOL res 9872 6928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3226
SYMATTR Value 100k
SYMBOL njf 10016 6960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F810
SYMATTR Value DR
SYMBOL res 10048 7040 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3227
SYMATTR Value 1k
SYMBOL res 10048 7120 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3228
SYMATTR Value 4.8k
SYMBOL njf 9840 7120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B948
SYMATTR Value DR
SYMBOL njf 10112 7072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1997
SYMATTR Value DR
SYMBOL res 10144 6976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3229
SYMATTR Value 50k
SYMBOL njf 10288 7008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F811
SYMATTR Value DR
SYMBOL res 10320 7088 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3230
SYMATTR Value 1k
SYMBOL res 10352 7168 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3231
SYMATTR Value 4.5k
SYMBOL njf 9872 7600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1998
SYMATTR Value DR
SYMBOL res 9904 7504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3232
SYMATTR Value 100k
SYMBOL njf 10048 7536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F812
SYMATTR Value DR
SYMBOL res 10080 7616 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3233
SYMATTR Value 1k
SYMBOL res 10080 7696 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3234
SYMATTR Value 4.8k
SYMBOL njf 9872 7696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B949
SYMATTR Value DR
SYMBOL njf 10144 7648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1999
SYMATTR Value DR
SYMBOL res 10176 7552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3235
SYMATTR Value 50k
SYMBOL njf 10320 7584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F813
SYMATTR Value DR
SYMBOL res 10352 7664 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3236
SYMATTR Value 1k
SYMBOL res 10384 7744 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3237
SYMATTR Value 4.5k
SYMBOL njf 9952 8272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2000
SYMATTR Value DR
SYMBOL res 9984 8176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3238
SYMATTR Value 100k
SYMBOL njf 10128 8208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F814
SYMATTR Value DR
SYMBOL res 10160 8288 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3239
SYMATTR Value 1k
SYMBOL res 10160 8368 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3240
SYMATTR Value 4.8k
SYMBOL njf 9952 8368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B950
SYMATTR Value DR
SYMBOL njf 10224 8320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2001
SYMATTR Value DR
SYMBOL res 10256 8224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3241
SYMATTR Value 50k
SYMBOL njf 10400 8256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F815
SYMATTR Value DR
SYMBOL res 10432 8336 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3242
SYMATTR Value 1k
SYMBOL res 10464 8416 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3243
SYMATTR Value 4.5k
SYMBOL njf 9952 8944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2002
SYMATTR Value DR
SYMBOL res 9984 8848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3244
SYMATTR Value 100k
SYMBOL njf 10128 8880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F816
SYMATTR Value DR
SYMBOL res 10160 8960 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3245
SYMATTR Value 1k
SYMBOL res 10160 9040 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3246
SYMATTR Value 4.8k
SYMBOL njf 9952 9040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B951
SYMATTR Value DR
SYMBOL njf 10224 8992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2003
SYMATTR Value DR
SYMBOL res 10256 8896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3247
SYMATTR Value 50k
SYMBOL njf 10400 8928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F817
SYMATTR Value DR
SYMBOL res 10432 9008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3248
SYMATTR Value 1k
SYMBOL res 10464 9088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3249
SYMATTR Value 4.5k
SYMBOL njf 6208 9728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2004
SYMATTR Value DR
SYMBOL res 6240 9632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3250
SYMATTR Value 100k
SYMBOL njf 6384 9664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F818
SYMATTR Value DR
SYMBOL res 6416 9744 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3251
SYMATTR Value 1k
SYMBOL res 6416 9824 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3252
SYMATTR Value 4.8k
SYMBOL njf 6208 9824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B952
SYMATTR Value DR
SYMBOL njf 6480 9776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2005
SYMATTR Value DR
SYMBOL res 6512 9680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3253
SYMATTR Value 50k
SYMBOL njf 6656 9712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F819
SYMATTR Value DR
SYMBOL res 6688 9792 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3254
SYMATTR Value 1k
SYMBOL res 6720 9872 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3255
SYMATTR Value 4.5k
SYMBOL njf 7888 9792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2006
SYMATTR Value DR
SYMBOL res 7920 9696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3256
SYMATTR Value 100k
SYMBOL njf 8064 9728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F820
SYMATTR Value DR
SYMBOL res 8096 9808 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3257
SYMATTR Value 1k
SYMBOL res 8096 9888 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3258
SYMATTR Value 4.8k
SYMBOL njf 7888 9888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B953
SYMATTR Value DR
SYMBOL njf 8160 9840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2007
SYMATTR Value DR
SYMBOL res 8192 9744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3259
SYMATTR Value 50k
SYMBOL njf 8336 9776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F821
SYMATTR Value DR
SYMBOL res 8368 9856 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3260
SYMATTR Value 1k
SYMBOL res 8400 9936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
